Unnamed: 0,지역별(1),지역별(2),2015.2/2,2015.2/2.1,2016.2/2,2016.2/2.1,2017.2/2,2017.2/2.1,2018.2/2,2018.2/2.1,2019.2/2,2019.2/2.1,2020.2/2,2020.2/2.1,2021.1/2,2021.1/2.1
0,지역별(1),지역별(2),공장수 (개사),면적 (㎡),공장수 (개사),면적 (㎡),공장수 (개사),면적 (㎡),공장수 (개사),면적 (㎡),공장수 (개사),면적 (㎡),공장수 (개사),면적 (㎡),공장수 (개사),면적 (㎡)
1,합계,소계,58672,138880478,58939,140502452,59593,139756652,60022,137849494,61151,141598932,60675,141527515,61218,142048487
2,서울특별시,소계,8063,2804313,8205,2819258,8253,2734546,8166,2592447,8109,2710988,8131,2804245,8026,2867387
3,서울특별시,종로구,130,18459,144,20148,149,20708,145,19790,162,21555,170,23570,174,24066
4,서울특별시,중구,1196,123131,1198,124786,1197,125235,1177,83305,1185,129054,1181,130233,1173,134485
5,서울특별시,용산구,99,17391,104,17466,94,15447,82,14463,78,13333,75,12729,69,12552
6,서울특별시,성동구,1329,784764,1370,798724,1368,776097,1373,751489,1362,802816,1389,942574,1398,1008605
7,서울특별시,광진구,167,17963,166,18055,173,19501,170,19534,173,19793,141,16385,145,16987
8,서울특별시,동대문구,248,35816,256,39477,254,42178,259,46877,265,54699,267,56440,200,47698
9,서울특별시,중랑구,315,42362,337,40589,335,39106,332,37370,344,37186,354,37199,367,36862
10,서울특별시,성북구,158,26137,161,26744,161,27089,160,28184,117,21966,105,18602,91,17003
11,서울특별시,강북구,105,17341,109,21092,113,21450,101,17775,90,16280,96,16512,95,16330
12,서울특별시,도봉구,149,50504,156,50931,155,50513,152,48989,155,54390,158,56385,127,38725
13,서울특별시,노원구,107,30581,117,31199,106,27019,106,25934,103,24529,109,24107,118,26268
14,서울특별시,은평구,90,16924,90,18609,92,19223,93,19513,95,20041,95,25892,77,22810
15,서울특별시,서대문구,87,46218,85,46351,79,46002,49,7134,45,40033,53,40733,57,42514
16,서울특별시,마포구,171,39045,128,35093,115,32951,103,28087,101,31015,97,29623,95,29274
17,서울특별시,양천구,134,27696,136,27698,133,23474,132,25138,109,24826,111,26855,116,27153
18,서울특별시,강서구,639,497037,647,499769,639,491052,635,492198,640,490127,643,490964,642,491082
19,서울특별시,구로구,307,177225,324,181179,335,140326,338,139591,287,127787,295,95495,300,120645
20,서울특별시,금천구,810,492497,844,494315,863,491878,866,463946,865,440461,872,430047,865,423101
21,서울특별시,영등포구,760,146611,779,144618,809,130945,817,136559,846,149842,862,145763,861,147767
22,서울특별시,동작구,78,27313,47,11519,47,11784,39,10469,40,10568,41,10637,41,10637
23,서울특별시,관악구,97,10138,85,8116,84,8224,69,7311,66,5430,62,5136,61,5604
24,서울특별시,서초구,193,17465,197,18527,199,21105,203,20935,199,20013,207,21352,207,21424
25,서울특별시,강남구,217,37467,219,37554,226,38324,219,37289,224,36955,234,41467,232,40883
26,서울특별시,송파구,337,69851,361,71542,386,81200,408,81311,429,90378,428,85534,432,85848
27,서울특별시,강동구,140,34376,145,35157,141,33715,138,29257,129,27910,86,20011,83,19065
28,부산광역시,소계,7312,12397960,7463,12495663,7238,12295672,6827,11518183,6692,11451258,6647,11405290,6679,11378747
29,부산광역시,중구,42,5101,42,4966,40,4754,41,4830,37,4489,39,4731,38,4259
30,부산광역시,서구,131,269559,136,271495,135,270445,136,284031,136,276998,119,241405,111,238719
31,부산광역시,동구,47,35484,51,36126,49,36065,47,36130,49,37007,46,35956,51,36876
32,부산광역시,영도구,668,789954,696,810803,714,730732,726,630098,702,633452,681,628677,682,628019
33,부산광역시,부산진구,194,34405,195,32363,185,28667,175,25747,170,28198,154,26252,150,26726
34,부산광역시,동래구,79,43366,75,38094,80,39869,82,39725,88,55116,93,55037,99,55944
35,부산광역시,남구,173,487300,185,480890,199,474082,202,475574,214,485999,213,493129,216,496338
36,부산광역시,북구,64,23240,68,27426,55,25621,62,24655,60,24036,64,25098,68,25477
37,부산광역시,해운대구,68,1603799,76,1605776,86,1609183,83,1568228,77,1558599,76,1557543,78,1557543
38,부산광역시,사하구,987,2445325,971,2441767,995,2477126,1009,2322410,844,2136418,831,2161193,840,2148220
39,부산광역시,금정구,466,491254,478,483602,425,457527,405,435498,356,431422,349,429023,361,427251
40,부산광역시,강서구,1345,1784399,1415,1829293,1470,1862595,1491,1844629,1532,1912145,1548,1926109,1550,1922113
41,부산광역시,연제구,87,65191,89,65646,88,54253,91,49691,84,52745,90,54384,90,53647
42,부산광역시,수영구,57,19775,67,21609,61,19320,61,19312,59,17842,47,15487,45,14958
43,부산광역시,사상구,2594,2332026,2574,2320490,2284,2121754,1832,1793252,1884,1804904,1879,1729460,1873,1714009
44,부산광역시,기장군,310,1967783,345,2025317,372,2083679,384,1964373,400,1991889,418,2021806,427,2028650
45,대구광역시,소계,3561,4594152,2568,3463796,2444,3419843,2481,3442800,2528,3435143,2548,3346049,2559,3347515
46,대구광역시,중구,143,36594,149,37226,154,39320,159,40134,164,41532,160,42022,162,42540
47,대구광역시,동구,246,457967,247,447257,267,455072,283,455253,285,432152,283,338433,287,347248
48,대구광역시,서구,554,847236,199,174385,213,178380,222,181364,236,192498,243,191049,241,186997
49,대구광역시,남구,37,8238,39,9188,44,10076,47,13095,55,14165,59,14463,61,14858
50,대구광역시,북구,1580,1166442,896,622989,706,549572,697,539380,692,527164,707,515696,710,516846
51,대구광역시,수성구,44,40296,48,41015,52,40649,57,40543,56,40757,62,42381,64,41310
52,대구광역시,달서구,121,103603,132,106221,138,110597,134,119896,141,98915,130,114924,130,113904
53,대구광역시,달성군,836,1933775,858,2025515,870,2036177,882,2053136,899,2087961,904,2087080,904,2083813
54,인천광역시,소계,4542,11941050,4535,12167708,4321,11935923,4460,12096687,4568,11921679,4249,11766083,4316,11819374
55,인천광역시,중구,110,1514096,116,1605896,117,1605828,123,1635456,131,1647497,141,1666355,145,1664240
56,인천광역시,동구,209,1933471,213,1903560,215,1902773,214,1882801,218,1910577,224,1918375,226,1916721
57,인천광역시,미추홀구,286,511536,305,531398,319,541490,339,443113,348,202197,356,201362,370,328151
58,인천광역시,연수구,154,707421,176,917269,205,942907,186,948091,202,996775,212,1006426,224,1026928
59,인천광역시,남동구,492,374820,474,369799,507,376185,541,380914,570,395499,488,370698,490,381296
60,인천광역시,부평구,694,1418541,718,1428437,765,1457142,789,1635931,796,1559931,493,1406862,503,1397790
61,인천광역시,계양구,402,451265,394,437903,382,421945,391,455190,383,441950,387,434966,382,351780
62,인천광역시,서구,2187,5012317,2131,4955862,1804,4670318,1870,4697856,1912,4749261,1939,4742313,1967,4733740
63,인천광역시,강화군,7,17227,7,17227,6,16978,6,16978,7,17637,8,18370,8,18370
64,인천광역시,옹진군,1,357,1,357,1,357,1,357,1,357,1,357,1,357
65,광주광역시,소계,1666,3785533,1736,3931709,1820,4024819,1842,3999566,1908,4115325,1724,3965791,1740,3987089
66,광주광역시,동구,172,28798,171,28143,173,29196,176,29547,182,30534,176,29497,177,29749
67,광주광역시,서구,334,1382268,355,1422461,357,1433561,355,1430577,389,1482220,354,1424783,358,1431553
68,광주광역시,남구,106,147240,106,149005,114,151904,114,139403,121,153602,97,143260,101,145267
69,광주광역시,북구,382,944089,389,988668,407,1012519,414,1014077,408,1026679,386,1013224,384,1011132
70,광주광역시,광산구,672,1283138,715,1343433,769,1397639,783,1385962,808,1422290,711,1355028,720,1369387
71,대전광역시,소계,1104,2170883,1158,2193986,1113,1929410,1163,1864765,1208,2021525,1259,2123190,1293,2150077
72,대전광역시,동구,230,123437,234,134891,246,145422,257,158823,269,305550,292,332999,305,349049
73,대전광역시,중구,121,68971,130,69679,133,70117,133,64754,136,71776,114,61115,117,56742
74,대전광역시,서구,116,201756,129,196089,138,203965,137,117042,142,120446,162,123296,165,123576
75,대전광역시,유성구,118,173132,124,173519,137,135292,163,148541,168,148552,189,211714,201,219481
76,대전광역시,대덕구,519,1603587,541,1619809,459,1374614,473,1375605,493,1375201,502,1394067,505,1401230
77,울산광역시,소계,981,4376568,1006,4428435,1019,4488672,1031,4371867,1056,4384455,1062,4392842,1085,4593195
78,울산광역시,중구,76,38274,80,39566,84,40215,82,40252,87,40423,71,26345,70,24385
79,울산광역시,남구,133,151437,136,151223,139,150930,144,62873,146,63518,154,97130,159,264734
80,울산광역시,동구,6,23920,8,25227,8,25227,8,25227,9,25347,11,25624,12,25708
81,울산광역시,북구,50,72802,50,70829,51,71157,53,71965,55,71470,46,61269,53,67215
82,울산광역시,울주군,716,4090136,732,4141591,737,4201143,744,4171552,759,4183697,780,4182474,791,4211153
83,세종특별자치시,소계,95,586515,99,559837,102,556964,104,553244,101,549783,97,531500,100,533204
84,경기도,소계,16668,31079403,16982,31075669,17529,31198737,17740,31242052,18011,31420194,17961,31823158,18307,32406012
85,경기도,수원,752,1779063,661,1731954,668,1711238,589,1689922,599,1675114,602,1679244,603,1663041
86,경기도,성남,836,165611,856,161263,872,161441,791,143376,808,158045,806,174525,780,169240
87,경기도,의정부,110,38544,119,46074,100,38136,104,38053,112,39646,116,40494,116,41509
88,경기도,안양,1701,1135344,1755,1121022,1805,1097829,1835,1098056,1882,1090065,1589,1062330,1599,1063279
89,경기도,부천,3072,1885834,3106,1746051,3193,1669979,3339,1642282,3442,1631367,3200,1539288,3279,1626751
90,경기도,광명,583,615517,590,616308,597,616795,595,602029,612,620500,629,629944,648,633965
91,경기도,평택,150,1742849,152,1744498,148,1684571,154,1526062,146,1497771,145,1499940,154,1531918
92,경기도,동두천,62,191732,60,186778,63,194751,66,193208,68,191848,72,212410,70,207545
93,경기도,안산,338,269513,367,279613,378,287090,384,287073,400,291506,417,296891,357,293337
94,경기도,고양,499,377855,438,352335,472,269757,387,168308,373,165754,394,161570,383,157598
95,경기도,과천,22,3897,22,3897,23,4168,24,4304,25,4582,12,3082,12,3082
96,경기도,구리,124,103635,119,64793,126,66282,129,67733,97,50744,109,54493,109,53881
97,경기도,남양주,338,389114,380,368972,399,378774,421,379263,443,391869,471,396290,470,389201
98,경기도,오산,172,880414,158,862966,162,749804,151,745697,144,647868,158,659558,156,639052
99,경기도,시흥,847,370762,861,376610,903,386566,906,394011,764,328445,779,326945,818,349040
100,경기도,군포,1519,1102231,1564,1138272,1619,1197729,1645,1240293,1607,1195042,1369,1030059,1407,1032498
101,경기도,의왕,545,452391,577,458743,607,506277,637,504691,553,490867,571,513814,573,512799
102,경기도,하남,397,377152,409,307006,426,310241,410,202558,503,320914,627,339201,665,340556
103,경기도,용인,1060,3959302,1122,4075869,1182,4209268,1234,4315000,1274,4308436,1393,4193821,1443,4410398
104,경기도,파주,67,258953,75,273524,82,276739,93,290113,93,273011,102,289710,111,331199
105,경기도,이천,205,2667411,208,2679567,204,2697427,204,2680860,211,2680974,219,2716434,217,2690480
106,경기도,안성,474,2345876,505,2415797,526,2541238,539,2647078,564,2662126,588,2796069,582,2891817
107,경기도,김포,1027,1798528,1059,1819821,1096,1859345,1130,1950349,1159,2022373,1216,2075705,1238,2080600
108,경기도,화성,837,5276253,879,5306001,935,5384756,972,5410432,1049,5524043,1217,5886578,1288,5926357
109,경기도,광주,250,859005,239,811754,226,765283,235,789655,242,814854,248,817177,244,800929
110,경기도,양주,507,1585707,522,1673475,540,1699462,584,1789112,656,1906151,731,2032064,795,2150002
111,경기도,포천,51,162996,54,165066,57,154248,58,155451,58,155451,53,130728,59,150928
112,경기도,여주,66,122890,66,122637,62,116376,62,116423,62,110073,63,108187,64,108671
113,경기도,연천,11,53132,11,53132,11,53132,11,53132,12,53291,13,44773,14,47245
114,경기도,가평,30,52642,31,55130,29,52806,31,53372,30,52408,29,51323,30,53654
115,경기도,양평,16,55251,17,56743,18,57229,20,64156,23,65059,23,60510,23,55439
116,강원도,소계,863,7172069,884,8169022,883,7221245,873,6906167,908,7051225,850,7133073,849,7158337
117,강원도,춘천,184,225931,195,219397,206,234611,222,239923,235,248445,238,318670,232,310333
118,강원도,원주,190,614727,197,637472,209,647827,218,667736,238,803545,200,841101,205,889253
119,강원도,강릉,185,1393153,187,2303080,170,1376353,139,1340319,136,1331138,137,1334136,140,1330584
120,강원도,동해,74,2734965,76,2741490,81,2745151,74,2446980,75,2451861,70,2446735,71,2446735
121,강원도,태백,29,109415,29,109415,23,99084,21,96511,22,101491,22,101629,22,95414
122,강원도,속초,38,115194,38,129870,39,129918,41,130955,45,132604,32,97799,32,97799
123,강원도,삼척,35,687887,34,686826,32,686308,34,684428,35,684516,33,699713,31,699690
124,강원도,홍천,33,200603,34,216397,32,178588,32,178058,36,188116,38,192280,35,176386
125,강원도,횡성,6,80849,6,80849,6,80849,6,79584,6,79584,4,76391,4,76391
126,강원도,영월,12,767196,13,806653,13,806653,13,806653,12,804670,12,801366,11,806053
127,강원도,평창,11,28454,10,28109,10,28109,10,28109,10,28109,8,22572,8,22572
128,강원도,정선,18,47484,18,47484,16,46359,16,49289,17,51355,16,50780,16,50780
129,강원도,철원,15,61930,15,61930,15,61930,14,61834,12,54110,11,53168,12,53324
130,강원도,화천,4,12588,3,8356,3,8356,2,4124,2,4124,2,4124,2,4124
131,강원도,양구,5,37069,5,37069,5,37069,5,37069,4,36204,4,36204,4,36204
132,강원도,인제,13,29925,13,29925,13,29925,13,29925,12,28767,10,25404,11,31695
133,강원도,고성,7,12636,7,12636,7,12636,6,7810,5,5727,6,14140,6,14140
134,강원도,양양,4,12063,4,12063,3,11519,7,16860,6,16860,7,16860,7,16860
135,충청북도,소계,1071,4445608,1150,4751340,1240,4829948,1314,4940158,1403,5150262,1357,5037822,1337,5102992
136,충청북도,청주,702,891888,759,967282,831,1001519,877,1042135,932,1130686,894,1125578,883,1122783
137,충청북도,충주,83,1053773,86,1058893,94,1060758,94,1040579,96,1046163,85,1016202,87,1084448
138,충청북도,제천,53,144603,54,148041,57,152528,65,162682,73,175554,73,143846,74,154144
139,충청북도,보은,5,23432,5,23432,5,23432,5,23432,5,23432,5,23432,5,23432
140,충청북도,옥천,88,525872,92,543766,93,548541,99,559368,104,578947,115,598920,99,553797
141,충청북도,영동,26,155404,27,179851,20,160536,21,162473,27,184142,27,180040,27,178837
142,충청북도,진천,21,174364,17,110081,5,35211,24,236706,27,114164,23,114800,21,111226
143,충청북도,괴산,5,35211,22,242470,73,583030,4,33502,28,239763,19,182282,21,183966
144,충청북도,음성,53,418808,5,35211,22,918464,78,646712,4,33502,4,33502,4,33502
145,충청북도,단양,18,912171,62,523849,18,108059,21,918404,86,705504,91,700817,95,731665
146,충청북도,증평,17,110081,21,918464,22,237870,26,114164,21,918404,21,918404,21,925193
147,충청남도,소계,1192,14007697,1243,14115886,1290,14146853,1344,14224961,1421,14582735,1507,15518636,1519,14623912
148,충청남도,천안,547,3769491,583,3856784,615,3817300,655,3914795,710,4036455,769,4233544,775,4252358
149,충청남도,공주,90,101267,89,100251,93,106055,93,104450,95,111504,98,114789,101,118306
150,충청남도,보령,55,87066,56,88986,55,87459,56,87574,57,91707,56,91481,57,95350
151,충청남도,아산,85,977205,83,979659,86,980445,81,908564,85,1069805,96,1084592,94,1077537
152,충청남도,서산,82,7078016,84,7169832,91,7229401,95,7250840,95,7232438,98,6991609,98,6992537
153,충청남도,논산,84,216719,87,220589,87,222420,90,220333,93,238186,92,244788,92,237051
154,충청남도,계룡,26,58966,30,64055,31,64105,33,66186,35,65901,37,69377,37,59423
155,충청남도,당진,32,421554,33,423970,34,421968,33,418837,33,419648,35,449084,36,449133
156,충청남도,금산,48,207750,51,210330,48,203162,49,210601,53,259106,54,1165563,53,261174
157,충청남도,부여,13,206051,13,206051,13,206332,13,214157,13,213093,13,210378,13,210378
158,충청남도,서천,39,575179,39,575179,38,574889,38,564681,38,564681,36,577902,36,577902
159,충청남도,청양,4,8575,4,8575,5,9898,6,9898,6,9898,6,9898,6,9898
160,충청남도,홍성,57,151434,59,147393,60,148277,62,148726,66,164155,72,169116,75,175856
161,충청남도,예산,24,122796,27,43361,29,54271,33,65578,35,66417,37,66487,38,66982
162,충청남도,태안,6,25628,5,20871,5,20871,7,39739,7,39739,8,40027,8,40027
163,전라북도,소계,1313,3326527,1366,3432978,1460,3607209,1561,3074326,1659,3173027,1746,3209545,1802,3230367
164,전라북도,전주,629,1241594,659,1313802,725,1433591,791,1286554,846,1326453,922,1378875,955,1378650
165,전라북도,군산,143,789418,150,803326,158,809707,164,385297,171,374372,159,341710,167,346599
166,전라북도,익산,246,502321,247,500360,253,513743,265,519368,286,532668,294,542652,300,546668
167,전라북도,정읍,47,159300,48,161009,50,163951,49,142272,52,166786,52,159595,52,159595
168,전라북도,남원,66,136205,66,135616,66,135616,67,141170,68,144534,69,142542,71,148309
169,전라북도,김제,38,150876,40,152731,44,172566,48,182567,50,195236,53,203147,55,206951
170,전라북도,완주,72,181570,84,204577,90,211179,99,227638,105,231939,115,238572,118,241775
171,전라북도,진안,5,3485,5,3485,5,3485,4,2825,5,3116,5,3116,6,4747
172,전라북도,무주,2,9679,2,9679,2,9679,3,9879,3,9879,3,9879,3,9879
173,전라북도,장수,6,20219,7,22768,7,22768,7,22768,7,22768,7,22768,7,22768
174,전라북도,임실,13,29250,13,29250,14,30246,16,50173,16,50173,17,51586,17,48192
175,전라북도,순창,6,9397,6,9397,6,9397,6,9397,4,2567,4,2567,4,2567
176,전라북도,고창,10,19592,10,19355,9,18601,10,20207,10,20207,10,20207,10,20207
177,전라북도,부안,30,73622,29,67623,31,72680,32,74211,36,92330,36,92330,37,93460
178,전라남도,소계,1337,6225984,1377,6319497,1430,6138715,1466,6252859,1544,6382912,1587,6485631,1617,6539741
179,전라남도,목포,115,205746,119,222061,125,228487,127,268221,130,273622,134,283636,134,282978
180,전라남도,여수,209,2120242,214,2125590,222,2135561,234,2185221,243,2209859,256,2224476,265,2252924
181,전라남도,순천,220,485337,232,536498,242,561562,250,576118,271,618319,280,626066,289,604405
182,전라남도,나주,62,641692,61,647671,71,675830,78,685214,93,700358,107,706768,115,719130
183,전라남도,광양,238,908605,240,865500,244,581641,249,585269,261,614429,267,639821,266,648948
184,전라남도,담양,37,192867,38,193422,42,216566,42,213991,43,215084,44,219331,44,219331
185,전라남도,곡성,9,66987,9,66987,9,66987,9,66987,9,64362,8,58752,8,58752
186,전라남도,구례,4,2485,4,2485,4,2485,4,2485,4,2485,3,685,3,685
187,전라남도,고흥,23,38720,25,40887,23,38375,24,42123,25,43181,26,40424,27,40424
188,전라남도,보성,19,37409,20,37585,24,39203,24,39203,25,40669,28,46555,29,67435
189,전라남도,화순,30,57592,34,60699,35,60749,35,60749,38,64458,28,45742,28,45742
190,전라남도,장흥,20,70731,22,71444,22,77376,23,77566,25,82382,26,82862,26,82862
191,전라남도,강진,43,164184,43,164184,45,165198,44,156951,38,153757,40,162466,41,162747
192,전라남도,해남,27,74623,26,74593,29,79743,28,107402,28,114760,29,124735,29,124735
193,전라남도,영암,50,167007,50,167007,52,172491,49,159043,52,183072,55,195775,56,197415
194,전라남도,무안,10,5583,10,5583,11,5551,13,7139,12,8818,9,8818,9,8818
195,전라남도,함평,41,130253,40,137785,39,130410,38,126061,36,119124,26,92651,25,89562
196,전라남도,영광,55,210218,55,217224,55,217224,57,215895,60,227492,62,231686,62,231686
197,전라남도,장성,100,583794,109,618892,109,616141,111,610086,124,580269,123,612158,123,613079
198,전라남도,완도,18,25612,18,25612,17,24693,17,24693,18,26607,28,44435,30,50294
199,전라남도,진도,5,21573,6,23063,7,25697,7,25697,6,23063,6,23063,6,23063
200,전라남도,신안,2,14726,2,14726,3,16745,3,16745,3,16745,2,14726,2,14726
201,경상북도,소계,2749,15150902,2865,15511103,2983,16058139,3081,15593760,3258,17799346,3266,16779387,3331,16926029
202,경상북도,포항,484,1092387,507,1118286,516,1262866,531,1116263,567,1140257,567,1115077,576,1127938
203,경상북도,경주,481,6711772,529,6929755,557,7064639,577,7149085,604,7325864,620,7355466,625,7362542
204,경상북도,김천,72,1466750,73,1438671,75,1440147,82,1468176,97,1503002,109,1497776,111,1485056
205,경상북도,안동,65,161719,72,182985,79,204182,84,207444,86,1315217,81,211883,82,212097
206,경상북도,구미,348,368501,356,378471,369,382491,378,387863,383,392687,397,409739,404,426312
207,경상북도,영주,64,245748,66,242499,71,271616,73,272772,75,352623,76,351023,77,352296
208,경상북도,영천,230,1188826,232,1258539,238,1312888,238,1303787,245,1322721,259,1338525,267,1346814
209,경상북도,상주,43,142679,42,142074,42,142431,44,147698,49,156704,51,165646,54,167237
210,경상북도,문경,48,473161,50,473889,53,481842,54,362287,55,367920,54,358916,54,364492
211,경상북도,경산,475,2071038,488,2074564,523,2202104,557,1875107,611,2568554,649,2703499,668,2775820
212,경상북도,군위,2,7824,2,7824,2,7824,2,7824,2,7824,2,7824,2,7824
213,경상북도,의성,20,141690,20,141575,21,145195,21,145195,20,141672,21,177143,24,194782
214,경상북도,청송,2,2288,3,2657,3,2657,3,2657,3,2657,2,1995,2,1995
215,경상북도,영양,6,13533,6,13533,6,13533,6,13533,6,13533,6,13533,6,13533
216,경상북도,영덕,22,53807,22,53409,22,56274,22,52642,22,52642,19,49954,19,49954
217,경상북도,청도,19,53985,17,39920,18,52432,19,52617,20,53122,20,53122,20,53122
218,경상북도,고령,41,52491,40,58353,42,59610,44,60302,48,72255,49,74175,50,75282
219,경상북도,성주,7,25177,7,25177,7,25177,8,29057,8,29057,9,30332,8,29256
220,경상북도,칠곡,251,713254,263,763816,269,765118,267,770075,287,822391,210,716186,217,737906
221,경상북도,예천,14,33631,14,33631,12,28274,10,22949,12,23324,11,16295,10,10602
222,경상북도,봉화,2,11367,2,11367,2,11367,3,11678,3,11678,2,11367,3,11450
223,경상북도,울진,49,111056,50,111890,51,112349,53,121627,51,112831,48,109102,48,108912
224,경상북도,울릉,4,8218,4,8218,5,13123,5,13123,4,10809,4,10809,4,10809
225,경상남도,소계,5855,14249130,5996,14499347,6166,14629071,6258,14615163,6469,14890473,6372,14636628,6343,14820927
226,경상남도,창원,1173,2010226,1209,2065193,1255,2113783,1297,2158852,1360,2239987,1311,2216124,1255,2192988
227,경상남도,진주,203,109967,205,108882,202,113478,237,109774,262,138209,251,126272,263,135172
228,경상남도,통영,68,258434,70,257843,62,241945,62,221676,64,216543,66,99169,66,99169
229,경상남도,사천,110,310948,110,315952,116,343306,117,338694,119,339339,123,341795,124,349754
230,경상남도,김해,2431,4945377,2449,4940998,2482,4877841,2476,4866681,2516,4919971,2565,4967488,2556,4987852
231,경상남도,밀양,58,227437,62,241365,69,255624,56,234059,62,253639,57,239074,58,232087
232,경상남도,거제,20,167052,20,155716,20,155716,20,154854,22,162216,27,164912,29,263576
233,경상남도,양산,1533,5180797,1608,5321784,1685,5413055,1721,5422710,1795,5497886,1701,5362169,1722,5436620
234,경상남도,의령,29,293265,29,310543,31,300866,31,300866,31,294332,29,300570,28,295925
235,경상남도,함안,93,189407,97,203936,99,209399,98,209399,96,211603,105,223444,106,231969
236,경상남도,창녕,60,292327,63,319820,67,337936,66,332984,65,346269,61,329293,59,326255
237,경상남도,고성,13,45840,12,42794,12,42794,12,42794,12,46222,12,39576,11,39424
238,경상남도,남해,10,23583,8,19505,8,19505,9,19601,7,16586,8,17567,8,16676
239,경상남도,하동,3,5055,3,5055,4,5055,5,5055,5,5055,5,5055,5,5055
240,경상남도,산청,6,42240,6,42240,7,43626,7,43626,7,45393,9,47909,9,47909
241,경상남도,함양,14,40668,14,41214,14,41214,11,37897,11,37738,11,37738,11,37738
242,경상남도,거창,23,91972,23,91972,24,94510,25,98470,26,100067,22,99727,21,94992
243,경상남도,합천,8,14535,8,14535,9,19418,8,17171,9,19418,9,18745,12,27766
244,제주특별자치도,소계,300,566184,306,567216,302,540886,311,560488,308,558600,312,568644,315,563582
245,제주특별자치도,제주,239,408261,244,406840,241,383518,248,402794,248,406635,255,423303,259,433765
246,제주특별자치도,서귀포,61,157923,62,160376,61,157368,63,157694,60,151965,57,145340,56,129817
