,소재지(시군구)별,녹지별,항목,단위,2005 년,2006 년,2007 년,2008 년,2009 년,2010 년,2011 년,2012 년,2013 년,2014 년,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년,Unnamed: 20
553,광산구,계,면적[㎡],㎡,,,,,,,,2089180.0,2663257.0,2792365.0,2792365.0,2792365.0,2792365.0,2724941.0,2724941.0,2419146.0,
560,동구,계,시설수[개],개,,,,,13.0,13.0,13.0,9.0,14.0,14.0,15.0,14.0,14.0,13.0,13.0,13.0,
561,동구,계,면적[㎡],㎡,,,,,27010.0,27010.0,27010.0,34243.0,61770.0,61770.0,65001.0,54593.0,54593.0,52747.0,52747.0,52747.0,
568,대전광역시,계,시설수[개],개,226.0,279.0,277.0,344.0,341.0,359.0,385.0,449.0,396.0,427.0,405.0,426.0,432.0,434.0,434.0,424.0,
569,대전광역시,계,면적[㎡],㎡,2518086.0,2665422.0,2636543.0,3045791.0,2911027.0,2935446.0,2931078.0,3010394.0,2824272.0,3010061.0,2944213.0,2917406.0,2911037.0,2833730.0,2933261.0,2735010.0,
576,동구,계,시설수[개],개,15.0,19.0,17.0,25.0,39.0,51.0,51.0,51.0,61.0,61.0,45.0,45.0,48.0,49.0,48.0,41.0,
577,동구,계,면적[㎡],㎡,177467.0,188724.0,159845.0,360629.0,418819.0,434960.0,434960.0,434960.0,483591.0,483591.0,453779.0,445934.0,444154.0,434138.0,430673.0,366995.0,
584,중구,계,시설수[개],개,11.0,12.0,12.0,17.0,22.0,25.0,27.0,27.0,25.0,23.0,23.0,22.0,22.0,22.0,22.0,18.0,
585,중구,계,면적[㎡],㎡,200638.0,203054.0,203054.0,214979.0,231455.0,235996.0,237585.0,237585.0,229351.0,227509.0,227737.0,226468.0,226720.0,222464.0,222829.0,73661.0,
592,서구,계,시설수[개],개,18.0,18.0,18.0,52.0,51.0,51.0,48.0,48.0,49.0,49.0,50.0,65.0,65.0,65.0,65.0,65.0,
593,서구,계,면적[㎡],㎡,293912.0,294964.0,294964.0,484432.0,470251.0,470251.0,445887.0,445887.0,428716.0,428716.0,413980.0,489131.0,489131.0,489131.0,483190.0,489637.0,
600,유성구,계,시설수[개],개,145.0,193.0,193.0,213.0,182.0,184.0,211.0,275.0,209.0,243.0,237.0,246.0,249.0,250.0,258.0,258.0,
601,유성구,계,면적[㎡],㎡,727803.0,927339.0,927339.0,919186.0,687965.0,691185.0,763983.0,843299.0,758932.0,971508.0,952788.0,982793.0,980317.0,1010827.0,1062490.0,1062490.0,
608,대덕구,계,시설수[개],개,37.0,37.0,37.0,37.0,47.0,48.0,48.0,48.0,52.0,51.0,50.0,48.0,48.0,48.0,41.0,41.0,
609,대덕구,계,면적[㎡],㎡,1118266.0,1051341.0,1051341.0,1066565.0,1102537.0,1103054.0,1048663.0,1048663.0,923682.0,898737.0,895929.0,773080.0,770715.0,677170.0,734079.0,734079.0,
616,울산광역시,계,시설수[개],개,247.0,279.0,331.0,350.0,394.0,500.0,497.0,509.0,505.0,540.0,553.0,563.0,551.0,551.0,556.0,544.0,
617,울산광역시,계,면적[㎡],㎡,6011746.0,7017367.0,7514998.0,7869099.0,8782623.0,9495674.0,9479817.0,9602228.0,9592618.0,9887988.0,10065505.0,10368961.0,9931368.0,9926509.0,9931667.0,6976881.0,
624,울산광역시,계,시설수[개],개,239.0,279.0,331.0,350.0,394.0,500.0,497.0,509.0,505.0,536.0,549.0,563.0,551.0,551.0,556.0,544.0,
625,울산광역시,계,면적[㎡],㎡,5925956.0,7017367.0,7514998.0,7869099.0,8782623.0,9495674.0,9479817.0,9602228.0,9592618.0,9735967.0,9913484.0,10368961.0,9931368.0,9926509.0,9931667.0,6976881.0,
632,남구,계,시설수[개],개,,,,,,,,,,4.0,4.0,,,,,,
633,남구,계,면적[㎡],㎡,,,,,,,,,,152021.0,152021.0,,,,,,
640,동구,계,시설수[개],개,8.0,,,,,,,,,,,,,,,,
641,동구,계,면적[㎡],㎡,85790.0,,,,,,,,,,,,,,,,
646,세종특별자치시,계,시설수[개],개,,,,,,,,273.0,290.0,315.0,287.0,293.0,290.0,290.0,314.0,440.0,
647,세종특별자치시,계,면적[㎡],㎡,,,,,,,,2372919.0,2443065.0,3120877.0,3128675.0,3151852.0,3096189.0,3096189.0,3549631.0,4570841.0,
654,세종특별자치시,계,시설수[개],개,,,,,,,,273.0,290.0,315.0,287.0,293.0,290.0,290.0,314.0,440.0,
655,세종특별자치시,계,면적[㎡],㎡,,,,,,,,2372919.0,2443065.0,3120877.0,3128675.0,3151852.0,3096189.0,3096189.0,3549631.0,4570841.0,
662,경기도,계,시설수[개],개,1236.0,1745.0,2142.0,3009.0,4084.0,4764.0,5098.0,5233.0,5301.0,5362.0,6050.0,6093.0,6380.0,6836.0,7010.0,7034.0,
663,경기도,계,면적[㎡],㎡,18878880.0,20017377.0,22247984.0,27304489.0,29395622.0,34907648.0,37669208.0,38178208.0,40405498.0,40261433.0,66334239.0,65194120.0,79089449.0,63662145.0,64603217.0,60841319.0,
670,수원시,계,시설수[개],개,191.0,191.0,191.0,190.0,514.0,610.0,610.0,612.0,606.0,606.0,608.0,605.0,605.0,607.0,621.0,594.0,
671,수원시,계,면적[㎡],㎡,1191634.0,1191634.0,1191634.0,1152361.0,1162254.0,1953631.0,1953631.0,1957682.0,1895804.0,1895718.0,1887728.0,1802569.0,1802569.0,1809597.0,1896600.0,1775920.0,
678,성남시,계,시설수[개],개,74.0,88.0,88.0,92.0,92.0,92.0,118.0,118.0,127.0,126.0,135.0,154.0,150.0,138.0,149.0,166.0,
679,성남시,계,면적[㎡],㎡,2160967.0,2257650.0,2241008.0,2216530.0,2216530.0,2216530.0,2273230.0,2274173.0,2276120.0,2123340.0,1978537.0,2173958.0,2163629.0,2156593.0,2173184.0,1283011.0,
686,의정부시,계,시설수[개],개,34.0,127.0,130.0,151.0,229.0,254.0,255.0,265.0,279.0,281.0,281.0,281.0,280.0,280.0,278.0,293.0,
687,의정부시,계,면적[㎡],㎡,258778.0,526166.0,525249.0,577646.0,727248.0,740639.0,741319.0,766702.0,750391.0,753263.0,753263.0,760032.0,755879.0,755879.0,733340.0,745727.0,
694,안양시,계,시설수[개],개,54.0,62.0,89.0,97.0,100.0,104.0,108.0,119.0,119.0,113.0,114.0,112.0,110.0,107.0,107.0,103.0,
695,안양시,계,면적[㎡],㎡,278319.0,317326.0,438392.0,457778.0,461415.0,477629.0,481466.0,500197.0,491928.0,483088.0,486438.0,480628.0,480001.0,476028.0,476028.0,378962.0,
702,부천시,계,시설수[개],개,48.0,48.0,145.0,146.0,161.0,161.0,161.0,161.0,171.0,167.0,202.0,204.0,210.0,209.0,213.0,215.0,
703,부천시,계,면적[㎡],㎡,369613.0,369613.0,666000.0,667487.0,678695.0,678695.0,678695.0,678166.0,676818.0,665672.0,778877.0,772487.0,732000.0,725856.0,738416.0,742737.0,
710,광명시,계,시설수[개],개,28.0,78.0,78.0,162.0,165.0,182.0,193.0,193.0,193.0,215.0,176.0,178.0,178.0,183.0,183.0,183.0,
711,광명시,계,면적[㎡],㎡,239000.0,374740.0,374740.0,375007.0,375809.0,1417089.0,1444813.0,1444813.0,1444813.0,1466380.0,402138.0,404876.0,404876.0,419845.0,419845.0,419845.0,
718,평택시,계,시설수[개],개,17.0,25.0,30.0,115.0,116.0,116.0,121.0,124.0,124.0,124.0,124.0,98.0,384.0,754.0,754.0,754.0,
719,평택시,계,면적[㎡],㎡,674696.0,837483.0,843896.0,1572817.0,1578819.0,1578819.0,1616629.0,1629765.0,1629765.0,1629765.0,1629765.0,611585.0,2514482.0,4909535.0,4910153.0,4910153.0,
726,동두천시,계,시설수[개],개,21.0,21.0,32.0,33.0,34.0,34.0,35.0,35.0,35.0,33.0,38.0,38.0,37.0,37.0,43.0,42.0,
727,동두천시,계,면적[㎡],㎡,248583.0,248583.0,240691.0,243153.0,232718.0,229930.0,230197.0,230219.0,230219.0,228338.0,246576.0,236096.0,188517.0,188420.0,212333.0,198903.0,
734,안산시,계,시설수[개],개,31.0,31.0,31.0,66.0,66.0,65.0,79.0,79.0,78.0,78.0,83.0,86.0,87.0,88.0,88.0,88.0,
735,안산시,계,면적[㎡],㎡,1149794.0,1149794.0,1144849.0,1731137.0,1714285.0,1662151.0,2553908.0,2553908.0,2552786.0,2451323.0,2389940.0,2507863.0,2530905.0,2221562.0,2234424.0,2234424.0,
742,고양시,계,시설수[개],개,43.0,87.0,87.0,291.0,315.0,380.0,405.0,403.0,402.0,404.0,413.0,419.0,410.0,424.0,467.0,488.0,
743,고양시,계,면적[㎡],㎡,1034800.0,998003.0,998003.0,1704959.0,2025610.0,2267053.0,2441699.0,2406272.0,2295919.0,2263156.0,2174792.0,2188039.0,1559729.0,1616199.0,2202681.0,2315412.0,
750,과천시,계,시설수[개],개,4.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,19.0,89.0,95.0,96.0,115.0,116.0,116.0,
751,과천시,계,면적[㎡],㎡,57859.0,64138.0,64138.0,65302.0,65310.0,65310.0,65242.0,64755.0,64755.0,65160.0,174793.0,178104.0,181350.0,213523.0,212650.0,212650.0,
758,구리시,계,시설수[개],개,18.0,23.0,27.0,29.0,29.0,41.0,40.0,42.0,43.0,41.0,42.0,43.0,43.0,44.0,57.0,57.0,
759,구리시,계,면적[㎡],㎡,211276.0,175680.0,182760.0,185876.0,185877.0,238620.0,225698.0,229301.0,233592.0,230795.0,239833.0,243565.0,237215.0,239191.0,297326.0,271965.0,
766,남양주시,계,시설수[개],개,38.0,44.0,56.0,96.0,103.0,274.0,273.0,320.0,313.0,314.0,323.0,326.0,330.0,332.0,355.0,352.0,
767,남양주시,계,면적[㎡],㎡,475600.0,509222.0,604342.0,822367.0,956142.0,1397795.0,1396269.0,1618780.0,3358345.0,3376246.0,3415837.0,3564388.0,3571053.0,3509355.0,3515628.0,1644599.0,
774,오산시,계,시설수[개],개,36.0,152.0,151.0,158.0,276.0,275.0,275.0,277.0,211.0,219.0,223.0,216.0,218.0,218.0,219.0,221.0,
775,오산시,계,면적[㎡],㎡,640464.0,899943.0,920945.0,969175.0,1189099.0,1186778.0,1186778.0,1189814.0,1120129.0,1183898.0,1160453.0,912249.0,923418.0,924406.0,922015.0,736876.0,
782,시흥시,계,시설수[개],개,48.0,77.0,77.0,139.0,156.0,190.0,305.0,305.0,307.0,307.0,307.0,307.0,281.0,281.0,282.0,286.0,
783,시흥시,계,면적[㎡],㎡,1572424.0,1602730.0,1602730.0,1875670.0,2226016.0,4237298.0,4694288.0,4694288.0,4790481.0,4790481.0,4790481.0,4757328.0,3601056.0,2516775.0,2514231.0,2514823.0,
790,군포시,계,시설수[개],개,48.0,93.0,116.0,127.0,121.0,119.0,121.0,122.0,131.0,130.0,130.0,137.0,139.0,138.0,138.0,137.0,
791,군포시,계,면적[㎡],㎡,420036.0,509697.0,575335.0,654980.0,565872.0,563287.0,563986.0,546971.0,566717.0,562734.0,562734.0,570850.0,571694.0,556702.0,556702.0,474025.0,
798,의왕시,계,시설수[개],개,24.0,35.0,35.0,35.0,35.0,53.0,57.0,55.0,57.0,67.0,122.0,145.0,155.0,155.0,163.0,175.0,
799,의왕시,계,면적[㎡],㎡,72987.0,111292.0,111292.0,111281.0,111281.0,141663.0,173296.0,170238.0,173239.0,198947.0,319827.0,354417.0,381616.0,382992.0,384513.0,445140.0,
806,하남시,계,시설수[개],개,75.0,101.0,101.0,103.0,160.0,198.0,199.0,201.0,197.0,219.0,214.0,208.0,206.0,202.0,202.0,202.0,
807,하남시,계,면적[㎡],㎡,107920.0,160832.0,160832.0,160794.0,461565.0,673918.0,674667.0,664028.0,646695.0,653600.0,643444.0,645517.0,644275.0,647052.0,647052.0,647052.0,
814,용인시,계,시설수[개],개,87.0,87.0,87.0,87.0,472.0,488.0,496.0,496.0,503.0,503.0,503.0,520.0,503.0,503.0,503.0,502.0,
815,용인시,계,면적[㎡],㎡,3944569.0,3944569.0,3944569.0,3944569.0,3598577.0,3631929.0,3653907.0,3655779.0,3686010.0,3686010.0,3686010.0,3726765.0,2637605.0,2493631.0,2493631.0,2490853.0,
822,파주시,계,시설수[개],개,13.0,13.0,156.0,157.0,159.0,163.0,218.0,227.0,234.0,234.0,235.0,241.0,241.0,259.0,259.0,256.0,
823,파주시,계,면적[㎡],㎡,267690.0,267690.0,1551521.0,1552015.0,1567797.0,1590691.0,2438405.0,2550566.0,2561092.0,2570275.0,2581066.0,2593386.0,2586326.0,2732063.0,2732063.0,2647762.0,
830,이천시,계,시설수[개],개,8.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,58.0,58.0,58.0,58.0,58.0,62.0,70.0,69.0,
831,이천시,계,면적[㎡],㎡,697179.0,703664.0,703664.0,703664.0,703664.0,696964.0,696964.0,696964.0,1117780.0,1117780.0,1117780.0,1117780.0,1117780.0,541116.0,567109.0,542705.0,
838,안성시,계,시설수[개],개,44.0,56.0,56.0,60.0,70.0,70.0,116.0,117.0,130.0,130.0,134.0,145.0,154.0,161.0,176.0,190.0,
839,안성시,계,면적[㎡],㎡,198829.0,153697.0,153697.0,248240.0,1165208.0,1165178.0,1311784.0,1268647.0,1410676.0,1409441.0,1446372.0,1425587.0,1549459.0,1540465.0,1556909.0,1431850.0,
846,김포시,계,시설수[개],개,89.0,89.0,131.0,170.0,173.0,213.0,213.0,216.0,233.0,229.0,238.0,238.0,238.0,228.0,248.0,244.0,
847,김포시,계,면적[㎡],㎡,442172.0,442172.0,810320.0,1284251.0,1285415.0,1392971.0,1392971.0,1404037.0,1450299.0,1438697.0,1458977.0,1458977.0,1458977.0,1418389.0,1514824.0,1530444.0,
854,화성시,계,시설수[개],개,35.0,36.0,36.0,72.0,72.0,79.0,79.0,79.0,79.0,79.0,551.0,559.0,580.0,586.0,591.0,591.0,
855,화성시,계,면적[㎡],㎡,936888.0,940184.0,940184.0,1961999.0,1961999.0,1979760.0,1979760.0,1979760.0,1979760.0,1979760.0,28597043.0,28628919.0,43352919.0,27467752.0,27474638.0,27474638.0,
862,광주시,계,시설수[개],개,76.0,91.0,133.0,198.0,209.0,209.0,208.0,208.0,217.0,214.0,211.0,219.0,220.0,229.0,229.0,217.0,
863,광주시,계,면적[㎡],㎡,408338.0,432073.0,461759.0,588710.0,611418.0,611418.0,608299.0,604551.0,649103.0,693693.0,960238.0,858232.0,873482.0,886932.0,886932.0,864460.0,
870,양주시,계,시설수[개],개,18.0,18.0,7.0,154.0,174.0,300.0,301.0,301.0,301.0,290.0,290.0,243.0,239.0,239.0,247.0,246.0,
871,양주시,계,면적[㎡],㎡,80428.0,80428.0,46125.0,734053.0,838460.0,1349562.0,1356762.0,1356762.0,1356762.0,1298181.0,1284150.0,1052582.0,1001340.0,977122.0,1005034.0,976658.0,
878,포천시,계,시설수[개],개,10.0,24.0,24.0,21.0,21.0,26.0,26.0,40.0,38.0,61.0,68.0,79.0,81.0,82.0,82.0,81.0,
879,포천시,계,면적[㎡],㎡,37508.0,47845.0,48780.0,54695.0,54695.0,74552.0,74552.0,222490.0,172523.0,230623.0,258572.0,281427.0,304443.0,313106.0,313106.0,300112.0,
886,여주시,계,시설수[개],개,,,,,,,,,9.0,9.0,9.0,9.0,7.0,34.0,34.0,34.0,
887,여주시,계,면적[㎡],㎡,,,,,,,,,69257.0,69257.0,69257.0,69513.0,48470.0,106641.0,106641.0,106641.0,
894,여주군,계,시설수[개],개,7.0,7.0,7.0,5.0,5.0,5.0,9.0,9.0,,,,,,,,,
895,여주군,계,면적[㎡],㎡,41468.0,41468.0,41468.0,34008.0,34008.0,34008.0,69563.0,69563.0,,,,,,,,,
902,연천군,계,시설수[개],개,7.0,7.0,7.0,17.0,17.0,24.0,24.0,29.0,29.0,29.0,41.0,42.0,53.0,54.0,53.0,47.0,
903,연천군,계,면적[㎡],㎡,386627.0,386627.0,386627.0,439441.0,439441.0,453483.0,453483.0,477341.0,477341.0,477341.0,521352.0,522801.0,620837.0,621607.0,623066.0,239899.0,
910,가평군,계,시설수[개],개,6.0,6.0,6.0,6.0,7.0,7.0,21.0,45.0,49.0,48.0,53.0,53.0,52.0,52.0,52.0,52.0,
911,가평군,계,면적[㎡],㎡,243901.0,243901.0,243901.0,197185.0,182326.0,182326.0,218976.0,251791.0,255173.0,239514.0,180693.0,156327.0,156274.0,156538.0,156538.0,153170.0,
918,양평군,계,시설수[개],개,4.0,4.0,4.0,7.0,8.0,8.0,8.0,11.0,12.0,15.0,35.0,35.0,35.0,35.0,31.0,33.0,
919,양평군,계,면적[㎡],㎡,28533.0,28533.0,28533.0,17339.0,18069.0,17971.0,17971.0,19885.0,21206.0,28957.0,137273.0,137273.0,137273.0,137273.0,125605.0,129903.0,
926,강원도,계,시설수[개],개,395.0,364.0,390.0,455.0,573.0,626.0,657.0,681.0,701.0,750.0,759.0,694.0,678.0,676.0,683.0,668.0,
927,강원도,계,면적[㎡],㎡,4921760.0,5033355.0,5078483.0,5226708.0,6823282.0,7205313.0,7255338.0,7413940.0,7565619.0,8050530.0,7865036.0,7936854.0,7888639.0,7574501.0,6669222.0,6081286.0,
934,춘천시,계,시설수[개],개,80.0,80.0,88.0,109.0,116.0,123.0,129.0,136.0,136.0,155.0,158.0,163.0,163.0,163.0,163.0,159.0,
935,춘천시,계,면적[㎡],㎡,296788.0,297539.0,312330.0,339954.0,362298.0,376270.0,380040.0,495763.0,495763.0,681371.0,731361.0,755144.0,755144.0,755144.0,755144.0,641566.0,
942,원주시,계,시설수[개],개,59.0,76.0,95.0,114.0,206.0,225.0,247.0,248.0,249.0,255.0,262.0,192.0,192.0,190.0,182.0,198.0,
943,원주시,계,면적[㎡],㎡,1765616.0,1871238.0,1995555.0,2033614.0,3404934.0,3506596.0,3524907.0,3526204.0,3505055.0,3562391.0,3591168.0,3546775.0,3563303.0,3560698.0,2589873.0,2572426.0,
950,강릉시,계,시설수[개],개,14.0,14.0,14.0,19.0,19.0,28.0,29.0,32.0,35.0,35.0,31.0,31.0,31.0,29.0,29.0,26.0,
951,강릉시,계,면적[㎡],㎡,481740.0,481254.0,481254.0,509908.0,509908.0,728615.0,738965.0,772470.0,897674.0,897643.0,631663.0,631663.0,631663.0,628073.0,628073.0,585475.0,
958,동해시,계,시설수[개],개,42.0,47.0,49.0,61.0,61.0,61.0,61.0,61.0,68.0,68.0,68.0,67.0,68.0,67.0,67.0,66.0,
959,동해시,계,면적[㎡],㎡,868438.0,873113.0,892568.0,932535.0,932459.0,932519.0,932519.0,929359.0,956060.0,956036.0,956036.0,980029.0,980214.0,675067.0,675067.0,613011.0,
966,태백시,계,시설수[개],개,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,
967,태백시,계,면적[㎡],㎡,222460.0,222460.0,222460.0,222460.0,222460.0,222460.0,222460.0,222460.0,222460.0,222460.0,222460.0,222460.0,222460.0,222460.0,222460.0,222460.0,
974,속초시,계,시설수[개],개,61.0,8.0,5.0,11.0,14.0,14.0,13.0,20.0,29.0,31.0,34.0,34.0,34.0,34.0,34.0,33.0,
975,속초시,계,면적[㎡],㎡,347396.0,348429.0,234651.0,249364.0,250832.0,250832.0,250251.0,262534.0,278526.0,277795.0,282573.0,282144.0,281883.0,281883.0,281883.0,97161.0,
982,삼척시,계,시설수[개],개,27.0,27.0,27.0,27.0,34.0,37.0,37.0,37.0,39.0,32.0,32.0,32.0,32.0,31.0,31.0,20.0,
983,삼척시,계,면적[㎡],㎡,193160.0,193160.0,193160.0,193159.0,323955.0,327623.0,327623.0,315225.0,316030.0,306614.0,306614.0,306614.0,306614.0,296131.0,289975.0,204058.0,
990,홍천군,계,시설수[개],개,7.0,7.0,7.0,7.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,14.0,15.0,15.0,
991,홍천군,계,면적[㎡],㎡,107207.0,107207.0,107550.0,107550.0,170040.0,170040.0,170040.0,170040.0,170040.0,170040.0,171202.0,208722.0,207693.0,216801.0,201957.0,202360.0,
998,횡성군,계,시설수[개],개,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,39.0,39.0,39.0,34.0,34.0,34.0,30.0,
999,횡성군,계,면적[㎡],㎡,80805.0,80805.0,80805.0,80805.0,80805.0,52587.0,52587.0,52587.0,52587.0,292777.0,292777.0,292777.0,282072.0,282072.0,247641.0,232404.0,
1006,영월군,계,시설수[개],개,2.0,2.0,2.0,2.0,2.0,2.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,8.0,22.0,21.0,
1007,영월군,계,면적[㎡],㎡,17570.0,17570.0,17570.0,17570.0,17570.0,17570.0,26745.0,32744.0,26479.0,26479.0,26479.0,28512.0,28512.0,30833.0,138396.0,137416.0,
1014,평창군,계,시설수[개],개,6.0,6.0,6.0,6.0,6.0,8.0,9.0,9.0,9.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,
1015,평창군,계,면적[㎡],㎡,213677.0,213677.0,213677.0,213677.0,213677.0,224507.0,233507.0,233507.0,233507.0,245486.0,241265.0,241265.0,241265.0,241265.0,241265.0,241387.0,
1022,정선군,계,시설수[개],개,27.0,27.0,27.0,28.0,28.0,26.0,26.0,26.0,26.0,26.0,26.0,28.0,29.0,29.0,28.0,14.0,
1023,정선군,계,면적[㎡],㎡,153066.0,153066.0,153066.0,152846.0,152846.0,155376.0,155376.0,155376.0,155376.0,155376.0,155376.0,179919.0,201855.0,200642.0,201012.0,123263.0,
1030,철원군,계,시설수[개],개,15.0,15.0,15.0,15.0,15.0,21.0,21.0,21.0,20.0,20.0,20.0,18.0,11.0,10.0,10.0,10.0,
