,소재지(시군구)별,녹지별,항목,단위,2005 년,2006 년,2007 년,2008 년,2009 년,2010 년,2011 년,2012 년,2013 년,2014 년,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년,Unnamed: 20
1031,철원군,계,면적[㎡],㎡,24771.0,24771.0,24771.0,24771.0,24771.0,62715.0,62715.0,62715.0,73128.0,73128.0,73128.0,77896.0,65491.0,62962.0,62962.0,62962.0,
1038,화천군,계,시설수[개],개,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
1039,화천군,계,면적[㎡],㎡,2720.0,2720.0,2720.0,2720.0,2720.0,2720.0,2720.0,2720.0,2720.0,2720.0,2720.0,2720.0,,,,,
1046,양구군,계,시설수[개],개,2.0,2.0,2.0,2.0,6.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,
1047,양구군,계,면적[㎡],㎡,13420.0,13420.0,13420.0,13168.0,21400.0,35501.0,35501.0,35394.0,35394.0,35394.0,35394.0,35394.0,35394.0,35394.0,35394.0,35394.0,
1054,인제군,계,시설수[개],개,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,12.0,15.0,
1055,인제군,계,면적[㎡],㎡,44500.0,44500.0,44500.0,41391.0,41391.0,48166.0,48166.0,48166.0,48166.0,48166.0,48166.0,48166.0,48166.0,48166.0,60611.0,63472.0,
1062,고성군,계,시설수[개],개,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,
1063,고성군,계,면적[㎡],㎡,3952.0,3952.0,3952.0,3952.0,3952.0,3952.0,3952.0,9412.0,9412.0,9412.0,9412.0,9412.0,9412.0,9412.0,9647.0,13209.0,
1070,양양군,계,시설수[개],개,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,7.0,7.0,7.0,11.0,
1071,양양군,계,면적[㎡],㎡,84474.0,84474.0,84474.0,87264.0,87264.0,87264.0,87264.0,87264.0,87242.0,87242.0,87242.0,87242.0,27498.0,27498.0,27862.0,33262.0,
1078,충청북도,계,시설수[개],개,723.0,723.0,730.0,692.0,845.0,938.0,985.0,1009.0,1094.0,1111.0,1150.0,1193.0,1201.0,1268.0,1325.0,1347.0,
1079,충청북도,계,면적[㎡],㎡,8937803.0,8917699.0,9036419.0,9969768.0,11074057.0,12042272.0,12435002.0,12748170.0,13976412.0,14083912.0,14049866.0,14357000.0,14419928.0,13999335.0,14236391.0,15783736.0,
1086,청주시,계,시설수[개],개,407.0,407.0,411.0,336.0,377.0,377.0,377.0,377.0,377.0,683.0,688.0,682.0,714.0,714.0,714.0,714.0,
1087,청주시,계,면적[㎡],㎡,3484827.0,3484827.0,3491164.0,2709229.0,2851769.0,2840441.0,2872561.0,2870969.0,2870849.0,6611791.0,6588212.0,6592557.0,7005083.0,7005083.0,7005083.0,7005083.0,
1094,충주시,계,시설수[개],개,46.0,46.0,48.0,71.0,79.0,79.0,79.0,79.0,94.0,110.0,118.0,118.0,118.0,128.0,128.0,147.0,
1095,충주시,계,면적[㎡],㎡,1000436.0,1000436.0,1108878.0,2723501.0,2903841.0,2903841.0,2903841.0,2903841.0,2998410.0,3070844.0,3119914.0,3119416.0,3119416.0,2165481.0,2165481.0,4255814.0,
1102,제천시,계,시설수[개],개,14.0,14.0,14.0,14.0,14.0,14.0,14.0,25.0,25.0,25.0,30.0,32.0,32.0,32.0,71.0,80.0,
1103,제천시,계,면적[㎡],㎡,364786.0,344711.0,344711.0,344711.0,344711.0,344711.0,344711.0,395546.0,395546.0,395546.0,427004.0,343069.0,342659.0,342659.0,444131.0,486237.0,
1110,청원군,계,시설수[개],개,191.0,191.0,192.0,194.0,291.0,294.0,289.0,306.0,306.0,,,,,,,,
1111,청원군,계,면적[㎡],㎡,2564414.0,2564385.0,2568326.0,2584230.0,3395043.0,3417909.0,3422262.0,3737720.0,3740942.0,,,,,,,,
1118,보은군,계,시설수[개],개,,,,,,,,,14.0,15.0,15.0,15.0,20.0,20.0,20.0,20.0,
1119,보은군,계,면적[㎡],㎡,,,,,,,,,209283.0,212512.0,215480.0,212051.0,260547.0,260044.0,260044.0,260043.0,
1126,옥천군,계,시설수[개],개,8.0,8.0,8.0,8.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,26.0,23.0,23.0,23.0,22.0,
1127,옥천군,계,면적[㎡],㎡,451879.0,451879.0,451879.0,453994.0,424590.0,423209.0,423209.0,423209.0,423209.0,423209.0,423209.0,503636.0,378617.0,378617.0,378617.0,230958.0,
1134,영동군,계,시설수[개],개,9.0,9.0,9.0,9.0,9.0,18.0,18.0,18.0,18.0,18.0,18.0,25.0,25.0,25.0,38.0,30.0,
1135,영동군,계,면적[㎡],㎡,424209.0,424209.0,424209.0,424219.0,424219.0,567059.0,567059.0,567059.0,567059.0,567059.0,567059.0,617513.0,617513.0,585709.0,605541.0,252919.0,
1142,진천군,계,시설수[개],개,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,39.0,39.0,39.0,39.0,39.0,52.0,56.0,59.0,
1143,진천군,계,면적[㎡],㎡,115265.0,115265.0,115265.0,115265.0,115265.0,115265.0,114362.0,114362.0,675934.0,675934.0,566069.0,566069.0,563340.0,772784.0,849697.0,810325.0,
1150,괴산군,계,시설수[개],개,4.0,4.0,4.0,4.0,4.0,14.0,23.0,19.0,19.0,19.0,19.0,30.0,33.0,28.0,32.0,32.0,
1151,괴산군,계,면적[㎡],㎡,83680.0,83680.0,83680.0,83680.0,83680.0,298103.0,371105.0,318180.0,318180.0,318180.0,318180.0,411186.0,387771.0,386140.0,393943.0,402397.0,
1158,음성군,계,시설수[개],개,29.0,29.0,29.0,29.0,29.0,93.0,121.0,121.0,143.0,143.0,162.0,182.0,153.0,202.0,207.0,207.0,
1159,음성군,계,면적[㎡],㎡,229132.0,229132.0,229132.0,229132.0,229132.0,820534.0,987234.0,987234.0,1346906.0,1346906.0,1361518.0,1529036.0,1281015.0,1638851.0,1707502.0,1707502.0,
1166,단양군,계,시설수[개],개,1.0,1.0,1.0,1.0,1.0,8.0,8.0,8.0,8.0,8.0,10.0,8.0,8.0,8.0,8.0,8.0,
1167,단양군,계,면적[㎡],㎡,103600.0,103600.0,103600.0,103600.0,103600.0,112993.0,112993.0,114385.0,114385.0,146222.0,146955.0,146202.0,146226.0,146226.0,146226.0,146226.0,
1174,증평군,계,시설수[개],개,9.0,9.0,9.0,21.0,21.0,21.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,28.0,28.0,
1175,증평군,계,면적[㎡],㎡,115575.0,115575.0,115575.0,198207.0,198207.0,198207.0,315665.0,315665.0,315709.0,315709.0,316266.0,316265.0,317741.0,317741.0,280126.0,226232.0,
1182,충청남도,계,시설수[개],개,257.0,350.0,575.0,696.0,1021.0,1208.0,1234.0,1220.0,1264.0,1325.0,1492.0,1617.0,1635.0,1657.0,1704.0,1667.0,
1183,충청남도,계,면적[㎡],㎡,5981988.0,6495824.0,10126972.0,9652290.0,13246912.0,14579721.0,15277150.0,14262098.0,15379764.0,15712259.0,17373277.0,18436247.0,18239077.0,18082042.0,18449794.0,16440313.0,
1190,천안시,계,시설수[개],개,72.0,80.0,108.0,107.0,172.0,179.0,189.0,207.0,212.0,225.0,238.0,244.0,243.0,243.0,243.0,246.0,
1191,천안시,계,면적[㎡],㎡,1965472.0,1983082.0,2310446.0,2292105.0,2856296.0,3130510.0,3361562.0,2847814.0,2885456.0,2961834.0,3131946.0,3164102.0,3153142.0,3153142.0,3153142.0,2430020.0,
1198,공주시,계,시설수[개],개,11.0,11.0,11.0,11.0,59.0,75.0,75.0,52.0,88.0,97.0,97.0,97.0,96.0,95.0,95.0,90.0,
1199,공주시,계,면적[㎡],㎡,164111.0,164111.0,164111.0,160716.0,663511.0,926815.0,926815.0,627569.0,733684.0,745404.0,745404.0,745404.0,743876.0,743847.0,743847.0,668634.0,
1206,보령시,계,시설수[개],개,9.0,9.0,9.0,10.0,11.0,11.0,26.0,44.0,44.0,44.0,44.0,153.0,152.0,135.0,136.0,126.0,
1207,보령시,계,면적[㎡],㎡,361020.0,360990.0,360990.0,335634.0,716647.0,715653.0,1007773.0,1043219.0,1043255.0,1043255.0,1043255.0,1989866.0,1934206.0,1716766.0,1711669.0,1684202.0,
1214,아산시,계,시설수[개],개,14.0,98.0,98.0,144.0,191.0,198.0,201.0,202.0,206.0,214.0,214.0,214.0,214.0,243.0,243.0,252.0,
1215,아산시,계,면적[㎡],㎡,361463.0,859454.0,859454.0,1163730.0,1395884.0,1473965.0,1444805.0,1450155.0,1457491.0,1470193.0,1470193.0,1470193.0,1470193.0,1566758.0,1566758.0,1634362.0,
1222,서산시,계,시설수[개],개,24.0,24.0,24.0,33.0,36.0,36.0,36.0,36.0,36.0,39.0,161.0,162.0,161.0,161.0,161.0,152.0,
1223,서산시,계,면적[㎡],㎡,752332.0,752332.0,752332.0,856999.0,859857.0,859857.0,859857.0,859857.0,859857.0,890610.0,2182113.0,2186202.0,2156419.0,2156718.0,2156718.0,1712198.0,
1230,논산시,계,시설수[개],개,16.0,16.0,25.0,34.0,37.0,58.0,58.0,58.0,66.0,71.0,84.0,84.0,85.0,85.0,85.0,75.0,
1231,논산시,계,면적[㎡],㎡,515955.0,515955.0,535103.0,582600.0,599747.0,689848.0,668603.0,668603.0,666495.0,665271.0,745579.0,744519.0,696392.0,691742.0,690517.0,304341.0,
1238,계룡시,계,시설수[개],개,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,24.0,24.0,37.0,37.0,38.0,38.0,37.0,
1239,계룡시,계,면적[㎡],㎡,391067.0,391067.0,392818.0,387329.0,387329.0,387329.0,387329.0,387329.0,387329.0,534748.0,534748.0,610552.0,588642.0,587283.0,594654.0,372226.0,
1246,당진시,계,시설수[개],개,,,,,,,,359.0,285.0,285.0,296.0,314.0,321.0,332.0,336.0,331.0,
1247,당진시,계,면적[㎡],㎡,,,,,,,,3081305.0,2846158.0,2836935.0,2935917.0,2988297.0,2879382.0,2893144.0,2985110.0,2936744.0,
1254,금산군,계,시설수[개],개,9.0,9.0,13.0,12.0,12.0,12.0,25.0,28.0,28.0,28.0,28.0,9.0,8.0,8.0,8.0,8.0,
1255,금산군,계,면적[㎡],㎡,32096.0,32096.0,32281.0,32231.0,32231.0,32231.0,170036.0,169061.0,169061.0,169061.0,169061.0,138886.0,120835.0,120835.0,120835.0,120835.0,
1262,연기군,계,시설수[개],개,8.0,8.0,8.0,18.0,19.0,38.0,45.0,,,,,,,,,,
1263,연기군,계,면적[㎡],㎡,68752.0,68752.0,68752.0,276131.0,276897.0,376620.0,426894.0,,,,,,,,,,
1270,부여군,계,시설수[개],개,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,7.0,5.0,
1271,부여군,계,면적[㎡],㎡,15160.0,15160.0,15160.0,15160.0,15160.0,15160.0,15160.0,15160.0,15160.0,15160.0,15160.0,15160.0,15160.0,15160.0,14301.0,6876.0,
1278,서천군,계,시설수[개],개,14.0,14.0,14.0,14.0,14.0,13.0,14.0,14.0,35.0,46.0,48.0,48.0,63.0,66.0,79.0,75.0,
1279,서천군,계,면적[㎡],㎡,559726.0,559726.0,559726.0,559726.0,559726.0,544081.0,545913.0,545913.0,413811.0,472561.0,480303.0,480303.0,585081.0,617869.0,694208.0,566763.0,
1286,청양군,계,시설수[개],개,2.0,2.0,2.0,2.0,2.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,34.0,34.0,
1287,청양군,계,면적[㎡],㎡,9200.0,9200.0,9200.0,9200.0,9200.0,62666.0,62635.0,62635.0,62635.0,62635.0,62635.0,62635.0,61041.0,58500.0,251271.0,251271.0,
1294,홍성군,계,시설수[개],개,14.0,14.0,14.0,13.0,39.0,39.0,39.0,39.0,61.0,61.0,63.0,64.0,64.0,57.0,57.0,57.0,
1295,홍성군,계,면적[㎡],㎡,119466.0,119466.0,119466.0,138088.0,896878.0,896878.0,896878.0,896878.0,1052345.0,1052792.0,1033009.0,1032218.0,1026798.0,980588.0,980588.0,980588.0,
1302,예산군,계,시설수[개],개,12.0,12.0,12.0,12.0,62.0,73.0,76.0,71.0,70.0,70.0,74.0,74.0,74.0,77.0,77.0,77.0,
1303,예산군,계,면적[㎡],㎡,121524.0,121524.0,121524.0,121523.0,795349.0,862640.0,892970.0,849407.0,848210.0,852983.0,885137.0,885137.0,885137.0,856917.0,863403.0,863403.0,
1310,태안군,계,시설수[개],개,5.0,5.0,49.0,63.0,65.0,76.0,79.0,86.0,109.0,109.0,109.0,105.0,105.0,105.0,105.0,102.0,
1311,태안군,계,면적[㎡],㎡,36250.0,36250.0,681790.0,737394.0,737354.0,748538.0,745756.0,757193.0,1938817.0,1938817.0,1938817.0,1922773.0,1922773.0,1922773.0,1922773.0,1907850.0,
1318,당진군,계,시설수[개],개,32.0,33.0,173.0,207.0,286.0,376.0,347.0,,,,,,,,,,
1319,당진군,계,면적[㎡],㎡,508394.0,506659.0,3143819.0,1983724.0,2444846.0,2856930.0,2864164.0,,,,,,,,,,
1326,전라북도,계,시설수[개],개,237.0,246.0,270.0,367.0,432.0,521.0,569.0,594.0,640.0,651.0,673.0,675.0,705.0,699.0,713.0,734.0,
1327,전라북도,계,면적[㎡],㎡,5278892.0,5306672.0,5344216.0,6768655.0,7303173.0,7169801.0,7178021.0,7218732.0,7353290.0,7377764.0,7378197.0,7389761.0,7656965.0,6750165.0,6609309.0,5132890.0,
1334,전주시,계,시설수[개],개,80.0,86.0,108.0,115.0,139.0,149.0,167.0,190.0,191.0,191.0,191.0,188.0,188.0,209.0,209.0,210.0,
1335,전주시,계,면적[㎡],㎡,619796.0,626129.0,671023.0,683704.0,883683.0,954798.0,985604.0,1024077.0,1019627.0,1019627.0,1019627.0,1006117.0,990733.0,1097472.0,1097472.0,1098368.0,
1342,군산시,계,시설수[개],개,56.0,56.0,56.0,82.0,83.0,101.0,101.0,103.0,107.0,107.0,117.0,123.0,123.0,108.0,109.0,105.0,
1343,군산시,계,면적[㎡],㎡,1636360.0,1635634.0,1635634.0,1852352.0,1893961.0,1840986.0,1828055.0,1830293.0,1832934.0,1836905.0,1844337.0,1892361.0,1892361.0,1051289.0,1052170.0,903517.0,
1350,익산시,계,시설수[개],개,22.0,22.0,22.0,36.0,60.0,67.0,70.0,70.0,82.0,83.0,87.0,87.0,99.0,98.0,108.0,106.0,
1351,익산시,계,면적[㎡],㎡,589592.0,589592.0,589592.0,676611.0,874033.0,938611.0,1030038.0,1030038.0,1114730.0,1097032.0,1033518.0,1033518.0,1186822.0,1184359.0,1254330.0,649726.0,
1358,정읍시,계,시설수[개],개,7.0,7.0,8.0,15.0,15.0,19.0,34.0,34.0,35.0,38.0,38.0,36.0,37.0,37.0,37.0,32.0,
1359,정읍시,계,면적[㎡],㎡,681148.0,681148.0,681543.0,783714.0,783714.0,791235.0,858227.0,858227.0,858990.0,890973.0,890973.0,886619.0,885769.0,885769.0,782672.0,339364.0,
1366,남원시,계,시설수[개],개,16.0,16.0,20.0,21.0,23.0,23.0,34.0,34.0,35.0,35.0,43.0,43.0,42.0,42.0,46.0,46.0,
1367,남원시,계,면적[㎡],㎡,342562.0,342562.0,349541.0,349541.0,396669.0,396669.0,208320.0,208320.0,211752.0,211752.0,268267.0,268267.0,259581.0,259581.0,274534.0,274534.0,
1374,김제시,계,시설수[개],개,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,6.0,5.0,
1375,김제시,계,면적[㎡],㎡,449073.0,449073.0,449073.0,449073.0,449073.0,449073.0,449073.0,449073.0,449073.0,448787.0,448787.0,449906.0,449906.0,449906.0,307637.0,28977.0,
1382,완주군,계,시설수[개],개,23.0,23.0,24.0,41.0,41.0,53.0,53.0,53.0,54.0,60.0,60.0,60.0,66.0,53.0,56.0,65.0,
1383,완주군,계,면적[㎡],㎡,760934.0,760934.0,770783.0,954670.0,954670.0,1059484.0,1059484.0,1059484.0,1017333.0,1009255.0,1009255.0,989540.0,1023276.0,887070.0,902984.0,763708.0,
1390,진안군,계,시설수[개],개,,,,,,,,,,,,,9.0,9.0,9.0,9.0,
1391,진안군,계,면적[㎡],㎡,,,,,,,,,,,,,55868.0,55868.0,55868.0,55868.0,
1398,무주군,계,시설수[개],개,,,,,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,
1399,무주군,계,면적[㎡],㎡,,,,,,11655.0,11655.0,11655.0,11655.0,11655.0,11655.0,11655.0,11655.0,11655.0,14446.0,14446.0,
1406,장수군,계,시설수[개],개,,,,4.0,4.0,,,,,,,,,,,,
1407,장수군,계,면적[㎡],㎡,,,,700181.0,700181.0,,,,,,,,,,,,
1414,임실군,계,시설수[개],개,6.0,6.0,6.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,11.0,
1415,임실군,계,면적[㎡],㎡,61896.0,61896.0,61896.0,75417.0,75417.0,75417.0,75417.0,75417.0,75417.0,75417.0,75417.0,75417.0,75417.0,75417.0,75417.0,65979.0,
1422,순창군,계,시설수[개],개,2.0,2.0,2.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,13.0,13.0,13.0,18.0,
1423,순창군,계,면적[㎡],㎡,6670.0,6670.0,6670.0,6670.0,28164.0,28164.0,28164.0,28164.0,28164.0,28164.0,28164.0,28164.0,77380.0,77380.0,77380.0,82252.0,
1430,고창군,계,시설수[개],개,12.0,15.0,11.0,16.0,16.0,52.0,53.0,53.0,55.0,51.0,51.0,51.0,51.0,51.0,51.0,70.0,
1431,고창군,계,면적[㎡],㎡,34941.0,57114.0,32541.0,47435.0,47435.0,407536.0,427811.0,427811.0,439550.0,427839.0,427839.0,427839.0,427839.0,427839.0,427839.0,569078.0,
1438,부안군,계,시설수[개],개,5.0,5.0,5.0,14.0,20.0,20.0,20.0,20.0,44.0,49.0,49.0,49.0,49.0,51.0,51.0,52.0,
1439,부안군,계,면적[㎡],㎡,95920.0,95920.0,95920.0,189287.0,216173.0,216173.0,216173.0,216173.0,294065.0,320358.0,320358.0,320358.0,320358.0,286560.0,286560.0,287073.0,
1446,전라남도,계,시설수[개],개,461.0,470.0,630.0,753.0,858.0,984.0,1009.0,1157.0,1233.0,1336.0,1359.0,1336.0,1333.0,1547.0,1544.0,1666.0,
1447,전라남도,계,면적[㎡],㎡,10678562.0,11105450.0,11862118.0,12599302.0,13957890.0,15140038.0,15281291.0,18008291.0,18490126.0,19322868.0,18702194.0,17629922.0,17894540.0,21968991.0,21559270.0,22291937.0,
1454,목포시,계,시설수[개],개,33.0,33.0,50.0,50.0,50.0,58.0,58.0,70.0,70.0,79.0,79.0,79.0,80.0,80.0,80.0,80.0,
1455,목포시,계,면적[㎡],㎡,616338.0,616338.0,662829.0,677288.0,677288.0,832020.0,832100.0,872598.0,872598.0,893545.0,892062.0,892062.0,895132.0,895695.0,876956.0,787272.0,
1462,여수시,계,시설수[개],개,105.0,105.0,105.0,147.0,129.0,141.0,149.0,163.0,174.0,230.0,233.0,239.0,241.0,257.0,259.0,263.0,
1463,여수시,계,면적[㎡],㎡,2105234.0,2105234.0,2105234.0,2322122.0,2289406.0,2319363.0,2325536.0,2581689.0,2738673.0,2922208.0,2926003.0,2446000.0,2728047.0,2912225.0,2917836.0,2939787.0,
1470,순천시,계,시설수[개],개,89.0,88.0,88.0,88.0,119.0,120.0,127.0,148.0,149.0,149.0,149.0,149.0,149.0,148.0,144.0,162.0,
1471,순천시,계,면적[㎡],㎡,2388756.0,2383815.0,2383815.0,2383806.0,2178549.0,2187053.0,2213593.0,2573818.0,2569804.0,2569804.0,2569804.0,2569804.0,2559371.0,2356926.0,2064489.0,1789211.0,
1478,나주시,계,시설수[개],개,16.0,16.0,122.0,149.0,149.0,170.0,170.0,170.0,174.0,168.0,168.0,172.0,171.0,173.0,172.0,171.0,
1479,나주시,계,면적[㎡],㎡,197776.0,197776.0,866756.0,1101258.0,1101258.0,1172746.0,1172746.0,1172441.0,1178639.0,1077589.0,1079456.0,1075024.0,1073494.0,1080280.0,999526.0,940696.0,
1486,광양시,계,시설수[개],개,65.0,65.0,65.0,70.0,77.0,77.0,79.0,89.0,114.0,123.0,134.0,127.0,127.0,141.0,141.0,141.0,
1487,광양시,계,면적[㎡],㎡,2315010.0,2315010.0,2315010.0,2358566.0,2536559.0,2519108.0,2541831.0,2593195.0,2808675.0,3451497.0,2878413.0,2881717.0,2881717.0,2784953.0,2784953.0,2345654.0,
1494,담양군,계,시설수[개],개,8.0,13.0,16.0,22.0,22.0,22.0,22.0,22.0,40.0,40.0,40.0,52.0,46.0,47.0,40.0,51.0,
1495,담양군,계,면적[㎡],㎡,151141.0,524956.0,538886.0,560211.0,560211.0,560211.0,560211.0,560211.0,587158.0,587158.0,587158.0,691893.0,682041.0,705786.0,632867.0,674272.0,
1502,곡성군,계,시설수[개],개,5.0,5.0,5.0,5.0,5.0,7.0,7.0,9.0,11.0,11.0,9.0,13.0,13.0,13.0,13.0,10.0,
1503,곡성군,계,면적[㎡],㎡,113277.0,113277.0,113277.0,113277.0,158695.0,161897.0,161897.0,164617.0,168469.0,168469.0,149861.0,186786.0,186416.0,186416.0,186416.0,46329.0,
1510,구례군,계,시설수[개],개,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,25.0,25.0,25.0,26.0,52.0,52.0,38.0,
1511,구례군,계,면적[㎡],㎡,27572.0,27572.0,27572.0,27572.0,27572.0,27572.0,27572.0,27572.0,27572.0,88852.0,88852.0,88852.0,81512.0,190655.0,190683.0,156719.0,
1518,고흥군,계,시설수[개],개,6.0,6.0,6.0,19.0,19.0,22.0,22.0,22.0,22.0,22.0,24.0,25.0,25.0,25.0,25.0,22.0,
1519,고흥군,계,면적[㎡],㎡,96448.0,96448.0,96448.0,119076.0,119076.0,110527.0,110527.0,110527.0,110527.0,110527.0,176582.0,191685.0,191685.0,191685.0,191685.0,173008.0,
1526,보성군,계,시설수[개],개,9.0,13.0,13.0,13.0,13.0,13.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,3.0,
