,소재지(시군구)별,도시및비도시지역별,항목,단위,2005 년,2006 년,2007 년,2008 년,2009 년,2010 년,2011 년,2012 년,2013 년,2014 년,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년,Unnamed: 20
0,전국,합계,면적[㎡],㎡,99646159846.0,99678121366.0,99720391791.0,99828624206.0,99897411077.0,100033075856.0,100148218044.0,100188083308.0,100266244858.0,100283944852.0,100295350647.0,100339486207.0,100363714871.0,100377668344.0,100401285021.0,100412599274.0,
5,서울특별시,합계,면적[㎡],㎡,605396797.0,605326261.0,605252505.0,605267801.0,605253720.0,605251485.0,605207639.0,605177233.0,605204140.0,605209937.0,605250733.0,605196265.0,605242800.0,605238970.0,605237005.0,605228563.0,
10,종로구,합계,면적[㎡],㎡,23909013.0,23909484.0,23909206.0,23907843.0,23907600.0,23907423.0,23907066.0,23907125.0,23907208.0,23912968.0,23912894.0,23912883.0,23912788.0,23913318.0,23913280.0,23913172.0,
15,중구,합계,면적[㎡],㎡,9961022.0,9960989.0,9960427.0,9960389.0,9960123.0,9959933.0,9960980.0,9961047.0,9960055.0,9960182.0,9960549.0,9960930.0,9959791.0,9959837.0,9959983.0,9960308.0,
20,용산구,합계,면적[㎡],㎡,21866615.0,21866836.0,21867390.0,21867539.0,21867449.0,21867354.0,21867848.0,21868778.0,21868765.0,21868788.0,21866635.0,21866544.0,21866466.0,21866257.0,21866384.0,21866145.0,
25,성동구,합계,면적[㎡],㎡,16846911.0,16847733.0,16848048.0,16848955.0,16848502.0,16848684.0,16849230.0,16847657.0,16853805.0,16856990.0,16860497.0,16860100.0,16856985.0,16859546.0,16859343.0,16861004.0,
30,광진구,합계,면적[㎡],㎡,17059014.0,17051607.0,17053225.0,17061175.0,17062040.0,17062040.0,17063205.0,17063533.0,17062331.0,17062631.0,17063352.0,17063230.0,17063241.0,17063238.0,17062949.0,17062940.0,
35,동대문구,합계,면적[㎡],㎡,14215654.0,14213926.0,14201638.0,14201032.0,14200677.0,14200631.0,14202512.0,14201937.0,14210790.0,14210891.0,14213440.0,14215197.0,14215008.0,14215222.0,14215360.0,14215624.0,
40,중랑구,합계,면적[㎡],㎡,18502296.0,18499950.0,18499467.0,18498826.0,18495947.0,18497619.0,18497283.0,18496973.0,18497205.0,18495635.0,18495844.0,18495756.0,18495350.0,18495575.0,18496071.0,18496083.0,
45,성북구,합계,면적[㎡],㎡,24563926.0,24566023.0,24566405.0,24566313.0,24565761.0,24564862.0,24566950.0,24571370.0,24578177.0,24577482.0,24578675.0,24578665.0,24573191.0,24573425.0,24574349.0,24576835.0,
50,강북구,합계,면적[㎡],㎡,23603109.0,23604136.0,23605066.0,23610484.0,23611302.0,23612464.0,23595514.0,23596770.0,23597083.0,23596887.0,23596999.0,23596920.0,23600563.0,23600564.0,23600102.0,23600355.0,
55,도봉구,합계,면적[㎡],㎡,20798409.0,20704921.0,20703520.0,20702752.0,20702416.0,20701775.0,20701742.0,20702253.0,20702811.0,20701031.0,20710249.0,20667909.0,20668257.0,20667161.0,20660965.0,20651082.0,
60,노원구,합계,면적[㎡],㎡,35423422.0,35423406.0,35424215.0,35426386.0,35436394.0,35436378.0,35435559.0,35436698.0,35435821.0,35435912.0,35435921.0,35437921.0,35437909.0,35438003.0,35437538.0,35437648.0,
65,은평구,합계,면적[㎡],㎡,29713148.0,29709556.0,29708566.0,29690098.0,29692598.0,29693429.0,29694750.0,29698481.0,29702017.0,29702485.0,29703817.0,29704588.0,29709359.0,29708134.0,29711421.0,29710905.0,
70,서대문구,합계,면적[㎡],㎡,17613364.0,17613260.0,17605505.0,17603571.0,17602099.0,17604644.0,17604570.0,17606580.0,17607426.0,17605856.0,17606763.0,17608732.0,17626255.0,17624901.0,17625638.0,17626369.0,
75,마포구,합계,면적[㎡],㎡,23876843.0,23883472.0,23874012.0,23872788.0,23871768.0,23878863.0,23841119.0,23837765.0,23837679.0,23835775.0,23844307.0,23843621.0,23852112.0,23851231.0,23851343.0,23850355.0,
80,양천구,합계,면적[㎡],㎡,17403411.0,17403832.0,17404175.0,17404176.0,17409199.0,17404771.0,17405468.0,17398383.0,17403552.0,17403680.0,17403680.0,17406820.0,17406811.0,17406825.0,17405710.0,17405714.0,
85,강서구,합계,면적[㎡],㎡,41397727.0,41425476.0,41423805.0,41426900.0,41420961.0,41426778.0,41425528.0,41426804.0,41427231.0,41427355.0,41437725.0,41436729.0,41436825.0,41436855.0,41436853.0,41436846.0,
90,구로구,합계,면적[㎡],㎡,20113501.0,20112264.0,20110572.0,20137109.0,20119394.0,20120845.0,20121864.0,20119409.0,20118738.0,20118904.0,20118760.0,20118709.0,20119954.0,20120141.0,20120106.0,20119911.0,
95,금천구,합계,면적[㎡],㎡,13015258.0,13012641.0,13010381.0,13005024.0,12999567.0,13000338.0,13000673.0,13000821.0,13016507.0,13019920.0,13019731.0,13019304.0,13020164.0,13020303.0,13020260.0,13020252.0,
100,영등포구,합계,면적[㎡],㎡,24566411.0,24566231.0,24565910.0,24565201.0,24565152.0,24565689.0,24566803.0,24552675.0,24528724.0,24529480.0,24529569.0,24529646.0,24548177.0,24548061.0,24548520.0,24548198.0,
105,동작구,합계,면적[㎡],㎡,16346926.0,16347650.0,16348266.0,16348597.0,16348790.0,16348781.0,16352467.0,16352342.0,16353870.0,16353888.0,16353893.0,16354174.0,16354213.0,16354392.0,16354618.0,16353982.0,
110,관악구,합계,면적[㎡],㎡,29570567.0,29571653.0,29571648.0,29568831.0,29568597.0,29568333.0,29568185.0,29569597.0,29569671.0,29567355.0,29569357.0,29568727.0,29568848.0,29568890.0,29568929.0,29569356.0,
115,서초구,합계,면적[㎡],㎡,47034109.0,47033858.0,46996582.0,47002297.0,47003347.0,47003193.0,47003527.0,47001798.0,47001797.0,47001856.0,47001849.0,46982024.0,46985554.0,46982954.0,46983285.0,46981481.0,
120,강남구,합계,면적[㎡],㎡,39540725.0,39541513.0,39538235.0,39535620.0,39535494.0,39514482.0,39514032.0,39497607.0,39500873.0,39501151.0,39500681.0,39501308.0,39501152.0,39500771.0,39501013.0,39501008.0,
125,송파구,합계,면적[㎡],㎡,33877922.0,33877878.0,33878555.0,33878548.0,33877724.0,33877674.0,33875723.0,33875709.0,33874807.0,33876129.0,33876206.0,33876548.0,33874855.0,33872729.0,33872729.0,33872510.0,
130,강동구,합계,면적[㎡],㎡,24577494.0,24577966.0,24577686.0,24577347.0,24580819.0,24584502.0,24585041.0,24585121.0,24587197.0,24586706.0,24589340.0,24589280.0,24588972.0,24590637.0,24590256.0,24590480.0,
135,부산광역시,합계,면적[㎡],㎡,764434910.0,765102417.0,765641258.0,765937141.0,766116385.0,767347053.0,768408741.0,769692611.0,769863394.0,769816996.0,769832899.0,769885002.0,770035669.0,769939359.0,770073413.0,770074767.0,
140,중구,합계,면적[㎡],㎡,2804812.0,2804865.0,2804863.0,2817543.0,2817543.0,2817765.0,2817881.0,2825220.0,2825943.0,2825951.0,2826064.0,2826064.0,2825996.0,2825802.0,2825782.0,2825790.0,
145,서구,합계,면적[㎡],㎡,13688038.0,13733850.0,13728447.0,13839237.0,13883381.0,13883335.0,13883885.0,13883667.0,13926827.0,13932888.0,13940852.0,13957907.0,13978324.0,13978432.0,13979612.0,13956280.0,
150,동구,합계,면적[㎡],㎡,9758204.0,9758014.0,9779308.0,9777915.0,9777610.0,9777617.0,9733156.0,9732885.0,9732670.0,9732324.0,9736481.0,9736386.0,9736399.0,9735789.0,9865235.0,9864621.0,
155,영도구,합계,면적[㎡],㎡,14030900.0,14030710.0,14039851.0,14099579.0,14126453.0,14126788.0,14126286.0,14126113.0,14128841.0,14149226.0,14149322.0,14194746.0,14195627.0,14200648.0,14199595.0,14199798.0,
160,부산진구,합계,면적[㎡],㎡,29690162.0,29683177.0,29684496.0,29685996.0,29687766.0,29689914.0,29688573.0,29692549.0,29694082.0,29695492.0,29681083.0,29682128.0,29665979.0,29666227.0,29666238.0,29667537.0,
165,동래구,합계,면적[㎡],㎡,16641354.0,16641402.0,16639960.0,16645995.0,16634855.0,16628526.0,16628888.0,16633608.0,16634045.0,16633986.0,16634314.0,16634279.0,16632894.0,16633202.0,16631774.0,16631311.0,
170,남구,합계,면적[㎡],㎡,26022253.0,26428991.0,26451610.0,26470473.0,26622415.0,26765833.0,26807474.0,26808390.0,26808030.0,26809387.0,26808091.0,26809095.0,26812384.0,26813386.0,26818105.0,26819285.0,
175,북구,합계,면적[㎡],㎡,38301576.0,38302872.0,38303506.0,39436441.0,39436944.0,39443180.0,39358360.0,39359356.0,39365452.0,39364802.0,39364563.0,39364573.0,39365981.0,39367122.0,39370091.0,39369729.0,
180,해운대구,합계,면적[㎡],㎡,51440661.0,51436873.0,51452764.0,51456232.0,51459577.0,51460232.0,51462072.0,51462119.0,51467208.0,51466417.0,51465378.0,51472658.0,51473049.0,51476914.0,51474858.0,51502753.0,
185,사하구,합계,면적[㎡],㎡,40890218.0,40936057.0,40939032.0,40939689.0,40950616.0,40956340.0,41717729.0,41723836.0,41725118.0,41746976.0,41750891.0,41751893.0,41886457.0,41770795.0,41769978.0,41770878.0,
190,금정구,합계,면적[㎡],㎡,65200641.0,65279490.0,65128737.0,65159038.0,65175555.0,65174875.0,65200156.0,65191609.0,65265858.0,65270234.0,65272984.0,65273185.0,65274389.0,65278223.0,65274057.0,65262004.0,
195,강서구,합계,면적[㎡],㎡,179914171.0,180005773.0,180573374.0,179272426.0,179142595.0,180242514.0,180584736.0,181609350.0,181634872.0,181495220.0,181507201.0,181484338.0,181491529.0,181496515.0,181494645.0,181495481.0,
200,연제구,합계,면적[㎡],㎡,12079030.0,12079057.0,12079009.0,12078325.0,12078226.0,12078943.0,12078941.0,12078959.0,12078999.0,12079367.0,12097272.0,12099127.0,12098570.0,12098453.0,12098903.0,12099534.0,
205,수영구,합계,면적[㎡],㎡,10211899.0,10210027.0,10214518.0,10203543.0,10203844.0,10204078.0,10204019.0,10204167.0,10205442.0,10205459.0,10205709.0,10205843.0,10206904.0,10207092.0,10212429.0,10212703.0,
210,사상구,합계,면적[㎡],㎡,35838808.0,35838638.0,35841075.0,36043942.0,36060795.0,36060307.0,36060326.0,36087136.0,36087187.0,36087946.0,36092975.0,36092999.0,36093166.0,36093162.0,36093426.0,36101154.0,
215,기장군,합계,면적[㎡],㎡,217922183.0,217932621.0,217980708.0,218010767.0,218058210.0,218036806.0,218056259.0,218273647.0,218282820.0,218321321.0,218299719.0,218299781.0,218298021.0,218297597.0,218298685.0,218295909.0,
220,대구광역시,합계,면적[㎡],㎡,884455509.0,884327108.0,884096316.0,884104928.0,884067460.0,884098403.0,883683229.0,883632421.0,883482974.0,883540110.0,883562680.0,883561378.0,883603108.0,883519271.0,883517309.0,883487489.0,
225,대구광역시,합계,면적[㎡],㎡,884455509.0,884327108.0,884096316.0,,,,,,,,,,,,,,
230,중구,합계,면적[㎡],㎡,,,,7069444.0,7059009.0,7058987.0,7054155.0,7054176.0,7055893.0,7055268.0,7055264.0,7054680.0,7056370.0,7055439.0,7055185.0,7055049.0,
235,동구,합계,면적[㎡],㎡,,,,182214222.0,182217242.0,182219302.0,182217312.0,182163257.0,182164816.0,182173779.0,182191484.0,182183903.0,182161631.0,182160590.0,182145982.0,182137624.0,
240,서구,합계,면적[㎡],㎡,,,,17484740.0,17481752.0,17482599.0,17482738.0,17482649.0,17353160.0,17325849.0,17326096.0,17328554.0,17328302.0,17328460.0,17333125.0,17319972.0,
245,남구,합계,면적[㎡],㎡,,,,17436410.0,17434883.0,17434688.0,17434007.0,17435317.0,17435317.0,17435544.0,17435694.0,17435147.0,17428915.0,17430110.0,17431532.0,17431244.0,
250,북구,합계,면적[㎡],㎡,,,,94113086.0,94098858.0,94090373.0,94082413.0,94080734.0,94078613.0,94075890.0,94070532.0,94072524.0,94071813.0,93979569.0,93983908.0,93985404.0,
255,수성구,합계,면적[㎡],㎡,,,,76461620.0,76458873.0,76462901.0,76462068.0,76467812.0,76464885.0,76466610.0,76465609.0,76466396.0,76536623.0,76534405.0,76535345.0,76536913.0,
260,달서구,합계,면적[㎡],㎡,,,,62342890.0,62341646.0,62342296.0,62342471.0,62341070.0,62341087.0,62340753.0,62341541.0,62339776.0,62343286.0,62341432.0,62339700.0,62340043.0,
265,달성군,합계,면적[㎡],㎡,,,,426982516.0,426975197.0,427007257.0,426608065.0,426607406.0,426589203.0,426666417.0,426676460.0,426680398.0,426676168.0,426689266.0,426692532.0,426681240.0,
270,인천광역시,합계,면적[㎡],㎡,994123686.0,1002067262.0,1007468121.0,1010349166.0,1027005760.0,1029440029.0,1032414331.0,1040822751.0,1040875891.0,1047598223.0,1048981364.0,1062599731.0,1063115331.0,1063271304.0,1063257852.0,1065225940.0,
275,중구,합계,면적[㎡],㎡,110941374.0,114596565.0,115150564.0,115246236.0,121147486.0,123094326.0,123079615.0,131294491.0,131288370.0,133195290.0,133458509.0,140186218.0,140274744.0,140278158.0,140286900.0,140355548.0,
280,동구,합계,면적[㎡],㎡,7025932.0,7111513.0,7186458.0,7185951.0,7187345.0,7187364.0,7188887.0,7189236.0,7189826.0,7190995.0,7191313.0,7191314.0,7193925.0,7194484.0,7194831.0,7196852.0,
285,남구,합계,면적[㎡],㎡,24449894.0,24471384.0,24463394.0,24852416.0,24846757.0,24848718.0,24839181.0,24838016.0,24839807.0,24841218.0,24841193.0,24839163.0,24834652.0,,,,
290,미추홀구,합계,면적[㎡],㎡,,,,,,,,,,,,,,24834640.0,24835030.0,24835030.0,
295,연수구,합계,면적[㎡],㎡,30552387.0,33763536.0,33761687.0,33713889.0,42745685.0,42746625.0,45568187.0,45568274.0,45568273.0,49067620.0,50072589.0,54946786.0,54946952.0,54947866.0,54947866.0,56192451.0,
300,남동구,합계,면적[㎡],㎡,56846367.0,56823855.0,56845516.0,56863721.0,56859323.0,56990344.0,57013499.0,57014724.0,57009225.0,57032165.0,57032231.0,57051952.0,57055358.0,57048595.0,57016644.0,57453964.0,
305,부평구,합계,면적[㎡],㎡,31980724.0,31984730.0,31986698.0,31992489.0,31987810.0,31997161.0,31998525.0,31998666.0,32002420.0,32002203.0,32003696.0,32003262.0,32007510.0,32008788.0,32008762.0,32002686.0,
310,계양구,합계,면적[㎡],㎡,45579938.0,45574078.0,45568114.0,45562460.0,45576667.0,45573482.0,45574097.0,45572956.0,45569113.0,45568676.0,45571145.0,45571482.0,45569771.0,45565926.0,45565180.0,45570690.0,
315,서구,합계,면적[㎡],㎡,111147435.0,112190835.0,112201623.0,113522853.0,113623690.0,113911169.0,113909341.0,114006896.0,114005951.0,115168901.0,115184827.0,116902708.0,116902904.0,117084799.0,117087390.0,117265219.0,
320,강화군,합계,면적[㎡],㎡,411264383.0,411189855.0,411304222.0,411274229.0,411330560.0,411235079.0,411321935.0,411351402.0,411330788.0,411433046.0,411434328.0,411428019.0,411446461.0,411426993.0,411411035.0,411420693.0,
325,옹진군,합계,면적[㎡],㎡,164335252.0,164360911.0,168999845.0,170134922.0,171700437.0,171855761.0,171921064.0,171988090.0,172072118.0,172098109.0,172191533.0,172478827.0,172883054.0,172881055.0,172904214.0,172932807.0,
330,광주광역시,합계,면적[㎡],㎡,501410850.0,501313667.0,501284158.0,501200854.0,501250758.0,501242318.0,501187243.0,501177097.0,501176516.0,501177834.0,501154498.0,501244363.0,501181188.0,501175533.0,501136261.0,501128395.0,
335,광주광역시,합계,면적[㎡],㎡,501410850.0,,,,,,,,,,,,,,,,
340,동구,합계,면적[㎡],㎡,,48865471.0,48862767.0,48861119.0,48861191.0,48860030.0,49196644.0,49196895.0,49195517.0,49206954.0,49205592.0,49319022.0,49317392.0,49312882.0,49312364.0,49314806.0,
345,서구,합계,면적[㎡],㎡,,46733065.0,46726999.0,46714061.0,46711902.0,46710902.0,47780974.0,47777927.0,47789619.0,47785058.0,47779248.0,47776114.0,47775736.0,47760519.0,47748121.0,47755168.0,
350,남구,합계,면적[㎡],㎡,,61081510.0,61075902.0,61030132.0,61022890.0,61020263.0,61022269.0,61009170.0,60994653.0,60989168.0,60984269.0,60980877.0,60984158.0,61024995.0,61018238.0,60990416.0,
355,북구,합계,면적[㎡],㎡,,121750881.0,121741774.0,121736016.0,121737917.0,121738415.0,120297717.0,120296072.0,120299468.0,120301295.0,120301780.0,120308865.0,120305295.0,120297255.0,120280473.0,120273559.0,
360,광산구,합계,면적[㎡],㎡,,222882740.0,222876716.0,222859526.0,222916858.0,222912708.0,222889639.0,222897033.0,222897259.0,222895359.0,222883609.0,222859485.0,222798607.0,222779882.0,222777065.0,222794446.0,
365,대전광역시,합계,면적[㎡],㎡,539777615.0,539790559.0,539643876.0,539845271.0,539862175.0,539903766.0,539966056.0,540146674.0,540237599.0,539283131.0,539348970.0,539347564.0,539464180.0,539532358.0,539626515.0,539663500.0,
370,동구,합계,면적[㎡],㎡,136782899.0,136748544.0,136621249.0,136612140.0,136613108.0,136611565.0,136626852.0,136642664.0,136672764.0,136651263.0,136652283.0,136661184.0,136670953.0,136679185.0,136679755.0,136683709.0,
375,중구,합계,면적[㎡],㎡,61977158.0,61980505.0,62009668.0,62129745.0,62128048.0,62134513.0,62129925.0,62128539.0,62131303.0,62137206.0,62142765.0,62144187.0,62141749.0,62179923.0,62179185.0,62179042.0,
380,서구,합계,면적[㎡],㎡,95392708.0,95398105.0,95312268.0,95385316.0,95400642.0,95419835.0,95478882.0,95480051.0,95473252.0,95476240.0,95494224.0,95497363.0,95505943.0,95477107.0,95525521.0,95530568.0,
385,유성구,합계,면적[㎡],㎡,177184663.0,177217127.0,177244315.0,177248121.0,177268179.0,177284487.0,177266336.0,177233011.0,177279478.0,176333056.0,176370237.0,176361081.0,176455997.0,176504416.0,176529023.0,176554223.0,
390,대덕구,합계,면적[㎡],㎡,68440187.0,68446278.0,68456376.0,68469949.0,68452198.0,68453366.0,68464061.0,68662409.0,68680802.0,68685366.0,68689461.0,68683749.0,68689538.0,68691727.0,68713031.0,68715958.0,
395,울산광역시,합계,면적[㎡],㎡,1057142112.0,1057098229.0,1057262776.0,1057501546.0,1058197376.0,1058951724.0,1059997863.0,1060191838.0,1060455904.0,1060749509.0,1060956192.0,1060794253.0,1061177047.0,1061543887.0,1062038815.0,1062086169.0,
400,중구,합계,면적[㎡],㎡,36977256.0,36995100.0,36991529.0,36986210.0,36988885.0,36988745.0,36985669.0,37001731.0,37003527.0,37008944.0,37008819.0,37009540.0,37009056.0,37010139.0,37010509.0,37007264.0,
405,남구,합계,면적[㎡],㎡,72061466.0,72112640.0,72130087.0,72179677.0,72552058.0,72553102.0,72690413.0,72694760.0,72696062.0,72994003.0,73021121.0,73045500.0,73460663.0,73466681.0,73466522.0,73510698.0,
410,동구,합계,면적[㎡],㎡,35771110.0,35770179.0,35773441.0,35882808.0,35939252.0,36011532.0,36017449.0,36031186.0,36031339.0,36032158.0,36035629.0,36036842.0,36036515.0,36047776.0,36074686.0,36074908.0,
415,북구,합계,면적[㎡],㎡,157293716.0,157309544.0,157353360.0,157376736.0,157377214.0,157347666.0,157343585.0,157342221.0,157337492.0,157324745.0,157325026.0,157327565.0,157335925.0,157340357.0,157357088.0,157351672.0,
420,울주군,합계,면적[㎡],㎡,755038564.0,754910766.0,755014359.0,755076115.0,755339967.0,756050679.0,756960747.0,757121940.0,757387484.0,757389659.0,757565597.0,757374806.0,757334888.0,757678934.0,758130010.0,758141627.0,
425,세종특별자치시,합계,면적[㎡],㎡,,,,,,,,464883252.0,464900371.0,464897404.0,464866065.0,464868526.0,464893067.0,464912495.0,464949680.0,464912366.0,
430,세종특별자치시,합계,면적[㎡],㎡,,,,,,,,464883252.0,464900371.0,464897404.0,464866065.0,464868526.0,464893067.0,464912495.0,464949680.0,464912366.0,
435,경기도,합계,면적[㎡],㎡,10130860850.0,10131686419.0,10132240202.0,10133953766.0,10135933790.0,10167146613.0,10170686161.0,10172287941.0,10172626434.0,10172685438.0,10175339913.0,10183458408.0,10186590541.0,10187788177.0,10192514247.0,10195268700.0,
440,수원시,합계,면적[㎡],㎡,121051987.0,121053320.0,121065757.0,121010329.0,121006257.0,121008573.0,121016279.0,121011586.0,121048993.0,121047968.0,121050957.0,121054135.0,121054375.0,121041549.0,121092176.0,121091682.0,
445,성남시,합계,면적[㎡],㎡,141764235.0,141751487.0,141742914.0,141723357.0,141708098.0,141700139.0,141686375.0,141677742.0,141691606.0,141694550.0,141664693.0,141664549.0,141659163.0,141638215.0,141633070.0,141632157.0,
