,소재지(시군구)별,도시및비도시지역별,항목,단위,2005 년,2006 년,2007 년,2008 년,2009 년,2010 년,2011 년,2012 년,2013 년,2014 년,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년,Unnamed: 20
450,고양시,합계,면적[㎡],㎡,267311268.0,267334422.0,267359810.0,267411540.0,267436948.0,267451947.0,267475449.0,268044372.0,268051190.0,268060908.0,268077190.0,268095876.0,268059218.0,268076620.0,268088330.0,268102339.0,
455,용인시,합계,면적[㎡],㎡,591451458.0,591347485.0,591317957.0,591322869.0,591357119.0,591346456.0,591365640.0,591381346.0,591330369.0,591347090.0,591323715.0,591339197.0,591350941.0,591289210.0,591259247.0,591231394.0,
460,부천시,합계,면적[㎡],㎡,53441319.0,53497089.0,53438436.0,53436090.0,53436931.0,53436892.0,53435940.0,53435859.0,53435717.0,53434108.0,53437499.0,53439860.0,53442446.0,53444252.0,53446246.0,53451957.0,
465,안산시,합계,면적[㎡],㎡,147134202.0,147913503.0,148046559.0,148482307.0,149067410.0,149119492.0,149398951.0,149397804.0,149495853.0,149500412.0,150794392.0,154231419.0,155198095.0,155642325.0,155730955.0,156333606.0,
470,안양시,합계,면적[㎡],㎡,58516932.0,58466976.0,58468179.0,58457756.0,58458643.0,58458965.0,58459113.0,58459570.0,58462744.0,58471531.0,58470526.0,58500269.0,58497532.0,58463654.0,58467312.0,58472851.0,
475,남양주시,합계,면적[㎡],㎡,458390815.0,458442640.0,458502112.0,458533224.0,458054757.0,458039675.0,458062710.0,458055105.0,458054145.0,458098292.0,458022769.0,458051703.0,458070891.0,458101929.0,458115470.0,458144350.0,
480,화성시,합계,면적[㎡],㎡,688229567.0,688326273.0,688372656.0,688284210.0,689227185.0,689253956.0,689480014.0,689578383.0,689660988.0,689656657.0,689734344.0,693918353.0,693952248.0,693924902.0,697766499.0,698179782.0,
485,평택시,합계,면적[㎡],㎡,453067351.0,453018709.0,453305830.0,454627273.0,455180304.0,455733996.0,457380928.0,457471647.0,457464147.0,457472795.0,458124341.0,458081968.0,458076120.0,458264764.0,458244178.0,458242535.0,
490,의정부시,합계,면적[㎡],㎡,81598379.0,81580528.0,81579202.0,81540067.0,81543530.0,81540924.0,81540848.0,81542177.0,81542065.0,81542694.0,81535735.0,81539185.0,81539418.0,81542958.0,81544832.0,81546632.0,
495,시흥시,합계,면적[㎡],㎡,134402303.0,134523107.0,134558319.0,134573022.0,135008188.0,135032296.0,135027919.0,135021695.0,135014600.0,135056862.0,135790207.0,135795688.0,137607939.0,138652287.0,138660046.0,139680132.0,
500,파주시,합계,면적[㎡],㎡,672567532.0,672607203.0,672420741.0,672469231.0,672425017.0,672789374.0,672610067.0,672658607.0,672769147.0,672780051.0,672888154.0,672834018.0,673115033.0,673207364.0,673229199.0,673861018.0,
505,광명시,합계,면적[㎡],㎡,38509242.0,38510090.0,38506473.0,38503382.0,38503654.0,38505908.0,38516255.0,38515199.0,38513614.0,38518262.0,38516784.0,38517879.0,38520232.0,38525106.0,38526428.0,38528652.0,
510,김포시,합계,면적[㎡],㎡,276635531.0,276576820.0,276629938.0,276601415.0,276549846.0,276666884.0,276649891.0,276641513.0,276633483.0,276614787.0,276594489.0,276596966.0,276600491.0,276601538.0,276612088.0,276606185.0,
515,군포시,합계,면적[㎡],㎡,36361826.0,36356455.0,36358967.0,36360770.0,36361060.0,36361220.0,36363040.0,36460654.0,36459849.0,36410268.0,36410419.0,36412063.0,36415885.0,36416296.0,36416854.0,36416696.0,
520,광주시,합계,면적[㎡],㎡,431490287.0,431010689.0,430964918.0,430963328.0,430967711.0,430984445.0,430993540.0,430986077.0,430999681.0,430988595.0,431054603.0,431024613.0,431016915.0,430986232.0,430990347.0,430988537.0,
525,이천시,합계,면적[㎡],㎡,461232321.0,461276396.0,461286533.0,461283667.0,461294711.0,461297913.0,461343952.0,461307179.0,461357911.0,461361212.0,461363641.0,461380578.0,461426221.0,461402250.0,461421891.0,461430422.0,
530,양주시,합계,면적[㎡],㎡,310240071.0,310306294.0,310338631.0,310211337.0,310224187.0,310290756.0,310310180.0,310317437.0,310363943.0,310284292.0,310280977.0,310335183.0,310315259.0,310335583.0,310390297.0,310428456.0,
535,오산시,합계,면적[㎡],㎡,42755321.0,42754017.0,42753982.0,42768674.0,42770397.0,42770251.0,42770160.0,42736653.0,42731717.0,42734237.0,42730887.0,42727552.0,42726512.0,42722587.0,42707724.0,42705788.0,
540,구리시,합계,면적[㎡],㎡,33295759.0,33298186.0,33302104.0,33301364.0,33301915.0,33305087.0,33306493.0,33309794.0,33311155.0,33311429.0,33312014.0,33310589.0,33311789.0,33316965.0,33325064.0,33329250.0,
545,안성시,합계,면적[㎡],㎡,553459623.0,553466887.0,553505147.0,553507482.0,553477578.0,553461827.0,553474709.0,553436930.0,553443784.0,553430697.0,553410031.0,553392068.0,553397808.0,553398042.0,553418704.0,553460874.0,
550,포천시,합계,면적[㎡],㎡,826411967.0,826410979.0,826498296.0,826483205.0,826475901.0,826474171.0,826562000.0,826601132.0,826728201.0,826672548.0,826521808.0,826565850.0,826648999.0,826652314.0,826957493.0,826914482.0,
555,의왕시,합계,면적[㎡],㎡,53998953.0,54001759.0,54003117.0,54004429.0,54010853.0,54010688.0,54007686.0,54007689.0,53991233.0,53985682.0,53986174.0,53989366.0,53986775.0,53987839.0,53987611.0,54034386.0,
560,하남시,합계,면적[㎡],㎡,93073753.0,93069364.0,93066352.0,93038715.0,93040998.0,93041642.0,93036328.0,93036979.0,93032938.0,93031146.0,93028094.0,93028156.0,93006863.0,92992059.0,92991186.0,92987242.0,
565,여주시,합계,면적[㎡],㎡,,,,,,,,,608316175.0,608386082.0,608316183.0,608368019.0,608336502.0,608312726.0,608298372.0,608264029.0,
570,여주군,합계,면적[㎡],㎡,607864868.0,607834134.0,607784161.0,607716859.0,607722944.0,607735496.0,608290689.0,608366733.0,,,,,,,,,
575,양평군,합계,면적[㎡],㎡,877734227.0,877802862.0,877808427.0,877806719.0,877754605.0,877764325.0,877773963.0,877806145.0,877776441.0,877777974.0,877690918.0,877691672.0,877693097.0,877727400.0,877651360.0,877693231.0,
580,동두천시,합계,면적[㎡],㎡,95666326.0,95660622.0,95660712.0,95660305.0,95658330.0,95655367.0,95658900.0,95659336.0,95659108.0,95660761.0,95667585.0,95673724.0,95658808.0,95663249.0,95664308.0,95666945.0,
585,과천시,합계,면적[㎡],㎡,35851905.0,35852616.0,35852307.0,35855199.0,35857770.0,35857521.0,35865994.0,35866155.0,35866371.0,35866821.0,35866891.0,35867547.0,35868073.0,35868007.0,35868319.0,35870153.0,
590,가평군,합계,면적[㎡],㎡,843398948.0,843395895.0,843461324.0,843477449.0,843487626.0,843579595.0,843602585.0,843560258.0,843587998.0,843621640.0,843663883.0,843708790.0,843724879.0,843271028.0,843690575.0,843664737.0,
595,연천군,합계,면적[㎡],㎡,643952574.0,644239612.0,644280341.0,644538192.0,644563317.0,674470832.0,675219563.0,675936185.0,675831268.0,675865087.0,676010010.0,676321573.0,676312014.0,676318927.0,676318066.0,676308200.0,
600,강원도,합계,면적[㎡],㎡,16613456292.0,16613186292.0,16612886505.0,16613950097.0,16613283575.0,16693076227.0,16787192995.0,16790205021.0,16829809156.0,16825577544.0,16826410814.0,16827122799.0,16827800316.0,16827911967.0,16828280729.0,16829677669.0,
605,춘천시,합계,면적[㎡],㎡,1116848187.0,1116795510.0,1116775875.0,1116643200.0,1116562246.0,1116589646.0,1116445417.0,1116427842.0,1116411447.0,1116382139.0,1116364202.0,1116409986.0,1116403402.0,1116358004.0,1116373900.0,1116401656.0,
610,원주시,합계,면적[㎡],㎡,867304198.0,867282568.0,867392733.0,867355848.0,867476076.0,872555469.0,872454845.0,872434463.0,872410809.0,867973342.0,867815241.0,868283081.0,868269598.0,868267722.0,868240238.0,868228517.0,
615,강릉시,합계,면적[㎡],㎡,1040071080.0,1040070571.0,1039772002.0,1039823871.0,1039713153.0,1039745527.0,1039995742.0,1040209048.0,1040382339.0,1040377730.0,1040381389.0,1040343604.0,1040709436.0,1040793380.0,1040783864.0,1040782377.0,
620,동해시,합계,면적[㎡],㎡,180045423.0,180062555.0,180069536.0,180073209.0,180131863.0,180171015.0,180194142.0,180197293.0,180196095.0,180195361.0,180197950.0,180207886.0,180206138.0,180204937.0,180201980.0,180207419.0,
625,태백시,합계,면적[㎡],㎡,303565324.0,303536852.0,303518131.0,303516714.0,303527717.0,303521503.0,303401643.0,303479336.0,303444888.0,303466994.0,303475779.0,303475689.0,303495317.0,303530036.0,303521188.0,303488907.0,
630,속초시,합계,면적[㎡],㎡,105263380.0,105275419.0,105293837.0,105300367.0,105306476.0,105362697.0,105422577.0,105583338.0,105626024.0,105701807.0,105721485.0,105718137.0,105735518.0,105759305.0,105760448.0,105761438.0,
635,삼척시,합계,면적[㎡],㎡,1185781963.0,1185940341.0,1186004676.0,1186048153.0,1186146091.0,1186112273.0,1186475406.0,1186668693.0,1186636684.0,1186532911.0,1187087624.0,1186997759.0,1186955786.0,1187155923.0,1187839038.0,1187808258.0,
640,홍천군,합계,면적[㎡],㎡,1817938659.0,1817964846.0,1817958890.0,1818679065.0,1818894884.0,1819156532.0,1819465538.0,1819670858.0,1819670463.0,1819768169.0,1819829902.0,1820144861.0,1820278031.0,1820182075.0,1820310462.0,1820343873.0,
645,횡성군,합계,면적[㎡],㎡,997902981.0,997770974.0,997719768.0,997711121.0,997682412.0,997475053.0,997491192.0,997632309.0,997756504.0,997661894.0,997732131.0,997747190.0,998098360.0,998060942.0,998066556.0,998067063.0,
650,영월군,합계,면적[㎡],㎡,1127415368.0,1127603743.0,1127422461.0,1127456265.0,1127499908.0,1127485681.0,1127374709.0,1127617264.0,1127628448.0,1127638642.0,1127618097.0,1127615088.0,1127635482.0,1127425215.0,1127289702.0,1127324868.0,
655,평창군,합계,면적[㎡],㎡,1464043615.0,1464231828.0,1464251370.0,1464161361.0,1464064234.0,1463541408.0,1463518994.0,1463565894.0,1463696217.0,1463765960.0,1463828031.0,1463831419.0,1463894643.0,1464050364.0,1463928054.0,1463955085.0,
660,정선군,합계,면적[㎡],㎡,1220471156.0,1219910056.0,1219928995.0,1219579413.0,1219544128.0,1219532700.0,1219557959.0,1219703932.0,1219695224.0,1219720712.0,1219727074.0,1219735834.0,1219774519.0,1219774230.0,1219777976.0,1219861457.0,
665,철원군,합계,면적[㎡],㎡,796876891.0,796836728.0,796673610.0,796745304.0,796581926.0,796599610.0,889597262.0,889440324.0,889434569.0,889425756.0,889458111.0,889457459.0,889473417.0,889471492.0,889682311.0,889693627.0,
670,화천군,합계,면적[㎡],㎡,909067188.0,909034143.0,909077762.0,909097135.0,908062606.0,908141990.0,908167890.0,908659328.0,908968093.0,908969956.0,908918125.0,908933859.0,908922134.0,908924949.0,908931856.0,908933905.0,
675,양구군,합계,면적[㎡],㎡,646779362.0,646737875.0,646777902.0,647177892.0,647219997.0,647210942.0,647463428.0,648173278.0,661896384.0,661887501.0,661889821.0,661839242.0,661814926.0,661815919.0,661819106.0,661967036.0,
680,인제군,합계,면적[㎡],㎡,1620947813.0,1620985715.0,1621034968.0,1621229428.0,1621103979.0,1620412438.0,1620373687.0,1620425265.0,1645150711.0,1645145635.0,1645174946.0,1645196110.0,1645179452.0,1645178636.0,1644967141.0,1646099211.0,
685,고성군,합계,면적[㎡],㎡,584382210.0,584394631.0,584399101.0,584447626.0,584449436.0,660234806.0,660359921.0,660452219.0,660942613.0,661099299.0,661113075.0,661099081.0,660858939.0,660871395.0,660707506.0,660747838.0,
690,양양군,합계,면적[㎡],㎡,628751494.0,628751937.0,628814888.0,628904125.0,629316443.0,629226937.0,629432643.0,629864337.0,629861644.0,629863736.0,630077831.0,630086514.0,630095218.0,630087443.0,630079403.0,630005134.0,
695,충청북도,합계,면적[㎡],㎡,7431442381.0,7432398569.0,7431503964.0,7433235029.0,7433175081.0,7433193672.0,7433260006.0,7406237793.0,7407193811.0,7407131497.0,7407216956.0,7407292772.0,7407669369.0,7407846536.0,7406819938.0,7406954883.0,
700,청주시,합계,면적[㎡],㎡,153435964.0,153439610.0,153451317.0,153450609.0,153447450.0,153451333.0,153448127.0,153445467.0,153442410.0,940310983.0,940300133.0,940329655.0,940801577.0,940910973.0,940844524.0,940816030.0,
705,충주시,합계,면적[㎡],㎡,984088027.0,983990750.0,983775719.0,983763847.0,983743541.0,983735641.0,983670960.0,983662816.0,983665638.0,983583416.0,983569448.0,983549990.0,983525195.0,983490948.0,983477555.0,983594343.0,
710,제천시,합계,면적[㎡],㎡,882480762.0,884045684.0,883013328.0,883024749.0,883091557.0,883166346.0,883178339.0,883230192.0,883434838.0,883439033.0,883468040.0,883535904.0,883397741.0,883435260.0,883422112.0,883490516.0,
715,청원군,합계,면적[㎡],㎡,814185812.0,814161711.0,814127685.0,814168851.0,814191906.0,814201150.0,814129858.0,786840576.0,786836802.0,,,,,,,,
720,보은군,합계,면적[㎡],㎡,584472440.0,584256447.0,584258790.0,584146184.0,584040610.0,583991939.0,584153086.0,584162409.0,584254563.0,584255799.0,584257107.0,584301826.0,584221931.0,584160691.0,584207531.0,584207834.0,
725,옥천군,합계,면적[㎡],㎡,537069329.0,537078166.0,537294192.0,537075573.0,537041124.0,536950867.0,537032923.0,537060311.0,537087721.0,537092206.0,537110961.0,537124166.0,537170225.0,537208419.0,537221176.0,537252324.0,
730,영동군,합계,면적[㎡],㎡,845032992.0,844931502.0,844999032.0,845523313.0,845545714.0,845370902.0,845434724.0,845509215.0,845581636.0,845614026.0,845724360.0,845843825.0,845960442.0,846032724.0,846016198.0,846053888.0,
735,진천군,합계,면적[㎡],㎡,405976514.0,405904280.0,406086253.0,407017568.0,407094633.0,407233947.0,407240733.0,407259843.0,407260800.0,407248844.0,407256586.0,407238786.0,407251212.0,407244203.0,407303348.0,407329963.0,
740,괴산군,합계,면적[㎡],㎡,842187570.0,842109620.0,842107371.0,842146538.0,842105084.0,842143038.0,841988695.0,841898325.0,842437075.0,842420939.0,842344425.0,842190365.0,842157982.0,842156668.0,842189020.0,842141683.0,
745,음성군,합계,면적[㎡],㎡,520534395.0,520489251.0,520438284.0,520420469.0,520400801.0,520364529.0,520330359.0,520316119.0,520301425.0,520278822.0,520267639.0,520259547.0,520233402.0,520204363.0,520182166.0,520165050.0,
750,단양군,합계,면적[㎡],㎡,780150835.0,780160444.0,780120482.0,780665615.0,780646300.0,780760701.0,780825177.0,781023241.0,781060594.0,781062280.0,781105287.0,781114314.0,781147472.0,781197250.0,780158660.0,780097855.0,
755,증평군,합계,면적[㎡],㎡,81827741.0,81831104.0,81831511.0,81831713.0,81826361.0,81823279.0,81827025.0,81829279.0,81830309.0,81825149.0,81812970.0,81804394.0,81802190.0,81805037.0,81797648.0,81805397.0,
760,충청남도,합계,면적[㎡],㎡,8600521146.0,8599865327.0,8600152708.0,8600945509.0,8629223326.0,8630247238.0,8630125126.0,8204002282.0,8204507143.0,8213680754.0,8213989028.0,8226139270.0,8226374004.0,8229199361.0,8245540722.0,8246168302.0,
765,천안시,합계,면적[㎡],㎡,636246810.0,636182518.0,636213857.0,636208069.0,636232921.0,636218788.0,636124816.0,636071101.0,636072477.0,636116512.0,636138971.0,636065479.0,636078527.0,636020041.0,636082715.0,636094067.0,
770,공주시,합계,면적[㎡],㎡,940736530.0,940495278.0,940354300.0,940362936.0,940410795.0,940406190.0,940393935.0,864273395.0,864287889.0,864255435.0,864197462.0,864192490.0,864209646.0,864195334.0,864152740.0,864149392.0,
775,보령시,합계,면적[㎡],㎡,568939235.0,568970717.0,569013766.0,568985966.0,569151980.0,569321308.0,569319947.0,569337235.0,569386453.0,569420623.0,569403169.0,573775191.0,573896410.0,574075175.0,586558277.0,586744619.0,
780,아산시,합계,면적[㎡],㎡,542161748.0,542174776.0,542185304.0,542160553.0,542147928.0,542181020.0,542181908.0,542183018.0,542176204.0,542169461.0,542235645.0,542241256.0,542623901.0,542786825.0,542795756.0,542850916.0,
785,서산시,합계,면적[㎡],㎡,740363691.0,740384126.0,740562488.0,740551782.0,740585264.0,740657059.0,740634630.0,740804464.0,740777886.0,740815814.0,741186337.0,741214798.0,741304975.0,741308860.0,742026668.0,742144894.0,
790,논산시,합계,면적[㎡],㎡,554753404.0,554977813.0,554832925.0,554852154.0,554842929.0,554834582.0,554810965.0,554802375.0,554782796.0,554731136.0,554752851.0,554747848.0,555178610.0,555161063.0,555580413.0,555623983.0,
795,계룡시,합계,면적[㎡],㎡,60681981.0,60757461.0,60734160.0,60743168.0,60788849.0,60781119.0,60701882.0,60709091.0,60711347.0,60716082.0,60722522.0,60722637.0,60721047.0,60721466.0,60698855.0,60698958.0,
800,당진시,합계,면적[㎡],㎡,,,,,,,,694878723.0,695483716.0,704253983.0,704160409.0,704259628.0,704435299.0,705395320.0,705424109.0,705478955.0,
805,당진군,합계,면적[㎡],㎡,664788027.0,664728338.0,665521742.0,666104466.0,694133306.0,694757307.0,694757268.0,,,,,,,,,,
810,금산군,합계,면적[㎡],㎡,576282503.0,576292853.0,576284551.0,576288992.0,576336247.0,576641790.0,576664262.0,576685198.0,576714885.0,577113968.0,577141243.0,577179230.0,577206740.0,577221682.0,577237130.0,577202257.0,
815,연기군,합계,면적[㎡],㎡,361422376.0,361381532.0,361358763.0,361396719.0,361379940.0,361380328.0,361433218.0,,,,,,,,,,
820,부여군,합계,면적[㎡],㎡,624530044.0,624497495.0,624476918.0,624671859.0,624667208.0,624584139.0,624559953.0,624566726.0,624334267.0,624358552.0,624183864.0,624527881.0,624534704.0,624524031.0,624534630.0,624614672.0,
825,서천군,합계,면적[㎡],㎡,358032099.0,358007883.0,358011266.0,358023485.0,358014283.0,358039507.0,358040359.0,358047346.0,358130048.0,358110171.0,358075120.0,365618940.0,365705778.0,366143329.0,366115806.0,366132085.0,
830,청양군,합계,면적[㎡],㎡,479682377.0,479339494.0,479340821.0,479316733.0,479307898.0,479232346.0,479229868.0,479222746.0,479212049.0,479214253.0,479207001.0,479202144.0,479114992.0,479112196.0,479099966.0,479098493.0,
835,홍성군,합계,면적[㎡],㎡,443823023.0,443930256.0,443939390.0,444030984.0,443959297.0,443972723.0,443951931.0,443971106.0,443985187.0,443978581.0,443978647.0,443988849.0,442873860.0,444076349.0,446698483.0,446695189.0,
840,예산군,합계,면적[㎡],㎡,543132148.0,542808623.0,542280874.0,542253173.0,542309136.0,542225506.0,542292176.0,542311828.0,542326214.0,542344349.0,542571102.0,542622151.0,542664454.0,542627549.0,542648184.0,542660707.0,
845,태안군,합계,면적[㎡],㎡,504945150.0,504936164.0,505041583.0,504994470.0,504955345.0,505013526.0,505028008.0,516137930.0,516125725.0,516081834.0,516034685.0,515780748.0,515825061.0,515830141.0,515886990.0,515979115.0,
850,전라북도,합계,면적[㎡],㎡,8054620566.0,8054841168.0,8062975429.0,8061413009.0,8061401300.0,8066755163.0,8067075955.0,8066593529.0,8066435303.0,8067249345.0,8066810103.0,8069051355.0,8068973527.0,8069069523.0,8069138982.0,8069835802.0,
855,전주시,합계,면적[㎡],㎡,206230257.0,206255244.0,206208192.0,206109762.0,206098255.0,206012949.0,206026867.0,206027265.0,205618508.0,205569482.0,205531202.0,205529176.0,205484489.0,206080596.0,206040841.0,206043439.0,
860,군산시,합계,면적[㎡],㎡,382229297.0,382263257.0,390085386.0,390132997.0,390198891.0,394937793.0,395510238.0,394852550.0,394848823.0,395852137.0,395856035.0,396165102.0,396408257.0,396422706.0,396683442.0,397267514.0,
865,익산시,합계,면적[㎡],㎡,507070746.0,507055804.0,506939870.0,506788390.0,506651494.0,506627462.0,506616666.0,506611361.0,506608270.0,506528766.0,506544142.0,506534749.0,506542147.0,506541234.0,506537047.0,506553044.0,
