,소재지(시군구)별,도시및비도시지역별,항목,단위,2005 년,2006 년,2007 년,2008 년,2009 년,2010 년,2011 년,2012 년,2013 년,2014 년,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년,Unnamed: 20
870,정읍시,합계,면적[㎡],㎡,692970794.0,692931522.0,692866227.0,692645022.0,692650294.0,692657109.0,692806286.0,692777136.0,692773840.0,692781404.0,692844199.0,692864001.0,692913391.0,692964295.0,693039121.0,693070130.0,
875,남원시,합계,면적[㎡],㎡,752732740.0,753000213.0,752616977.0,752597520.0,752628299.0,752689302.0,752401802.0,752413776.0,752232053.0,752198046.0,752199661.0,752205854.0,752231829.0,752212996.0,752191724.0,752205541.0,
880,김제시,합계,면적[㎡],㎡,545058676.0,545023733.0,544991908.0,545061338.0,544904279.0,544897136.0,544885035.0,544885498.0,544810169.0,544807780.0,544754026.0,545870172.0,545851800.0,545842791.0,545864268.0,545871151.0,
885,완주군,합계,면적[㎡],㎡,820980452.0,821041793.0,820944513.0,820146375.0,820147334.0,820560426.0,820667476.0,820767231.0,821188628.0,820989543.0,820969404.0,820984475.0,821081051.0,821040451.0,821055309.0,821113201.0,
890,진안군,합계,면적[㎡],㎡,789121099.0,789087522.0,789200855.0,789050301.0,789136783.0,789155686.0,789125144.0,789146384.0,789119926.0,789140309.0,789175441.0,789094749.0,789096018.0,789094250.0,789091740.0,789040428.0,
895,무주군,합계,면적[㎡],㎡,631741780.0,631725065.0,631905504.0,631899505.0,631886914.0,631871543.0,631845725.0,631897669.0,631866978.0,631863204.0,631846586.0,631848158.0,631838289.0,631762403.0,631755526.0,631780985.0,
900,장수군,합계,면적[㎡],㎡,533531059.0,533466231.0,533454833.0,533445073.0,533434965.0,533511364.0,533289293.0,533254430.0,533287565.0,533282036.0,533266486.0,533264337.0,533273137.0,533264291.0,533202165.0,533165494.0,
905,임실군,합계,면적[㎡],㎡,597060476.0,597051954.0,597040751.0,597031280.0,597148301.0,597208426.0,597217042.0,597214936.0,597201991.0,597319859.0,597340032.0,597336613.0,597367624.0,597287448.0,597222769.0,597223326.0,
910,순창군,합계,면적[㎡],㎡,495746843.0,495756229.0,495752619.0,495767370.0,495764999.0,495863691.0,495888970.0,495916443.0,495931567.0,495959155.0,495967249.0,495971740.0,495936567.0,495872597.0,495794067.0,495829505.0,
915,고창군,합계,면적[㎡],㎡,606835105.0,606829761.0,607674423.0,607686947.0,607714440.0,607736816.0,607739106.0,607746816.0,607872584.0,607854811.0,607853265.0,607852052.0,607738005.0,607448733.0,607484716.0,607492714.0,
920,부안군,합계,면적[㎡],㎡,493311242.0,493352840.0,493293371.0,493051129.0,493036052.0,493025460.0,493056305.0,493082034.0,493074401.0,493102813.0,492662375.0,493530177.0,493210923.0,493234732.0,493176247.0,493179330.0,
925,전라남도,합계,면적[㎡],㎡,12073464796.0,12095058442.0,12121442257.0,12213748650.0,12232670772.0,12246822647.0,12256590572.0,12269977484.0,12303917305.0,12309031868.0,12312917414.0,12318794317.0,12335125149.0,12343575975.0,12345209476.0,12348092694.0,
930,목포시,합계,면적[㎡],㎡,47923249.0,47946782.0,49341033.0,49926948.0,50027216.0,50083728.0,50123119.0,50204462.0,50595165.0,50654254.0,51579088.0,51642751.0,51635536.0,51632536.0,51620811.0,51621497.0,
935,여수시,합계,면적[㎡],㎡,499285571.0,501300816.0,501216617.0,501985682.0,502267169.0,502803279.0,503328294.0,503831583.0,504308958.0,508836883.0,508879999.0,510089767.0,510544178.0,510635690.0,512084272.0,512246833.0,
940,순천시,합계,면적[㎡],㎡,907432855.0,907444533.0,907460934.0,907449184.0,907413664.0,907097067.0,907446738.0,910273176.0,910430484.0,910402928.0,910401530.0,910981884.0,910978216.0,910947390.0,911055038.0,911032636.0,
945,나주시,합계,면적[㎡],㎡,604073078.0,604051913.0,604045210.0,608148297.0,608653221.0,608622753.0,608586944.0,608609688.0,608543338.0,608327428.0,608356913.0,608403906.0,608400380.0,608427763.0,608403003.0,608371969.0,
950,광양시,합계,면적[㎡],㎡,449286251.0,450059605.0,451670636.0,453338316.0,453843076.0,456348963.0,456343674.0,458893278.0,460061176.0,460114742.0,462250652.0,463135736.0,463116197.0,463081076.0,463087471.0,464126137.0,
955,담양군,합계,면적[㎡],㎡,455127906.0,455120762.0,455002085.0,455002257.0,455000743.0,454952135.0,454964638.0,455050754.0,455051410.0,455046760.0,455030149.0,455086445.0,455096496.0,455092183.0,455091603.0,455087435.0,
960,곡성군,합계,면적[㎡],㎡,547435657.0,547433340.0,547446862.0,547441193.0,547424732.0,547430822.0,547439726.0,547438704.0,547456122.0,547457674.0,547456208.0,547470824.0,547478384.0,547460999.0,547467005.0,547501342.0,
965,구례군,합계,면적[㎡],㎡,443191615.0,443184556.0,443197117.0,443197985.0,443190197.0,443242076.0,443237981.0,443235444.0,443235540.0,443234634.0,443236000.0,443247136.0,443260500.0,443250624.0,443243407.0,442930121.0,
970,고흥군,합계,면적[㎡],㎡,776074082.0,776094859.0,776322495.0,776334145.0,776302325.0,776356471.0,776396476.0,776467862.0,807330712.0,807335442.0,807328357.0,807352468.0,807348327.0,807351945.0,807372281.0,807325104.0,
975,보성군,합계,면적[㎡],㎡,663305329.0,663299820.0,663287673.0,663593993.0,663487990.0,663471557.0,663461014.0,663521216.0,663529257.0,663541618.0,663770334.0,663775388.0,663903340.0,664036147.0,664012341.0,664060905.0,
980,화순군,합계,면적[㎡],㎡,786694035.0,786732678.0,786673502.0,786632807.0,786748239.0,786840717.0,786835946.0,786858281.0,786867923.0,786853871.0,786857084.0,786901643.0,786909881.0,787008254.0,787011713.0,787047900.0,
985,장흥군,합계,면적[㎡],㎡,618203616.0,618239500.0,618191711.0,618193160.0,618184818.0,618182226.0,622371745.0,622403882.0,622406512.0,622406490.0,622474652.0,622466303.0,622322408.0,622350743.0,622342074.0,622347188.0,
990,강진군,합계,면적[㎡],㎡,500155731.0,500157105.0,500260971.0,500259589.0,500280347.0,500279583.0,500468747.0,500492636.0,500956173.0,500935206.0,500944798.0,500947768.0,500917924.0,500910569.0,500909508.0,500904331.0,
995,해남군,합계,면적[㎡],㎡,907236400.0,907184757.0,917209913.0,987643084.0,995744547.0,1005800334.0,1005765046.0,1012867179.0,1013083490.0,1013144915.0,1013263920.0,1015428536.0,1031368962.0,1031329687.0,1031306018.0,1032962022.0,
1000,영암군,합계,면적[㎡],㎡,565886016.0,584831507.0,587131986.0,591279519.0,601592590.0,601594724.0,603493101.0,603492786.0,603486276.0,603477822.0,603462872.0,604237407.0,604171129.0,612552325.0,612561438.0,612486842.0,
1005,무안군,합계,면적[㎡],㎡,436264359.0,436236127.0,447297113.0,447798862.0,447891342.0,447882644.0,448954216.0,448929575.0,448942680.0,449757964.0,449739333.0,449742063.0,449730899.0,449713139.0,449711044.0,450367950.0,
1010,함평군,합계,면적[㎡],㎡,392725539.0,392717909.0,392756995.0,392745382.0,392420967.0,392436078.0,392353410.0,392265357.0,392256710.0,392125599.0,392132055.0,392104602.0,392105946.0,392116246.0,392103012.0,392105984.0,
1015,영광군,합계,면적[㎡],㎡,474013339.0,473723841.0,473645702.0,473527327.0,473696326.0,473545358.0,475036628.0,475061405.0,474951634.0,474906834.0,474965444.0,475005619.0,474960398.0,474944847.0,474963093.0,474897028.0,
1020,장성군,합계,면적[㎡],㎡,518564410.0,518558594.0,518555809.0,519376937.0,518528403.0,518527868.0,518516951.0,518458518.0,518331715.0,518301835.0,518434823.0,518440202.0,518398910.0,518402401.0,518401901.0,518276082.0,
1025,완도군,합계,면적[㎡],㎡,395332564.0,395378516.0,395339198.0,395542548.0,395486238.0,396157136.0,396128728.0,396238294.0,396288027.0,396361871.0,396412726.0,396435244.0,396444766.0,396607800.0,396761181.0,396725539.0,
1030,진도군,합계,면적[㎡],㎡,430842556.0,430859828.0,430726021.0,439586235.0,439649722.0,439901293.0,439895249.0,439903174.0,440130483.0,440128982.0,440127291.0,440119112.0,440115630.0,440111574.0,440100025.0,440097370.0,
1035,신안군,합계,면적[㎡],㎡,654410638.0,654501094.0,654662674.0,654745200.0,654836900.0,655265835.0,655442201.0,655480230.0,655673520.0,655678116.0,655813186.0,655779513.0,655916742.0,655612037.0,655601237.0,655570479.0,
1040,경상북도,합계,면적[㎡],㎡,19025962249.0,19026063894.0,19025713999.0,19027681521.0,19029150253.0,19028024866.0,19029617611.0,19028814897.0,19028979125.0,19029300957.0,19030737826.0,19031416974.0,19032539806.0,19032867581.0,19033343126.0,19034029515.0,
1045,포항시,합계,면적[㎡],㎡,1127743281.0,1127876795.0,1127885933.0,1128075249.0,1128780797.0,1128805483.0,1129403298.0,1129559133.0,1129835580.0,1129866989.0,1129960563.0,1130005838.0,1130011122.0,1130049471.0,1130077695.0,1130467272.0,
1050,경주시,합계,면적[㎡],㎡,1324082553.0,1324026742.0,1324357498.0,1324394940.0,1324434268.0,1324397206.0,1324412772.0,1324530623.0,1324513896.0,1324767310.0,1324890228.0,1324887910.0,1324938359.0,1324842529.0,1324857727.0,1324857933.0,
1055,김천시,합계,면적[㎡],㎡,1009187123.0,1009129703.0,1009090489.0,1008994754.0,1008819338.0,1009212232.0,1009153830.0,1009151333.0,1009090346.0,1009068602.0,1009227866.0,1009243878.0,1009827381.0,1009763792.0,1009801474.0,1009796914.0,
1060,안동시,합계,면적[㎡],㎡,1520912799.0,1520904524.0,1520966117.0,1521097834.0,1521256347.0,1521615766.0,1521824037.0,1521870533.0,1521908755.0,1521923916.0,1521938215.0,1521942895.0,1521984291.0,1522102024.0,1522098729.0,1522090140.0,
1065,구미시,합계,면적[㎡],㎡,616096577.0,616032870.0,616070034.0,615494210.0,615528876.0,615546372.0,615527864.0,615420967.0,615389462.0,615369019.0,615382167.0,615176509.0,615293655.0,615302284.0,615346702.0,615323347.0,
1070,영주시,합계,면적[㎡],㎡,668861745.0,668882230.0,668939252.0,668834762.0,669053604.0,668992217.0,669046352.0,669043861.0,669092895.0,669271295.0,669393987.0,669431111.0,669902030.0,670023593.0,670089068.0,670104668.0,
1075,영천시,합계,면적[㎡],㎡,920408153.0,920444798.0,920397080.0,920377846.0,920343395.0,920591847.0,920376164.0,919288348.0,919385796.0,919353113.0,919314915.0,919303470.0,919217115.0,919209671.0,919205140.0,919192576.0,
1080,상주시,합계,면적[㎡],㎡,1254848037.0,1254842514.0,1254798200.0,1254830703.0,1254832501.0,1254856704.0,1254820267.0,1254781267.0,1254791629.0,1254805813.0,1254800478.0,1254799795.0,1254658272.0,1254677915.0,1254640829.0,1254607583.0,
1085,문경시,합계,면적[㎡],㎡,911730023.0,911732586.0,911169271.0,911168185.0,911183440.0,911628327.0,911613793.0,911617536.0,911623054.0,911625220.0,911707991.0,911609632.0,911833371.0,911858348.0,911902545.0,911937035.0,
1090,경산시,합계,면적[㎡],㎡,411815238.0,411791170.0,411742471.0,411703895.0,411703839.0,411724841.0,411766484.0,411781995.0,411700131.0,411701573.0,411730643.0,411735076.0,411770700.0,411761560.0,411756867.0,411774298.0,
1095,군위군,합계,면적[㎡],㎡,614159479.0,614179844.0,614180414.0,614193442.0,614187043.0,614249303.0,614267487.0,614240939.0,614210812.0,614212872.0,614227463.0,614272012.0,614281574.0,614256199.0,614324743.0,614344851.0,
1100,의성군,합계,면적[㎡],㎡,1175808990.0,1175793503.0,1175746905.0,1175783600.0,1175815015.0,1175825522.0,1175843218.0,1175297278.0,1175168741.0,1174961224.0,1175134801.0,1175139720.0,1175117290.0,1174691362.0,1174734216.0,1174721358.0,
1105,청송군,합계,면적[㎡],㎡,842477967.0,842647809.0,842684940.0,844833783.0,844842719.0,844934532.0,845715212.0,846061090.0,846081075.0,846047736.0,846051425.0,846059777.0,846059316.0,846102081.0,846120639.0,846169294.0,
1110,영양군,합계,면적[㎡],㎡,815083182.0,815085435.0,815075942.0,815098968.0,815100854.0,815139022.0,815144656.0,815148716.0,815171699.0,815247701.0,815248215.0,815634205.0,815643402.0,815753825.0,815749347.0,815770397.0,
1115,영덕군,합계,면적[㎡],㎡,741133153.0,741129341.0,741125015.0,741126546.0,741117297.0,741121373.0,741119827.0,741119517.0,741098651.0,741097830.0,741109838.0,741139807.0,741228687.0,741207986.0,741220163.0,741252055.0,
1120,청도군,합계,면적[㎡],㎡,696939091.0,696932994.0,696885418.0,696892386.0,696898841.0,693862608.0,693888373.0,693906925.0,693782463.0,693799297.0,693838583.0,693786666.0,693721355.0,693838384.0,693810304.0,693809491.0,
1125,고령군,합계,면적[㎡],㎡,384050159.0,384048345.0,384055082.0,384072212.0,384087060.0,384113580.0,384110753.0,384099096.0,384104064.0,384100894.0,384093147.0,384095825.0,384057327.0,384049955.0,384059802.0,384057142.0,
1130,성주군,합계,면적[㎡],㎡,616173153.0,616158460.0,616065597.0,616031720.0,616146591.0,616144937.0,616139890.0,616130040.0,616137566.0,616130426.0,616117654.0,616129049.0,616081537.0,616101498.0,616106444.0,616102101.0,
1135,칠곡군,합계,면적[㎡],㎡,450914721.0,450864084.0,450862530.0,450859443.0,450963737.0,450904583.0,450926892.0,450945676.0,450974539.0,450953328.0,450925792.0,450933600.0,450929619.0,450929087.0,450937034.0,450936280.0,
1140,예천군,합계,면적[㎡],㎡,660764700.0,660775354.0,660797229.0,660837808.0,660864848.0,660926699.0,661074868.0,661129457.0,661161877.0,661217349.0,661379079.0,661384552.0,661417314.0,661455123.0,661483887.0,661500855.0,
1145,봉화군,합계,면적[㎡],㎡,1200981175.0,1200979688.0,1201027115.0,1201033406.0,1201199891.0,1201355540.0,1201456432.0,1201459849.0,1201465025.0,1201476924.0,1201955361.0,1202260495.0,1201790539.0,1201964714.0,1202034344.0,1202103109.0,
1150,울진군,합계,면적[㎡],㎡,988974415.0,988979665.0,988972350.0,989048469.0,989097523.0,989218938.0,989124512.0,989367889.0,989428857.0,989441397.0,989442066.0,989571057.0,989897713.0,990016109.0,990043224.0,990169283.0,
1155,울릉군,합계,면적[㎡],㎡,72816535.0,72825440.0,72819117.0,72897360.0,72892429.0,72857234.0,72860630.0,72862829.0,72862212.0,72861129.0,72867349.0,72874095.0,72877837.0,72910071.0,72942203.0,72941533.0,
1160,경상남도,합계,면적[㎡],㎡,10520822480.0,10521559835.0,10524396879.0,10530986216.0,10532091007.0,10532725672.0,10533624555.0,10534944660.0,10537317016.0,10537968796.0,10538841145.0,10539564384.0,10539769824.0,10540116576.0,10540373561.0,10540553233.0,
1165,창원시,합계,면적[㎡],㎡,292654722.0,292701885.0,292718464.0,292721621.0,292744566.0,744257745.0,745157972.0,745319611.0,747117789.0,747274551.0,747670947.0,747673362.0,747818731.0,747920538.0,748032641.0,748063137.0,
1170,마산시,합계,면적[㎡],㎡,329897120.0,329931395.0,330438725.0,330578485.0,330797148.0,,,,,,,,,,,,
1175,진주시,합계,면적[㎡],㎡,712856464.0,712864794.0,712857863.0,712843570.0,712838019.0,712821774.0,712948396.0,712944997.0,712953760.0,712957827.0,712960752.0,712957223.0,712944069.0,712858201.0,712860198.0,712833191.0,
1180,진해시,합계,면적[㎡],㎡,113124154.0,113597565.0,113903990.0,120189156.0,120217008.0,,,,,,,,,,,,
1185,통영시,합계,면적[㎡],㎡,237980437.0,238058547.0,238690731.0,238771822.0,238807702.0,238845095.0,239165894.0,239222251.0,239220965.0,239539073.0,239764381.0,239815884.0,239859565.0,239847278.0,239860468.0,239879352.0,
1190,사천시,합계,면적[㎡],㎡,396933994.0,396981467.0,398208628.0,398236518.0,398267247.0,398254815.0,398602041.0,398620876.0,398585668.0,398604153.0,398624806.0,398642007.0,398649589.0,398672994.0,398675093.0,398698356.0,
1195,김해시,합계,면적[㎡],㎡,463359125.0,463323825.0,463326655.0,463275785.0,463276182.0,463252301.0,462814312.0,462809580.0,463360913.0,463360652.0,463355165.0,463356437.0,463364980.0,463430954.0,463447827.0,463444884.0,
1200,밀양시,합계,면적[㎡],㎡,798517370.0,798554865.0,798582418.0,798593747.0,798643387.0,798572622.0,798593970.0,798571035.0,798588501.0,798602530.0,798641484.0,798637816.0,798636034.0,798634878.0,798671224.0,798645313.0,
1205,거제시,합계,면적[㎡],㎡,401447893.0,401532502.0,401590245.0,401656292.0,401602257.0,401625424.0,402008122.0,402033858.0,402055239.0,402160749.0,402304141.0,402642502.0,402745412.0,402986562.0,403228579.0,403816654.0,
1210,양산시,합계,면적[㎡],㎡,484041999.0,484406966.0,484435712.0,484550229.0,485162405.0,485221716.0,485191741.0,485349512.0,485348766.0,485444834.0,485434677.0,485446929.0,485411853.0,485563946.0,485604354.0,485625161.0,
1215,의령군,합계,면적[㎡],㎡,482903993.0,482902713.0,482913377.0,482900620.0,482909115.0,482910339.0,482907724.0,482908180.0,482904143.0,482868981.0,482868831.0,482866210.0,482860619.0,482892343.0,482910830.0,482903286.0,
1220,함안군,합계,면적[㎡],㎡,416809915.0,416804524.0,416805253.0,416806670.0,416799654.0,416871065.0,416868714.0,416874176.0,416644156.0,416639863.0,416601170.0,416598222.0,416597155.0,416606441.0,416602010.0,416603161.0,
1225,창녕군,합계,면적[㎡],㎡,532885154.0,532839209.0,532817392.0,532724141.0,532755371.0,532818679.0,532802166.0,532802116.0,532816066.0,532873296.0,532872288.0,532857257.0,532860749.0,532840650.0,532830708.0,532738915.0,
1230,고성군,합계,면적[㎡],㎡,516967944.0,517055157.0,517095466.0,517140613.0,517282427.0,517282931.0,517273126.0,517712333.0,517687535.0,517685135.0,517710141.0,517937467.0,517929662.0,517932587.0,517957151.0,517946367.0,
1235,남해군,합계,면적[㎡],㎡,357618488.0,357637921.0,357659547.0,357619652.0,357577666.0,357560276.0,357555214.0,357551313.0,357539434.0,357524513.0,357525372.0,357567159.0,357554592.0,357534274.0,357545659.0,357544629.0,
1240,하동군,합계,면적[㎡],㎡,675573262.0,675367178.0,675284473.0,675269410.0,675253019.0,675226560.0,675233626.0,675239158.0,675516404.0,675520879.0,675583496.0,675618839.0,675622348.0,675614293.0,675236982.0,675248451.0,
1245,산청군,합계,면적[㎡],㎡,794605818.0,794578517.0,794597778.0,794691029.0,794696631.0,794737797.0,794830712.0,794822557.0,794839019.0,794828246.0,794831927.0,794823166.0,794811904.0,794551403.0,794604515.0,794635249.0,
1250,함양군,합계,면적[㎡],㎡,725057398.0,724957922.0,724959799.0,724884697.0,724874694.0,724884266.0,724969343.0,725467750.0,725466116.0,725449827.0,725470868.0,725484452.0,725434401.0,725453334.0,725485214.0,725504540.0,
1255,거창군,합계,면적[㎡],㎡,804196026.0,804075253.0,804090015.0,804058626.0,804067847.0,804058532.0,803176446.0,803171054.0,803165454.0,803134391.0,803139982.0,803175456.0,803200594.0,803301603.0,803312949.0,803382849.0,
1260,합천군,합계,면적[㎡],㎡,983391204.0,983387630.0,983420348.0,983473533.0,983518662.0,983523735.0,983525036.0,983524303.0,983507088.0,983499296.0,983480717.0,983463996.0,983467567.0,983474297.0,983507159.0,983039738.0,
1265,제주특별자치도,합계,면적[㎡],㎡,1848267607.0,1848435917.0,1848430838.0,1848503702.0,1848728339.0,1848848980.0,1849179961.0,1849295824.0,1849262776.0,1849045509.0,1849134047.0,1849148846.0,1850159945.0,1850159471.0,1850227390.0,1850211287.0,
1270,제주시,합계,면적[㎡],㎡,255456312.0,977758412.0,977773258.0,977771365.0,977935738.0,977979704.0,978248646.0,978332913.0,978331691.0,978315721.0,978404822.0,978426995.0,978685742.0,978694846.0,978668959.0,978669420.0,
1275,서귀포시,합계,면적[㎡],㎡,254902897.0,870677505.0,870657580.0,870732337.0,870792601.0,870869276.0,870931315.0,870962911.0,870931085.0,870729788.0,870729225.0,870721851.0,871474203.0,871464625.0,871558431.0,871541867.0,
1280,북제주군,합계,면적[㎡],㎡,722410690.0,,,,,,,,,,,,,,,,
1285,남제주군,합계,면적[㎡],㎡,615497708.0,,,,,,,,,,,,,,,,
