Unnamed: 0,소재지(시군구)별,인구현황별,항목,단위,2005 년,2006 년,2007 년,2008 년,2009 년,2010 년,2011 년,2012 년,2013 년,2014 년,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년,Unnamed: 20
0,전국,전체인구(A),도시지역 인구현황(시군구),명,48782274.0,48991779.0,49268928.0,49540367.0,49773145.0,50515666.0,50734284.0,50948272.0,51141463.0,51327916.0,51529338.0,51696216.0,51778544.0,51826059.0,51849861.0,51829023.0,
7,서울특별시,전체인구(A),도시지역 인구현황(시군구),명,10167344.0,10181166.0,10192710.0,10200827.0,10208302.0,10312545.0,10249679.0,10195318.0,10143645.0,10103233.0,10022181.0,9930616.0,9857426.0,9765623.0,9729107.0,9668465.0,
14,서울특별시,전체인구(A),도시지역 인구현황(시군구),명,,,,0.0,0.0,,0.0,,,,,,,,,,
21,종로구,전체인구(A),도시지역 인구현황(시군구),명,169315.0,166793.0,165846.0,170705.0,168603.0,170578.0,168382.0,165207.0,160070.0,156993.0,154986.0,152737.0,154770.0,153065.0,151290.0,149384.0,
28,중구,전체인구(A),도시지역 인구현황(시군구),명,130027.0,130649.0,130044.0,130362.0,129465.0,132822.0,133193.0,133360.0,130465.0,128065.0,125733.0,125249.0,125709.0,125725.0,126171.0,125240.0,
35,용산구,전체인구(A),도시지역 인구현황(시군구),명,230260.0,232035.0,235832.0,238224.0,238708.0,244853.0,246501.0,243232.0,239740.0,235951.0,233342.0,230241.0,229161.0,228999.0,228670.0,230040.0,
42,성동구,전체인구(A),도시지역 인구현황(시군구),명,337744.0,334437.0,333535.0,314212.0,308058.0,309093.0,300711.0,299604.0,299337.0,296086.0,297003.0,299259.0,304808.0,308221.0,300889.0,293556.0,
49,광진구,전체인구(A),도시지역 인구현황(시군구),명,375613.0,374442.0,376572.0,375482.0,373998.0,375463.0,371936.0,371313.0,368927.0,363354.0,360369.0,357215.0,357703.0,355559.0,351350.0,346682.0,
56,동대문구,전체인구(A),도시지역 인구현황(시군구),명,381110.0,378860.0,376421.0,370250.0,362146.0,366786.0,365486.0,363258.0,364273.0,363687.0,360153.0,355069.0,350647.0,348052.0,346194.0,342837.0,
63,중랑구,전체인구(A),도시지역 인구현황(시군구),명,427373.0,426078.0,427071.0,427871.0,424761.0,427455.0,423706.0,419295.0,416798.0,418836.0,413909.0,411005.0,408226.0,403209.0,397015.0,394702.0,
70,성북구,전체인구(A),도시지역 인구현황(시군구),명,462879.0,472843.0,469973.0,473357.0,476028.0,488932.0,485171.0,481857.0,476589.0,466706.0,459275.0,450355.0,444055.0,435868.0,442650.0,437153.0,
77,강북구,전체인구(A),도시지역 인구현황(시군구),명,353260.0,348990.0,345478.0,342274.0,340367.0,346520.0,345054.0,343157.0,338707.0,335025.0,330873.0,327195.0,324479.0,319164.0,313954.0,308055.0,
84,도봉구,전체인구(A),도시지역 인구현황(시군구),명,381529.0,377534.0,375975.0,373936.0,369733.0,368298.0,365573.0,362270.0,358582.0,353709.0,351242.0,348220.0,344166.0,339413.0,333362.0,325257.0,
91,노원구,전체인구(A),도시지역 인구현황(시군구),명,622003.0,618093.0,616753.0,615981.0,610616.0,611230.0,603930.0,597189.0,590479.0,582552.0,574583.0,567581.0,554403.0,543752.0,532905.0,523037.0,
98,은평구,전체인구(A),도시지역 인구현황(시군구),명,470751.0,464580.0,459196.0,458401.0,465895.0,488109.0,493634.0,501480.0,503660.0,498644.0,497920.0,491476.0,486794.0,483197.0,480032.0,479835.0,
105,서대문구,전체인구(A),도시지역 인구현황(시군구),명,349163.0,349020.0,348575.0,331688.0,327451.0,324541.0,314852.0,315113.0,314110.0,310376.0,312141.0,314194.0,312800.0,310313.0,309397.0,312173.0,
112,마포구,전체인구(A),도시지역 인구현황(시군구),명,388164.0,390583.0,392650.0,385119.0,384013.0,391865.0,389493.0,384644.0,381856.0,385439.0,387643.0,379892.0,374915.0,375077.0,374035.0,371890.0,
119,양천구,전체인구(A),도시지역 인구현황(시군구),명,499755.0,501717.0,503650.0,502343.0,501395.0,500001.0,500210.0,495911.0,492528.0,486221.0,484532.0,477739.0,471154.0,464185.0,458165.0,454251.0,
126,강서구,전체인구(A),도시지역 인구현황(시군구),명,553660.0,554945.0,560424.0,576848.0,572836.0,574127.0,569072.0,567431.0,569070.0,585160.0,589074.0,595485.0,601691.0,596949.0,591796.0,580185.0,
133,구로구,전체인구(A),도시지역 인구현황(시군구),명,416405.0,419832.0,420542.0,420795.0,421967.0,423736.0,427468.0,427520.0,424964.0,425831.0,422092.0,417551.0,410742.0,404497.0,406664.0,404408.0,
140,금천구,전체인구(A),도시지역 인구현황(시군구),명,256902.0,253243.0,249108.0,247320.0,244835.0,245195.0,243438.0,243288.0,241020.0,238463.0,236284.0,235386.0,235154.0,233917.0,232810.0,231733.0,
147,영등포구,전체인구(A),도시지역 인구현황(시군구),명,408386.0,408698.0,408178.0,408099.0,405798.0,406833.0,397443.0,391408.0,386471.0,382352.0,378504.0,370613.0,368550.0,367778.0,367678.0,379480.0,
154,동작구,전체인구(A),도시지역 인구현황(시군구),명,410481.0,408582.0,405967.0,400866.0,397920.0,402709.0,401408.0,405491.0,410815.0,407470.0,400641.0,400997.0,396217.0,396203.0,395963.0,391220.0,
161,관악구,전체인구(A),도시지역 인구현황(시군구),명,530020.0,535217.0,535571.0,534556.0,529869.0,531434.0,526397.0,523029.0,518028.0,513186.0,509663.0,506851.0,503297.0,501957.0,500094.0,495060.0,
168,서초구,전체인구(A),도시지역 인구현황(시군구),명,401736.0,408266.0,405969.0,406320.0,425481.0,434720.0,433564.0,435044.0,441763.0,449678.0,446764.0,447192.0,441102.0,433951.0,430826.0,425126.0,
175,강남구,전체인구(A),도시지역 인구현황(시군구),명,540909.0,556964.0,560958.0,557832.0,562138.0,570095.0,565710.0,564197.0,563599.0,578114.0,576495.0,567115.0,556164.0,542364.0,545169.0,539231.0,
182,송파구,전체인구(A),도시지역 인구현황(시군구),명,605840.0,607005.0,623876.0,668962.0,681476.0,685279.0,682209.0,673115.0,668415.0,664738.0,660302.0,657831.0,664496.0,666635.0,675961.0,667960.0,
189,강동구,전체인구(A),도시지역 인구현황(시군구),명,464059.0,461760.0,464546.0,469024.0,484745.0,491871.0,495138.0,487905.0,483379.0,476597.0,458658.0,444168.0,436223.0,427573.0,436067.0,459970.0,
196,부산광역시,전체인구(A),도시지역 인구현황(시군구),명,3638293.0,3611992.0,3587439.0,3564577.0,3543030.0,3567910.0,3550963.0,3538484.0,3527635.0,3519401.0,3513777.0,3498529.0,3470653.0,3441453.0,3413841.0,3391946.0,
203,부산광역시,전체인구(A),도시지역 인구현황(시군구),명,,,,0.0,0.0,,0.0,,,,,,,,,,
210,중구,전체인구(A),도시지역 인구현황(시군구),명,51957.0,50766.0,50004.0,49565.0,48905.0,49442.0,48686.0,48148.0,47345.0,46737.0,45816.0,45208.0,44218.0,42795.0,41910.0,41523.0,
217,서구,전체인구(A),도시지역 인구현황(시군구),명,139607.0,136226.0,132803.0,129385.0,125785.0,126040.0,123718.0,120828.0,118783.0,118115.0,115963.0,112973.0,110039.0,110534.0,108229.0,108135.0,
224,동구,전체인구(A),도시지역 인구현황(시군구),명,109879.0,106890.0,104881.0,102764.0,101153.0,101514.0,100420.0,98529.0,96011.0,94565.0,92069.0,89826.0,88868.0,86912.0,88165.0,88901.0,
231,영도구,전체인구(A),도시지역 인구현황(시군구),명,162961.0,158780.0,155273.0,152118.0,148139.0,146798.0,143205.0,139765.0,135816.0,132102.0,129385.0,126362.0,123521.0,120109.0,116711.0,113342.0,
238,부산진구,전체인구(A),도시지역 인구현황(시군구),명,410610.0,405775.0,402359.0,400516.0,395689.0,395826.0,395044.0,392731.0,389765.0,387378.0,381572.0,376526.0,371703.0,362357.0,357880.0,359886.0,
245,동래구,전체인구(A),도시지역 인구현황(시군구),명,276095.0,279528.0,284901.0,282673.0,281644.0,282779.0,283742.0,278767.0,276689.0,275971.0,272837.0,272745.0,270727.0,266515.0,271247.0,270745.0,
252,남구,전체인구(A),도시지역 인구현황(시군구),명,302257.0,297893.0,296666.0,298314.0,297963.0,298458.0,295121.0,291175.0,291770.0,286989.0,283101.0,278779.0,273854.0,279917.0,274480.0,267731.0,
259,북구,전체인구(A),도시지역 인구현황(시군구),명,335699.0,330446.0,325302.0,318859.0,314227.0,312218.0,307988.0,312937.0,309719.0,306974.0,310484.0,310202.0,302924.0,296952.0,291132.0,283952.0,
266,해운대구,전체인구(A),도시지역 인구현황(시군구),명,404599.0,418875.0,423816.0,424455.0,424974.0,426729.0,425618.0,428188.0,425536.0,423531.0,422818.0,419853.0,412039.0,409347.0,406102.0,402169.0,
273,사하구,전체인구(A),도시지역 인구현황(시군구),명,371909.0,366865.0,364693.0,365368.0,359800.0,358730.0,355443.0,352726.0,349110.0,343371.0,337781.0,334603.0,333301.0,327791.0,321004.0,311757.0,
280,금정구,전체인구(A),도시지역 인구현황(시군구),명,264880.0,263338.0,258934.0,256398.0,252039.0,255419.0,254720.0,255692.0,253526.0,249856.0,246026.0,244624.0,244469.0,242956.0,239062.0,232666.0,
287,강서구,전체인구(A),도시지역 인구현황(시군구),명,53808.0,53169.0,51819.0,52156.0,60372.0,62594.0,64733.0,65806.0,69873.0,79619.0,94608.0,108909.0,117382.0,122957.0,129566.0,137957.0,
294,연제구,전체인구(A),도시지역 인구현황(시군구),명,217763.0,214809.0,212658.0,212810.0,210390.0,212696.0,213326.0,211536.0,209290.0,208012.0,210718.0,207268.0,206742.0,207840.0,209395.0,209157.0,
301,수영구,전체인구(A),도시지역 인구현황(시군구),명,178684.0,177814.0,178253.0,177140.0,177292.0,178267.0,176691.0,176666.0,175098.0,178480.0,179795.0,179324.0,179996.0,176246.0,176148.0,176894.0,
308,사상구,전체인구(A),도시지역 인구현황(시군구),명,277481.0,271484.0,265512.0,260897.0,255274.0,257843.0,254413.0,250424.0,246797.0,242953.0,237711.0,232800.0,229219.0,223361.0,218094.0,212586.0,
315,기장군,전체인구(A),도시지역 인구현황(시군구),명,80104.0,79334.0,79565.0,81159.0,89384.0,102557.0,108095.0,114566.0,132507.0,144748.0,153093.0,158527.0,161651.0,164864.0,164716.0,174545.0,
322,대구광역시,전체인구(A),도시지역 인구현황(시군구),명,2511306.0,2496115.0,2493261.0,2492724.0,2489781.0,2511676.0,2507271.0,2505644.0,2501588.0,2493264.0,2487829.0,2484557.0,2475231.0,2461769.0,2438031.0,2418346.0,
329,대구광역시,전체인구(A),도시지역 인구현황(시군구),명,2511306.0,2496115.0,2493261.0,0.0,0.0,,0.0,,,,,,,,,,
336,중구,전체인구(A),도시지역 인구현황(시군구),명,,,,78824.0,77585.0,77857.0,76600.0,75439.0,76246.0,78812.0,80928.0,79712.0,78986.0,79401.0,77421.0,76547.0,
343,동구,전체인구(A),도시지역 인구현황(시군구),명,,,,330996.0,331421.0,337529.0,341206.0,342092.0,343802.0,347975.0,349728.0,351352.0,349379.0,351291.0,345469.0,341920.0,
350,서구,전체인구(A),도시지역 인구현황(시군구),명,,,,228720.0,225193.0,224618.0,222619.0,220211.0,215399.0,210770.0,206028.0,199507.0,191992.0,184372.0,175277.0,170700.0,
357,남구,전체인구(A),도시지역 인구현황(시군구),명,,,,175317.0,171873.0,171197.0,169095.0,168715.0,166062.0,163492.0,160852.0,156433.0,152845.0,150501.0,148113.0,146632.0,
364,북구,전체인구(A),도시지역 인구현황(시군구),명,,,,461518.0,453367.0,452505.0,449775.0,448485.0,444359.0,444375.0,443119.0,440383.0,441375.0,439489.0,437710.0,440263.0,
371,수성구,전체인구(A),도시지역 인구현황(시군구),명,,,,451732.0,456196.0,461988.0,461083.0,459779.0,461004.0,456505.0,451786.0,447011.0,439211.0,432759.0,428614.0,424314.0,
378,달서구,전체인구(A),도시지역 인구현황(시군구),명,,,,594616.0,598011.0,607083.0,606542.0,606557.0,610358.0,606433.0,602641.0,591891.0,578068.0,573413.0,568887.0,558631.0,
385,달성군,전체인구(A),도시지역 인구현황(시군구),명,,,,171001.0,176135.0,178899.0,180351.0,184366.0,184358.0,184902.0,192747.0,218268.0,243375.0,250543.0,256540.0,259339.0,
392,인천광역시,전체인구(A),도시지역 인구현황(시군구),명,2600495.0,2624391.0,2664576.0,2692696.0,2710579.0,2758296.0,2801274.0,2843981.0,2879782.0,2902608.0,2925815.0,2943069.0,2948542.0,2954642.0,2957026.0,2942828.0,
399,인천광역시,전체인구(A),도시지역 인구현황(시군구),명,,,,0.0,0.0,,0.0,,,,,,,,,,
406,중구,전체인구(A),도시지역 인구현황(시군구),명,92300.0,91916.0,89768.0,88713.0,89688.0,92890.0,93581.0,98648.0,107774.0,111929.0,114493.0,115249.0,117999.0,122499.0,135135.0,139729.0,
413,동구,전체인구(A),도시지역 인구현황(시군구),명,78128.0,75699.0,74087.0,74866.0,77308.0,79663.0,78692.0,76720.0,75093.0,73978.0,72571.0,71014.0,69487.0,66233.0,64427.0,62542.0,
420,남구,전체인구(A),도시지역 인구현황(시군구),명,420403.0,416672.0,412379.0,420741.0,419935.0,423876.0,417996.0,414500.0,411330.0,408305.0,404893.0,417103.0,419267.0,,,,
427,미추홀구,전체인구(A),도시지역 인구현황(시군구),명,,,,,,,,,,,,,,416542.0,408862.0,404343.0,
434,연수구,전체인구(A),도시지역 인구현황(시군구),명,265658.0,271010.0,268780.0,268668.0,271497.0,279230.0,287903.0,292589.0,300305.0,310703.0,319052.0,328627.0,335142.0,346359.0,366550.0,387450.0,
441,남동구,전체인구(A),도시지역 인구현황(시군구),명,379310.0,390044.0,425217.0,450054.0,463414.0,473423.0,495469.0,503597.0,507021.0,514656.0,531395.0,530982.0,536578.0,537161.0,532704.0,525354.0,
448,부평구,전체인구(A),도시지역 인구현황(시군구),명,567347.0,570283.0,568905.0,569246.0,563920.0,567493.0,560936.0,559047.0,556985.0,556992.0,555844.0,549716.0,539941.0,524640.0,511577.0,494962.0,
455,계양구,전체인구(A),도시지역 인구현황(시군구),명,335435.0,342335.0,342564.0,342299.0,344039.0,347810.0,344299.0,342202.0,343806.0,339538.0,334332.0,330284.0,323784.0,312680.0,303471.0,296750.0,
462,서구,전체인구(A),도시지역 인구현황(시군구),명,380916.0,384431.0,399430.0,393346.0,395508.0,408068.0,436134.0,469887.0,490035.0,498686.0,504606.0,510733.0,516017.0,538596.0,544556.0,542040.0,
469,강화군,전체인구(A),도시지역 인구현황(시군구),명,65389.0,65510.0,66466.0,67387.0,67049.0,67104.0,66779.0,66752.0,66735.0,67118.0,67667.0,68010.0,68754.0,68896.0,69178.0,69203.0,
476,옹진군,전체인구(A),도시지역 인구현황(시군구),명,15609.0,16491.0,16980.0,17376.0,18221.0,18739.0,19485.0,20039.0,20698.0,20703.0,20962.0,21351.0,21573.0,21036.0,20566.0,20455.0,
483,광주광역시,전체인구(A),도시지역 인구현황(시군구),명,1401745.0,1407798.0,1413444.0,1422702.0,1433640.0,1454636.0,1463464.0,1469216.0,1472910.0,1475884.0,1472199.0,1469214.0,1463770.0,1459336.0,1456468.0,1450062.0,
490,광주광역시,전체인구(A),도시지역 인구현황(시군구),명,1401745.0,,,0.0,0.0,,0.0,,,,,,,,,,
497,동구,전체인구(A),도시지역 인구현황(시군구),명,,114086.0,115066.0,109963.0,107772.0,104449.0,106495.0,105580.0,103016.0,100786.0,98784.0,95791.0,95448.0,94475.0,98585.0,102897.0,
504,서구,전체인구(A),도시지역 인구현황(시군구),명,,309362.0,307072.0,304885.0,299825.0,303219.0,317936.0,316545.0,315276.0,310317.0,305028.0,309579.0,306957.0,304172.0,300975.0,296576.0,
511,남구,전체인구(A),도시지역 인구현황(시군구),명,,211744.0,209024.0,213073.0,213697.0,216863.0,219041.0,218313.0,216254.0,219815.0,221318.0,219729.0,218454.0,216369.0,218060.0,214579.0,
518,북구,전체인구(A),도시지역 인구현황(시군구),명,,460985.0,466181.0,474121.0,469410.0,466866.0,444483.0,443677.0,445489.0,447685.0,446316.0,441066.0,438780.0,439773.0,433533.0,430431.0,
525,광산구,전체인구(A),도시지역 인구현황(시군구),명,,311621.0,316101.0,320660.0,342936.0,363239.0,375509.0,385101.0,392875.0,397281.0,400753.0,403049.0,404131.0,404547.0,405315.0,405579.0,
532,대전광역시,전체인구(A),도시지역 인구현황(시군구),명,1454638.0,1466158.0,1475659.0,1480895.0,1484180.0,1503664.0,1515603.0,1524583.0,1532811.0,1531809.0,1518775.0,1514370.0,1502227.0,1489936.0,1474870.0,1463882.0,
539,대전광역시,전체인구(A),도시지역 인구현황(시군구),명,,,,0.0,0.0,,0.0,,,,,,,,,,
546,동구,전체인구(A),도시지역 인구현황(시군구),명,234724.0,236504.0,244496.0,245973.0,246116.0,248835.0,251285.0,251945.0,250653.0,245493.0,239579.0,234959.0,230516.0,229071.0,226771.0,223021.0,
553,중구,전체인구(A),도시지역 인구현황(시군구),명,266635.0,263592.0,265430.0,264678.0,264035.0,265846.0,265502.0,264125.0,264913.0,261165.0,256186.0,252490.0,248933.0,244421.0,240473.0,235550.0,
560,서구,전체인구(A),도시지역 인구현황(시군구),명,509225.0,505600.0,501935.0,499172.0,499297.0,499742.0,499124.0,496513.0,498917.0,496132.0,490859.0,491011.0,487448.0,484663.0,481222.0,477880.0,
567,유성구,전체인구(A),도시지역 인구현황(시군구),명,220767.0,243130.0,250523.0,259831.0,266585.0,281692.0,294353.0,306312.0,313968.0,327461.0,335312.0,343222.0,348428.0,349790.0,349373.0,351047.0,
574,대덕구,전체인구(A),도시지역 인구현황(시군구),명,223287.0,217332.0,213275.0,211241.0,208147.0,207549.0,205339.0,205688.0,204360.0,201558.0,196839.0,192688.0,186902.0,181991.0,177031.0,176384.0,
581,울산광역시,전체인구(A),도시지역 인구현황(시군구),명,1087648.0,1092494.0,1099995.0,1112407.0,1114866.0,1126298.0,1135494.0,1147256.0,1156480.0,1166377.0,1173534.0,1172304.0,1165132.0,1155623.0,1148019.0,1136017.0,
588,울산광역시,전체인구(A),도시지역 인구현황(시군구),명,,,,0.0,0.0,,0.0,,,,,,,,,,
595,중구,전체인구(A),도시지역 인구현황(시군구),명,235417.0,234896.0,236573.0,233898.0,230212.0,232915.0,232634.0,233013.0,234607.0,238825.0,244481.0,242536.0,238652.0,231973.0,223581.0,217595.0,
602,남구,전체인구(A),도시지역 인구현황(시군구),명,347162.0,345769.0,342675.0,343922.0,343740.0,344131.0,343504.0,346836.0,349064.0,347759.0,343598.0,340714.0,335439.0,330732.0,323819.0,320064.0,
609,동구,전체인구(A),도시지역 인구현황(시군구),명,184599.0,185954.0,181844.0,176431.0,173841.0,170764.0,172172.0,175479.0,178468.0,176668.0,174963.0,174514.0,169605.0,164642.0,159656.0,156806.0,
