Unnamed: 0,소재지(시군구)별,인구현황별,항목,단위,2005 년,2006 년,2007 년,2008 년,2009 년,2010 년,2011 년,2012 년,2013 년,2014 년,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년,Unnamed: 20
616,북구,전체인구(A),도시지역 인구현황(시군구),명,146117.0,148772.0,155642.0,166469.0,171674.0,177488.0,182504.0,184088.0,185695.0,188733.0,191063.0,195285.0,200718.0,206434.0,217796.0,219014.0,
623,울주군,전체인구(A),도시지역 인구현황(시군구),명,174353.0,177103.0,183261.0,191687.0,195399.0,201000.0,204680.0,207840.0,208646.0,214392.0,219429.0,219255.0,220718.0,221842.0,223167.0,222538.0,
630,세종특별자치시,전체인구(A),도시지역 인구현황(시군구),명,,,,,,,,113117.0,122153.0,156125.0,210884.0,243048.0,280100.0,314126.0,340575.0,355831.0,
637,세종특별자치시,전체인구(A),도시지역 인구현황(시군구),명,,,,,,,,113117.0,122153.0,156125.0,210884.0,243048.0,280100.0,314126.0,340575.0,355831.0,
644,경기도,전체인구(A),도시지역 인구현황(시군구),명,10697215.0,10906033.0,11106211.0,11292264.0,11460610.0,11786622.0,11937415.0,12093299.0,12234630.0,12357830.0,12522606.0,12716780.0,12873895.0,13077153.0,13239666.0,13427014.0,
651,경기도,전체인구(A),도시지역 인구현황(시군구),명,,,,0.0,0.0,,0.0,,,,,,,,,,
658,수원시,전체인구(A),도시지역 인구현황(시군구),명,1045587.0,1068906.0,1067702.0,1067425.0,1073149.0,1077535.0,1088489.0,1120258.0,1148157.0,1174228.0,1184624.0,1194041.0,1202628.0,1201166.0,1194465.0,1186078.0,
665,성남시,전체인구(A),도시지역 인구현황(시군구),명,983075.0,964831.0,953960.0,942447.0,962726.0,980190.0,979323.0,978615.0,979534.0,974608.0,971424.0,974580.0,967510.0,954347.0,942724.0,940064.0,
672,고양시,전체인구(A),도시지역 인구현황(시군구),명,904077.0,910206.0,924839.0,938831.0,938784.0,950115.0,961239.0,969916.0,990571.0,1006154.0,1027546.0,1039684.0,1041983.0,1044189.0,1066351.0,1079216.0,
679,용인시,전체인구(A),도시지역 인구현황(시군구),명,693660.0,766569.0,800294.0,816763.0,839204.0,876550.0,896044.0,915959.0,941477.0,961026.0,975746.0,991126.0,1004081.0,1035126.0,1059609.0,1074176.0,
686,부천시,전체인구(A),도시지역 인구현황(시군구),명,855359.0,860020.0,864037.0,867678.0,869944.0,875204.0,872452.0,869944.0,863720.0,855586.0,848987.0,851380.0,850329.0,843768.0,829996.0,818383.0,
693,안산시,전체인구(A),도시지역 인구현황(시군구),명,679011.0,698819.0,705040.0,708257.0,705346.0,714891.0,715586.0,715108.0,713666.0,707876.0,697885.0,689859.0,677710.0,660343.0,650918.0,654915.0,
700,안양시,전체인구(A),도시지역 인구현황(시군구),명,625350.0,624280.0,624197.0,620279.0,616547.0,621714.0,615642.0,611412.0,607877.0,600809.0,597789.0,597414.0,587764.0,576831.0,567044.0,550027.0,
707,남양주시,전체인구(A),도시지역 인구현황(시군구),명,450054.0,470617.0,492347.0,505867.0,525211.0,564141.0,578485.0,599539.0,618305.0,636256.0,653454.0,662154.0,665321.0,681828.0,701830.0,713321.0,
714,화성시,전체인구(A),도시지역 인구현황(시군구),명,296530.0,310171.0,371972.0,449354.0,491528.0,505838.0,516765.0,525490.0,530251.0,540862.0,596525.0,640890.0,691086.0,758722.0,815396.0,855248.0,
721,평택시,전체인구(A),도시지역 인구현황(시군구),명,383976.0,396765.0,402458.0,406721.0,410042.0,419457.0,426886.0,434305.0,442034.0,449555.0,460532.0,470832.0,481530.0,495642.0,513027.0,537307.0,
728,의정부시,전체인구(A),도시지역 인구현황(시군구),명,402410.0,410938.0,421853.0,430849.0,431008.0,431801.0,430400.0,429147.0,430976.0,431112.0,433937.0,438457.0,441584.0,447026.0,451868.0,461710.0,
735,시흥시,전체인구(A),도시지역 인구현황(시군구),명,387239.0,390477.0,390564.0,392756.0,397912.0,403797.0,401149.0,399485.0,396765.0,394639.0,398256.0,402888.0,419664.0,448687.0,473682.0,500895.0,
742,파주시,전체인구(A),도시지역 인구현황(시군구),명,261770.0,292752.0,303831.0,311164.0,323011.0,355632.0,378790.0,394201.0,401718.0,411348.0,423321.0,430781.0,437848.0,451848.0,454040.0,465617.0,
749,광명시,전체인구(A),도시지역 인구현황(시군구),명,327828.0,313372.0,313019.0,310501.0,314257.0,343982.0,355226.0,355560.0,353100.0,348560.0,344978.0,339484.0,332790.0,326841.0,316552.0,298599.0,
756,김포시,전체인구(A),도시지역 인구현황(시군구),명,207229.0,207824.0,205997.0,220418.0,225805.0,238339.0,256994.0,287432.0,312305.0,340310.0,349990.0,363443.0,392092.0,423170.0,437221.0,473970.0,
763,군포시,전체인구(A),도시지역 인구현황(시군구),명,277781.0,274569.0,275351.0,277590.0,275731.0,287833.0,287294.0,286841.0,286344.0,288408.0,287519.0,284890.0,281205.0,276916.0,275852.0,273791.0,
770,광주시,전체인구(A),도시지역 인구현황(시군구),명,214498.0,222048.0,229319.0,234777.0,238583.0,249789.0,265222.0,275656.0,286699.0,298858.0,312579.0,327723.0,345947.0,363782.0,372654.0,382054.0,
777,이천시,전체인구(A),도시지역 인구현황(시군구),명,192271.0,194369.0,195691.0,196633.0,197496.0,202595.0,204566.0,204917.0,205479.0,205014.0,204935.0,210359.0,213142.0,214206.0,215834.0,218388.0,
784,양주시,전체인구(A),도시지역 인구현황(시군구),명,160589.0,169806.0,179914.0,179914.0,182106.0,196706.0,200360.0,200310.0,199143.0,202072.0,205184.0,205513.0,212146.0,216951.0,222314.0,230359.0,
791,오산시,전체인구(A),도시지역 인구현황(시군구),명,129843.0,136311.0,145825.0,150237.0,159734.0,182516.0,193892.0,200291.0,205460.0,208565.0,206828.0,208656.0,213437.0,220070.0,226379.0,229725.0,
798,구리시,전체인구(A),도시지역 인구현황(시군구),명,192548.0,193847.0,196800.0,195874.0,195593.0,196398.0,194881.0,192341.0,189680.0,186820.0,186721.0,193763.0,200042.0,203553.0,199265.0,197454.0,
805,안성시,전체인구(A),도시지역 인구현황(시군구),명,157130.0,159655.0,163733.0,169545.0,170919.0,177937.0,180743.0,181608.0,182173.0,181896.0,180199.0,182896.0,182786.0,183579.0,183405.0,187012.0,
812,포천시,전체인구(A),도시지역 인구현황(시군구),명,155242.0,157269.0,158156.0,160176.0,158931.0,158658.0,157967.0,157559.0,156603.0,155798.0,155192.0,154763.0,152925.0,150676.0,148379.0,147274.0,
819,의왕시,전체인구(A),도시지역 인구현황(시군구),명,145952.0,138253.0,135009.0,134488.0,140874.0,147443.0,149607.0,154757.0,159772.0,158482.0,157740.0,156763.0,155767.0,153932.0,161153.0,163795.0,
826,하남시,전체인구(A),도시지역 인구현황(시군구),명,132850.0,134824.0,137131.0,143638.0,148566.0,150479.0,148397.0,146269.0,145096.0,148896.0,166713.0,211101.0,232487.0,254415.0,272455.0,293452.0,
833,여주시,전체인구(A),도시지역 인구현황(시군구),명,,,,,,,,,109343.0,110386.0,111033.0,111563.0,111984.0,111525.0,111083.0,111897.0,
840,여주군,전체인구(A),도시지역 인구현황(시군구),명,104260.0,105022.0,106926.0,107355.0,108088.0,109250.0,109120.0,109550.0,,,,,,,,,
847,양평군,전체인구(A),도시지역 인구현황(시군구),명,85533.0,86298.0,87874.0,89812.0,91450.0,95833.0,99430.0,102193.0,103620.0,105379.0,108316.0,111367.0,115105.0,116095.0,116874.0,118810.0,
854,동두천시,전체인구(A),도시지역 인구현황(시군구),명,82623.0,85803.0,88780.0,90835.0,93211.0,95653.0,96253.0,97175.0,97557.0,97595.0,97974.0,98277.0,97071.0,96226.0,94768.0,94353.0,
861,과천시,전체인구(A),도시지역 인구현황(시군구),명,60956.0,60482.0,62291.0,69477.0,72049.0,72279.0,71955.0,71068.0,70578.0,70156.0,68946.0,63778.0,57527.0,58142.0,58289.0,63231.0,
868,가평군,전체인구(A),도시지역 인구현황(시군구),명,54861.0,54855.0,55698.0,57108.0,57564.0,58890.0,59358.0,60794.0,61017.0,61213.0,62008.0,62448.0,62973.0,62918.0,62415.0,62377.0,
875,연천군,전체인구(A),도시지역 인구현황(시군구),명,47123.0,46075.0,45603.0,45495.0,45241.0,45177.0,44900.0,45599.0,45610.0,45363.0,45725.0,45907.0,45431.0,44633.0,43824.0,43516.0,
882,강원도,전체인구(A),도시지역 인구현황(시군구),명,1513110.0,1505420.0,1503806.0,1508575.0,1512870.0,1529818.0,1536448.0,1538630.0,1542263.0,1544442.0,1549507.0,1550806.0,1550142.0,1543052.0,1541502.0,1542840.0,
889,강원도,전체인구(A),도시지역 인구현황(시군구),명,,,,0.0,0.0,,0.0,,,,,,,,,,
896,춘천시,전체인구(A),도시지역 인구현황(시군구),명,254999.0,256239.0,258141.0,261975.0,264849.0,269950.0,272805.0,273364.0,274455.0,275791.0,277997.0,280707.0,280514.0,280640.0,281291.0,282765.0,
903,원주시,전체인구(A),도시지역 인구현황(시군구),명,288454.0,294155.0,298762.0,303975.0,307882.0,314678.0,320536.0,323885.0,324837.0,327292.0,332995.0,337979.0,341337.0,344070.0,349215.0,354376.0,
910,강릉시,전체인구(A),도시지역 인구현황(시군구),명,224391.0,222016.0,220484.0,218399.0,217464.0,218503.0,217571.0,217741.0,216806.0,215807.0,214560.0,213846.0,213952.0,212957.0,213442.0,213321.0,
917,동해시,전체인구(A),도시지역 인구현황(시군구),명,99230.0,97497.0,96652.0,95652.0,95271.0,95236.0,95804.0,93897.0,95143.0,94562.0,93895.0,93297.0,92851.0,91272.0,90522.0,90593.0,
924,태백시,전체인구(A),도시지역 인구현황(시군구),명,52463.0,51593.0,51490.0,51028.0,50424.0,50864.0,50176.0,49493.0,48794.0,48258.0,47501.0,47070.0,45888.0,44858.0,43866.0,42719.0,
931,속초시,전체인구(A),도시지역 인구현황(시군구),명,87124.0,86073.0,85370.0,84599.0,83822.0,84302.0,83745.0,83579.0,83109.0,82432.0,81992.0,81793.0,82273.0,81682.0,81786.0,82665.0,
938,삼척시,전체인구(A),도시지역 인구현황(시군구),명,73134.0,71750.0,70791.0,70954.0,71935.0,72046.0,72312.0,72463.0,73023.0,72314.0,70839.0,69599.0,68514.0,68326.0,67228.0,65243.0,
945,홍천군,전체인구(A),도시지역 인구현황(시군구),명,70811.0,70037.0,70142.0,70360.0,69606.0,69893.0,69899.0,69727.0,70638.0,70451.0,70336.0,70076.0,70340.0,69949.0,69150.0,69242.0,
952,횡성군,전체인구(A),도시지역 인구현황(시군구),명,43678.0,42982.0,43176.0,43413.0,44121.0,44254.0,44360.0,44615.0,44937.0,45373.0,45777.0,45991.0,46281.0,46726.0,46575.0,46472.0,
959,영월군,전체인구(A),도시지역 인구현황(시군구),명,41538.0,40511.0,40290.0,40201.0,40265.0,40407.0,40199.0,40155.0,40150.0,40191.0,40216.0,40073.0,40067.0,39730.0,39127.0,38662.0,
966,평창군,전체인구(A),도시지역 인구현황(시군구),명,45033.0,44332.0,44003.0,43706.0,43634.0,43622.0,43577.0,43627.0,43666.0,43660.0,43500.0,43318.0,43092.0,42610.0,42106.0,41681.0,
973,정선군,전체인구(A),도시지역 인구현황(시군구),명,44203.0,43186.0,41806.0,41269.0,40708.0,41045.0,40181.0,39915.0,39985.0,39425.0,39197.0,38718.0,38173.0,37700.0,37271.0,36870.0,
980,철원군,전체인구(A),도시지역 인구현황(시군구),명,48933.0,48024.0,47420.0,47724.0,47669.0,48928.0,48084.0,47968.0,47473.0,47590.0,48799.0,48013.0,47185.0,46413.0,45584.0,44699.0,
987,화천군,전체인구(A),도시지역 인구현황(시군구),명,23732.0,23317.0,22944.0,24110.0,24216.0,24364.0,24945.0,25020.0,25079.0,27143.0,27020.0,26264.0,26022.0,25084.0,24917.0,24857.0,
994,양구군,전체인구(A),도시지역 인구현황(시군구),명,21480.0,21269.0,21401.0,21303.0,21323.0,21843.0,22285.0,22799.0,23594.0,23888.0,24089.0,24010.0,23835.0,23408.0,22764.0,22278.0,
1001,인제군,전체인구(A),도시지역 인구현황(시군구),명,32811.0,32493.0,32079.0,31620.0,31452.0,31842.0,31970.0,32456.0,32517.0,32475.0,33255.0,32720.0,32582.0,32136.0,31672.0,31694.0,
1008,고성군,전체인구(A),도시지역 인구현황(시군구),명,31964.0,31285.0,30383.0,30172.0,30272.0,30112.0,30057.0,30124.0,30398.0,30269.0,30060.0,30114.0,30029.0,28144.0,27260.0,26757.0,
1015,양양군,전체인구(A),도시지역 인구현황(시군구),명,29132.0,28661.0,28472.0,28115.0,27957.0,27929.0,27942.0,27802.0,27659.0,27521.0,27479.0,27218.0,27207.0,27347.0,27726.0,27946.0,
1022,충청북도,전체인구(A),도시지역 인구현황(시군구),명,1488803.0,1494559.0,1506608.0,1519587.0,1527478.0,1549528.0,1562903.0,1565628.0,1572732.0,1578933.0,1583952.0,1591625.0,1594432.0,1599252.0,1600007.0,1600837.0,
1029,충청북도,전체인구(A),도시지역 인구현황(시군구),명,,,,0.0,0.0,,0.0,,,,,,,,,,
1036,청주시,전체인구(A),도시지역 인구현황(시군구),명,630939.0,626679.0,633286.0,638663.0,643161.0,655971.0,661946.0,666852.0,672904.0,831521.0,831912.0,835197.0,835590.0,837749.0,839566.0,844993.0,
1043,충주시,전체인구(A),도시지역 인구현황(시군구),명,205907.0,204610.0,205064.0,206372.0,206613.0,208481.0,208433.0,208447.0,208115.0,208527.0,207913.0,208350.0,208316.0,210504.0,210737.0,210186.0,
1050,제천시,전체인구(A),도시지역 인구현황(시군구),명,138201.0,136398.0,136218.0,135738.0,135580.0,137264.0,137689.0,137521.0,137204.0,136805.0,136138.0,136517.0,136432.0,135386.0,134617.0,133018.0,
1057,청원군,전체인구(A),도시지역 인구현황(시군구),명,119784.0,136538.0,143021.0,148063.0,149783.0,152944.0,158369.0,154780.0,155002.0,,,,,,,,
1064,보은군,전체인구(A),도시지역 인구현황(시군구),명,37114.0,36293.0,35354.0,35069.0,34845.0,34956.0,34717.0,34438.0,34318.0,34240.0,34296.0,34221.0,34053.0,33680.0,32949.0,32412.0,
1071,옥천군,전체인구(A),도시지역 인구현황(시군구),명,55610.0,54923.0,54608.0,54475.0,54117.0,54025.0,53496.0,53244.0,52763.0,52469.0,52404.0,52267.0,51766.0,51465.0,51023.0,50527.0,
1078,영동군,전체인구(A),도시지역 인구현황(시군구),명,51800.0,50819.0,50131.0,50276.0,50426.0,50523.0,50621.0,50663.0,50539.0,50803.0,50693.0,50552.0,50240.0,49715.0,48738.0,47475.0,
1085,진천군,전체인구(A),도시지역 인구현황(시군구),명,60155.0,60111.0,60154.0,60715.0,61456.0,62094.0,63051.0,63458.0,64606.0,65174.0,67981.0,69950.0,73677.0,78218.0,81084.0,83718.0,
1092,괴산군,전체인구(A),도시지역 인구현황(시군구),명,38595.0,37570.0,36873.0,36566.0,36775.0,36827.0,37333.0,37713.0,38059.0,38351.0,38787.0,38973.0,39054.0,39133.0,39163.0,39393.0,
1099,음성군,전체인구(A),도시지역 인구현황(시군구),명,85969.0,86789.0,88355.0,89542.0,89716.0,91093.0,91644.0,92980.0,93505.0,95324.0,96396.0,97787.0,97306.0,95830.0,94982.0,93153.0,
1106,단양군,전체인구(A),도시지역 인구현황(시군구),명,34122.0,33346.0,32399.0,31929.0,31842.0,31817.0,31595.0,31253.0,31171.0,30948.0,30761.0,30503.0,30215.0,30255.0,29756.0,29155.0,
1113,증평군,전체인구(A),도시지역 인구현황(시군구),명,30607.0,30483.0,31145.0,32179.0,33164.0,33533.0,34009.0,34279.0,34546.0,34771.0,36671.0,37308.0,37783.0,37317.0,37392.0,36807.0,
1120,충청남도,전체인구(A),도시지역 인구현황(시군구),명,1962646.0,1974433.0,1995531.0,2018537.0,2037582.0,2075514.0,2101284.0,2028777.0,2047631.0,2062273.0,2077649.0,2096727.0,2116770.0,2126282.0,2123709.0,2121029.0,
1127,충청남도,전체인구(A),도시지역 인구현황(시군구),명,,,,0.0,0.0,,0.0,,,,,,,,,,
1134,천안시,전체인구(A),도시지역 인구현황(시군구),명,512482.0,523323.0,531956.0,537698.0,540832.0,557673.0,571377.0,581988.0,591089.0,598346.0,605776.0,617955.0,631531.0,646075.0,652258.0,658808.0,
1141,공주시,전체인구(A),도시지역 인구현황(시군구),명,129489.0,128330.0,126612.0,125143.0,124172.0,124930.0,124748.0,117298.0,116369.0,113621.0,111261.0,109931.0,108432.0,107581.0,106474.0,104545.0,
1148,보령시,전체인구(A),도시지역 인구현황(시군구),명,108056.0,107591.0,107637.0,106885.0,106754.0,107346.0,106421.0,105559.0,104938.0,104321.0,104754.0,103873.0,103198.0,101990.0,101114.0,100229.0,
1155,아산시,전체인구(A),도시지역 인구현황(시군구),명,204431.0,211560.0,221490.0,240942.0,256449.0,265191.0,274523.0,280490.0,287073.0,293954.0,297737.0,302929.0,311453.0,312822.0,314395.0,316129.0,
1162,서산시,전체인구(A),도시지역 인구현황(시군구),명,150294.0,150889.0,153569.0,156867.0,158886.0,160468.0,161489.0,163315.0,165837.0,167611.0,170099.0,170788.0,171678.0,174162.0,174690.0,175591.0,
1169,논산시,전체인구(A),도시지역 인구현황(시군구),명,134217.0,131466.0,129486.0,127797.0,127097.0,127507.0,127533.0,126653.0,125844.0,124784.0,124232.0,123213.0,122240.0,120230.0,118842.0,116675.0,
1176,계룡시,전체인구(A),도시지역 인구현황(시군구),명,34370.0,36846.0,37775.0,41411.0,42760.0,43088.0,42942.0,41550.0,40957.0,40552.0,41730.0,42634.0,43967.0,43731.0,42971.0,42822.0,
1183,당진시,전체인구(A),도시지역 인구현황(시군구),명,,,,,,,,155104.0,159615.0,162844.0,165122.0,166630.0,167439.0,167770.0,167042.0,166249.0,
1190,당진군,전체인구(A),도시지역 인구현황(시군구),명,120483.0,124925.0,136254.0,136432.0,138798.0,144903.0,150219.0,,,,,,,,,,
1197,금산군,전체인구(A),도시지역 인구현황(시군구),명,58378.0,57552.0,57690.0,56740.0,56220.0,56555.0,56030.0,55715.0,55441.0,55166.0,54879.0,54612.0,53894.0,53222.0,52257.0,51413.0,
1204,연기군,전체인구(A),도시지역 인구현황(시군구),명,84308.0,82747.0,79977.0,78645.0,79482.0,81871.0,82890.0,,,,,,,,,,
1211,부여군,전체인구(A),도시지역 인구현황(시군구),명,81430.0,79595.0,77916.0,76687.0,75564.0,75029.0,74004.0,73259.0,72547.0,71754.0,71143.0,70187.0,69086.0,68078.0,66740.0,65354.0,
1218,서천군,전체인구(A),도시지역 인구현황(시군구),명,64322.0,62629.0,61168.0,60507.0,60066.0,60085.0,59541.0,58920.0,58441.0,57713.0,56910.0,56012.0,55175.0,53922.0,52805.0,51866.0,
1225,청양군,전체인구(A),도시지역 인구현황(시군구),명,34921.0,34086.0,33604.0,33062.0,32613.0,32541.0,32291.0,32087.0,32155.0,32248.0,32485.0,32753.0,32837.0,32296.0,31717.0,30948.0,
1232,홍성군,전체인구(A),도시지역 인구현황(시군구),명,90931.0,89555.0,88685.0,88176.0,87631.0,88078.0,88108.0,88415.0,89704.0,91866.0,94553.0,99971.0,101570.0,101082.0,100423.0,100102.0,
1239,예산군,전체인구(A),도시지역 인구현황(시군구),명,90740.0,89585.0,88670.0,88144.0,87163.0,87002.0,86421.0,85876.0,85205.0,84919.0,83484.0,81339.0,80338.0,80083.0,79238.0,78084.0,
1246,태안군,전체인구(A),도시지역 인구현황(시군구),명,63794.0,63754.0,63042.0,63401.0,63095.0,63247.0,62747.0,62548.0,62416.0,62574.0,63484.0,63900.0,63932.0,63238.0,62743.0,62214.0,
