Unnamed: 0,소재지(시군구)별,인구현황별,항목,단위,2005 년,2006 년,2007 년,2008 년,2009 년,2010 년,2011 년,2012 년,2013 년,2014 년,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년,Unnamed: 20
1253,전라북도,전체인구(A),도시지역 인구현황(시군구),명,1885335.0,1868365.0,1862277.0,1855772.0,1854508.0,1868963.0,1874031.0,1873341.0,1872965.0,1871560.0,1869711.0,1864791.0,1854607.0,1836832.0,1818917.0,1804104.0,
1260,전라북도,전체인구(A),도시지역 인구현황(시군구),명,,,,0.0,0.0,,0.0,,,,,,,,,,
1267,전주시,전체인구(A),도시지역 인구현황(시군구),명,621749.0,624849.0,623926.0,631532.0,635007.0,641525.0,645894.0,648863.0,650082.0,652877.0,652282.0,651744.0,648964.0,651091.0,654394.0,657432.0,
1274,군산시,전체인구(A),도시지역 인구현황(시군구),명,263120.0,260989.0,260562.0,263845.0,266922.0,272601.0,275659.0,278341.0,278319.0,278098.0,278398.0,277551.0,274997.0,272645.0,270131.0,267859.0,
1281,익산시,전체인구(A),도시지역 인구현황(시군구),명,318506.0,315094.0,313590.0,309269.0,306669.0,307289.0,309804.0,306469.0,306539.0,304117.0,302061.0,300479.0,300187.0,294062.0,287771.0,282276.0,
1288,정읍시,전체인구(A),도시지역 인구현황(시군구),명,129050.0,126249.0,124239.0,122842.0,121545.0,122000.0,120466.0,119392.0,118328.0,117183.0,115977.0,115173.0,113776.0,112169.0,110541.0,108508.0,
1295,남원시,전체인구(A),도시지역 인구현황(시군구),명,93670.0,91265.0,89247.0,88356.0,87675.0,87775.0,87455.0,87000.0,86460.0,85643.0,84856.0,84188.0,83281.0,82554.0,81441.0,80662.0,
1302,김제시,전체인구(A),도시지역 인구현황(시군구),명,102720.0,100238.0,97615.0,95807.0,94770.0,94346.0,93111.0,92317.0,91218.0,90108.0,88721.0,87782.0,86926.0,85331.0,83895.0,82450.0,
1309,완주군,전체인구(A),도시지역 인구현황(시군구),명,83651.0,83199.0,82972.0,83757.0,83885.0,85119.0,84660.0,86164.0,86978.0,90377.0,95303.0,95480.0,95975.0,94444.0,92220.0,91609.0,
1316,진안군,전체인구(A),도시지역 인구현황(시군구),명,29021.0,27122.0,30250.0,27230.0,27558.0,27543.0,28473.0,26963.0,26703.0,26474.0,26203.0,26069.0,26271.0,25963.0,25697.0,25394.0,
1323,무주군,전체인구(A),도시지역 인구현황(시군구),명,25876.0,25417.0,26361.0,26017.0,25811.0,25578.0,25863.0,25321.0,25398.0,25390.0,25220.0,24949.0,24809.0,24589.0,24303.0,24036.0,
1330,장수군,전체인구(A),도시지역 인구현황(시군구),명,24755.0,24209.0,26687.0,23864.0,23478.0,23386.0,23215.0,23191.0,23243.0,23335.0,23277.0,23628.0,23003.0,23221.0,22441.0,22085.0,
1337,임실군,전체인구(A),도시지역 인구현황(시군구),명,32511.0,31976.0,31952.0,31133.0,30703.0,30593.0,30789.0,29956.0,29739.0,29966.0,30271.0,30197.0,30162.0,30072.0,28902.0,27314.0,
1344,순창군,전체인구(A),도시지역 인구현황(시군구),명,32012.0,32485.0,32035.0,30920.0,30179.0,30209.0,29497.0,30055.0,30272.0,30368.0,30248.0,29949.0,29698.0,29209.0,28382.0,27810.0,
1351,고창군,전체인구(A),도시지역 인구현황(시군구),명,63676.0,62030.0,60962.0,60328.0,60102.0,60861.0,60065.0,60440.0,60522.0,60090.0,60046.0,60597.0,60472.0,57041.0,55504.0,54529.0,
1358,부안군,전체인구(A),도시지역 인구현황(시군구),명,65018.0,63243.0,61879.0,60872.0,60204.0,60138.0,59080.0,58869.0,59164.0,57534.0,56848.0,57005.0,56086.0,54441.0,53295.0,52140.0,
1365,전라남도,전체인구(A),도시지역 인구현황(시군구),명,1967205.0,1942925.0,1929836.0,1919000.0,1913004.0,1918485.0,1914339.0,1909618.0,1907172.0,1905780.0,1908996.0,1903914.0,1896424.0,1882970.0,1868745.0,1851549.0,
1372,전라남도,전체인구(A),도시지역 인구현황(시군구),명,,,,0.0,0.0,,0.0,,,,,,,,,,
1379,목포시,전체인구(A),도시지역 인구현황(시군구),명,242988.0,241679.0,243312.0,245651.0,244339.0,245422.0,244871.0,245073.0,240936.0,239109.0,238382.0,237739.0,234379.0,232327.0,229861.0,224044.0,
1386,여수시,전체인구(A),도시지역 인구현황(시군구),명,301389.0,297489.0,295439.0,295133.0,293546.0,293488.0,292750.0,292217.0,291366.0,290900.0,290168.0,288988.0,286382.0,283300.0,282786.0,280242.0,
1393,순천시,전체인구(A),도시지역 인구현황(시군구),명,270934.0,269940.0,270380.0,269429.0,269516.0,272620.0,272201.0,273798.0,275668.0,277188.0,278765.0,278548.0,279331.0,279389.0,279598.0,282189.0,
1400,나주시,전체인구(A),도시지역 인구현황(시군구),명,97980.0,96417.0,95439.0,92884.0,90875.0,90118.0,88243.0,88067.0,87754.0,90669.0,98182.0,104376.0,110110.0,113839.0,114664.0,115613.0,
1407,광양시,전체인구(A),도시지역 인구현황(시군구),명,138098.0,138237.0,138865.0,141388.0,143461.0,145512.0,150725.0,150837.0,151621.0,152097.0,153587.0,155580.0,155857.0,156564.0,156750.0,151769.0,
1414,담양군,전체인구(A),도시지역 인구현황(시군구),명,50364.0,50332.0,50441.0,48347.0,47286.0,47808.0,47819.0,47612.0,47365.0,47177.0,47009.0,47229.0,47285.0,46917.0,46535.0,46280.0,
1421,곡성군,전체인구(A),도시지역 인구현황(시군구),명,34157.0,33631.0,33311.0,32608.0,32084.0,31886.0,31332.0,30878.0,31009.0,30732.0,30672.0,30400.0,30131.0,29624.0,28887.0,28039.0,
1428,구례군,전체인구(A),도시지역 인구현황(시군구),명,29577.0,28837.0,28203.0,27703.0,27518.0,27375.0,27422.0,27077.0,27115.0,27170.0,27308.0,27412.0,27525.0,27117.0,26563.0,25719.0,
1435,고흥군,전체인구(A),도시지역 인구현황(시군구),명,83830.0,81068.0,78589.0,76605.0,75127.0,73924.0,72607.0,71560.0,70631.0,69641.0,68601.0,67656.0,66736.0,65777.0,64913.0,63922.0,
1442,보성군,전체인구(A),도시지역 인구현황(시군구),명,53145.0,51948.0,50921.0,50004.0,49048.0,48792.0,47894.0,47050.0,46385.0,45882.0,45349.0,44469.0,43755.0,42803.0,41420.0,40482.0,
1449,화순군,전체인구(A),도시지역 인구현황(시군구),명,73673.0,72615.0,71551.0,70327.0,69675.0,69368.0,68985.0,68378.0,67829.0,66772.0,65848.0,65303.0,64680.0,63933.0,62737.0,62522.0,
1456,장흥군,전체인구(A),도시지역 인구현황(시군구),명,45542.0,44451.0,43468.0,42783.0,42097.0,42394.0,42552.0,42672.0,43004.0,43190.0,43513.0,40669.0,40136.0,39312.0,38563.0,37800.0,
1463,강진군,전체인구(A),도시지역 인구현황(시군구),명,42696.0,41938.0,41352.0,41153.0,41164.0,41624.0,41599.0,40241.0,40079.0,39861.0,38758.0,37753.0,36868.0,36144.0,35286.0,34597.0,
1470,해남군,전체인구(A),도시지역 인구현황(시군구),명,86238.0,84338.0,82529.0,81043.0,81148.0,79579.0,78346.0,78150.0,77684.0,76981.0,76194.0,75121.0,73604.0,71901.0,70354.0,68806.0,
1477,영암군,전체인구(A),도시지역 인구현황(시군구),명,62004.0,61546.0,60742.0,60106.0,59837.0,60082.0,60139.0,59997.0,59061.0,58852.0,58137.0,57045.0,55616.0,54731.0,54593.0,53699.0,
1484,무안군,전체인구(A),도시지역 인구현황(시군구),명,61915.0,61766.0,63674.0,66598.0,72417.0,74475.0,75718.0,75741.0,79367.0,81696.0,82236.0,82109.0,82872.0,81991.0,81105.0,86132.0,
1491,함평군,전체인구(A),도시지역 인구현황(시군구),명,40189.0,38647.0,37998.0,37432.0,37089.0,36702.0,36134.0,35780.0,35610.0,35090.0,34876.0,34397.0,34328.0,33420.0,32861.0,32050.0,
1498,영광군,전체인구(A),도시지역 인구현황(시군구),명,61500.0,60045.0,58837.0,58075.0,57037.0,57362.0,56863.0,57224.0,57617.0,56833.0,56267.0,55618.0,54774.0,54127.0,53852.0,53099.0,
1505,장성군,전체인구(A),도시지역 인구현황(시군구),명,49165.0,47870.0,47410.0,46602.0,46214.0,46514.0,46245.0,46289.0,46292.0,46273.0,46360.0,46104.0,46111.0,45795.0,45739.0,44464.0,
1512,완도군,전체인구(A),도시지역 인구현황(시군구),명,58841.0,57464.0,56201.0,54999.0,54301.0,54269.0,54037.0,53871.0,53619.0,53174.0,53014.0,52668.0,52109.0,51477.0,50689.0,49916.0,
1519,진도군,전체인구(A),도시지역 인구현황(시군구),명,36529.0,35953.0,35206.0,34412.0,33931.0,33743.0,33502.0,33208.0,32998.0,32746.0,32476.0,32078.0,31765.0,31219.0,30715.0,31227.0,
1526,신안군,전체인구(A),도시지역 인구현황(시군구),명,46451.0,46714.0,45968.0,45718.0,45294.0,45428.0,44355.0,43898.0,44162.0,43747.0,43294.0,42652.0,42070.0,41263.0,40274.0,38938.0,
1533,경상북도,전체인구(A),도시지역 인구현황(시군구),명,2688491.0,2688577.0,2681364.0,2673931.0,2669876.0,2689920.0,2699195.0,2698353.0,2699440.0,2700794.0,2702826.0,2700398.0,2691706.0,2676831.0,2665836.0,2639422.0,
1540,경상북도,전체인구(A),도시지역 인구현황(시군구),명,,,,0.0,0.0,,0.0,,,,,,,,,,
1547,포항시,전체인구(A),도시지역 인구현황(시군구),명,507052.0,505008.0,505555.0,508119.0,509475.0,514755.0,517088.0,518913.0,519467.0,519368.0,519584.0,516775.0,513832.0,510013.0,507025.0,502916.0,
1554,경주시,전체인구(A),도시지역 인구현황(시군구),명,275087.0,273419.0,272206.0,269343.0,267466.0,267098.0,265488.0,264091.0,263283.0,261535.0,259773.0,259452.0,257903.0,256864.0,255402.0,253502.0,
1561,김천시,전체인구(A),도시지역 인구현황(시군구),명,141632.0,139682.0,139084.0,138056.0,135918.0,136136.0,136185.0,135504.0,135259.0,135456.0,140132.0,142256.0,142908.0,141104.0,141229.0,140548.0,
1568,안동시,전체인구(A),도시지역 인구현황(시군구),명,171387.0,168733.0,167916.0,167300.0,167432.0,167886.0,168157.0,168302.0,168461.0,168697.0,169221.0,168798.0,166272.0,162180.0,160052.0,158907.0,
1575,구미시,전체인구(A),도시지역 인구현황(시군구),명,374614.0,386465.0,391897.0,393959.0,396419.0,404920.0,413446.0,416949.0,419428.0,420320.0,419915.0,419891.0,421799.0,421494.0,419742.0,416328.0,
1582,영주시,전체인구(A),도시지역 인구현황(시군구),명,119098.0,116965.0,115083.0,113930.0,113309.0,113926.0,114148.0,113547.0,112625.0,110780.0,109735.0,109247.0,108371.0,106801.0,105067.0,103119.0,
1589,영천시,전체인구(A),도시지역 인구현황(시군구),명,107337.0,105029.0,105819.0,104022.0,103115.0,103190.0,104182.0,101798.0,100778.0,100689.0,100648.0,100521.0,100615.0,101595.0,102470.0,102015.0,
1596,상주시,전체인구(A),도시지역 인구현황(시군구),명,110444.0,108280.0,106600.0,105381.0,106208.0,105607.0,104685.0,104182.0,103346.0,102892.0,102374.0,101799.0,100947.0,100297.0,100688.0,97228.0,
1603,문경시,전체인구(A),도시지역 인구현황(시군구),명,78058.0,76177.0,74780.0,75486.0,76645.0,77391.0,76727.0,75899.0,75664.0,75911.0,75784.0,74702.0,73294.0,71874.0,72242.0,71406.0,
1610,경산시,전체인구(A),도시지역 인구현황(시군구),명,227766.0,234839.0,236881.0,237423.0,236459.0,240708.0,243684.0,246358.0,248805.0,253968.0,256888.0,258037.0,259485.0,261093.0,263185.0,263728.0,
1617,군위군,전체인구(A),도시지역 인구현황(시군구),명,27709.0,26687.0,25781.0,25309.0,24966.0,24736.0,24268.0,24119.0,24172.0,24170.0,24126.0,24171.0,24215.0,23919.0,23843.0,23256.0,
1624,의성군,전체인구(A),도시지역 인구현황(시군구),명,64457.0,62947.0,61366.0,60033.0,59109.0,58832.0,57744.0,57043.0,56064.0,55212.0,54477.0,54014.0,53474.0,52944.0,52595.0,51724.0,
1631,청송군,전체인구(A),도시지역 인구현황(시군구),명,29298.0,28465.0,27862.0,27289.0,26917.0,26715.0,26569.0,26481.0,26470.0,26453.0,26384.0,26301.0,26006.0,25678.0,25416.0,25044.0,
1638,영양군,전체인구(A),도시지역 인구현황(시군구),명,20025.0,19615.0,19119.0,18766.0,18553.0,18451.0,18241.0,18208.0,18297.0,18197.0,17898.0,17713.0,17479.0,17356.0,16993.0,16692.0,
1645,영덕군,전체인구(A),도시지역 인구현황(시군구),명,45003.0,46460.0,43470.0,42707.0,41710.0,41377.0,40794.0,40257.0,40142.0,39586.0,39191.0,39052.0,38529.0,38108.0,37361.0,36313.0,
1652,청도군,전체인구(A),도시지역 인구현황(시군구),명,46748.0,46144.0,45515.0,44711.0,44279.0,44391.0,44298.0,43968.0,43788.0,43993.0,43724.0,43564.0,43346.0,43057.0,42910.0,42263.0,
1659,고령군,전체인구(A),도시지역 인구현황(시군구),명,34271.0,34777.0,34907.0,34770.0,34535.0,34678.0,35455.0,35343.0,35198.0,35033.0,34594.0,34257.0,33768.0,32969.0,32373.0,31361.0,
1666,성주군,전체인구(A),도시지역 인구현황(시군구),명,46960.0,46358.0,45680.0,45024.0,45616.0,45289.0,45640.0,45127.0,45067.0,44981.0,45029.0,45205.0,45138.0,44672.0,44015.0,43414.0,
1673,칠곡군,전체인구(A),도시지역 인구현황(시군구),명,107750.0,111390.0,113851.0,116472.0,117288.0,119087.0,118838.0,119786.0,121182.0,122058.0,122829.0,123199.0,120864.0,118828.0,117047.0,114758.0,
1680,예천군,전체인구(A),도시지역 인구현황(시군구),명,50951.0,50218.0,48866.0,47993.0,47306.0,47049.0,46579.0,46027.0,45573.0,45104.0,44674.0,46166.0,49253.0,53274.0,55100.0,55613.0,
1687,봉화군,전체인구(A),도시지역 인구현황(시군구),명,36599.0,35608.0,35046.0,34628.0,34297.0,34567.0,34192.0,33934.0,33894.0,34023.0,33808.0,33539.0,33259.0,32843.0,32150.0,31494.0,
1694,울진군,전체인구(A),도시지역 인구현황(시군구),명,56707.0,55076.0,53955.0,53042.0,52529.0,52430.0,52045.0,51844.0,51953.0,52104.0,51885.0,51738.0,50974.0,50036.0,49314.0,48716.0,
1701,울릉군,전체인구(A),도시지역 인구현황(시군구),명,9538.0,10235.0,10125.0,10168.0,10325.0,10701.0,10742.0,10673.0,10524.0,10264.0,10153.0,10001.0,9975.0,9832.0,9617.0,9077.0,
1708,경상남도,전체인구(A),도시지역 인구현황(시군구),명,3160431.0,3172857.0,3196953.0,3225255.0,3250176.0,3290536.0,3308765.0,3319314.0,3333820.0,3350257.0,3364702.0,3373871.0,3380404.0,3373988.0,3362553.0,3340216.0,
1715,경상남도,전체인구(A),도시지역 인구현황(시군구),명,,,,0.0,0.0,,0.0,,,,,,,,,,
1722,창원시,전체인구(A),도시지역 인구현황(시군구),명,504520.0,503881.0,503930.0,503518.0,502727.0,1090181.0,1091881.0,1091471.0,1083731.0,1075168.0,1070064.0,1063907.0,1057032.0,1053601.0,1044740.0,1036738.0,
1729,마산시,전체인구(A),도시지역 인구현황(시군구),명,425018.0,421783.0,415805.0,411078.0,406307.0,,0.0,,,,,,,,,,
1736,진주시,전체인구(A),도시지역 인구현황(시군구),명,336234.0,333554.0,330756.0,331222.0,331720.0,335037.0,335502.0,337314.0,337071.0,340241.0,344426.0,346739.0,346681.0,345987.0,347334.0,348096.0,
1743,진해시,전체인구(A),도시지역 인구현황(시군구),명,156992.0,161175.0,163108.0,168696.0,171407.0,,0.0,,,,,,,,,,
1750,통영시,전체인구(A),도시지역 인구현황(시군구),명,132795.0,133127.0,134431.0,136275.0,137415.0,140297.0,140195.0,139347.0,139719.0,139439.0,139168.0,138160.0,135833.0,133720.0,131404.0,128293.0,
1757,사천시,전체인구(A),도시지역 인구현황(시군구),명,111293.0,112300.0,112499.0,112828.0,112724.0,114148.0,114133.0,115321.0,116851.0,116485.0,115452.0,114912.0,114252.0,113888.0,111925.0,111105.0,
1764,김해시,전체인구(A),도시지역 인구현황(시군구),명,443017.0,453728.0,464964.0,477572.0,492413.0,503348.0,507062.0,513260.0,522049.0,527240.0,528865.0,529422.0,532132.0,533672.0,542455.0,542338.0,
1771,밀양시,전체인구(A),도시지역 인구현황(시군구),명,113636.0,112025.0,111473.0,110858.0,110170.0,110479.0,109329.0,108755.0,108342.0,107765.0,107896.0,108354.0,107898.0,106744.0,105552.0,104831.0,
1778,거제시,전체인구(A),도시지역 인구현황(시군구),명,195609.0,201412.0,208208.0,217211.0,225522.0,228355.0,232787.0,236944.0,242077.0,248287.0,255828.0,257183.0,254073.0,250516.0,248276.0,245754.0,
1785,양산시,전체인구(A),도시지역 인구현황(시군구),명,222299.0,226425.0,231956.0,243012.0,250387.0,260239.0,266403.0,270460.0,279565.0,292376.0,301291.0,317037.0,338535.0,348639.0,350759.0,352229.0,
1792,의령군,전체인구(A),도시지역 인구현황(시군구),명,31099.0,31625.0,31418.0,30734.0,30496.0,30162.0,30045.0,30329.0,29417.0,29209.0,28544.0,28111.0,27849.0,27667.0,27168.0,26800.0,
1799,함안군,전체인구(A),도시지역 인구현황(시군구),명,61376.0,63460.0,64865.0,66050.0,66582.0,67207.0,66971.0,67425.0,67667.0,68741.0,69156.0,68937.0,68207.0,67025.0,65700.0,64182.0,
1806,창녕군,전체인구(A),도시지역 인구현황(시군구),명,64672.0,63476.0,62255.0,61603.0,61252.0,61714.0,62490.0,62966.0,63447.0,63502.0,63817.0,63982.0,64101.0,63396.0,62331.0,61301.0,
1813,고성군,전체인구(A),도시지역 인구현황(시군구),명,56189.0,55309.0,55393.0,55950.0,57100.0,57231.0,57264.0,56906.0,56369.0,55916.0,55284.0,54703.0,54060.0,53243.0,52276.0,51361.0,
1820,남해군,전체인구(A),도시지역 인구현황(시군구),명,51825.0,50792.0,55026.0,50698.0,50244.0,49328.0,50242.0,48223.0,47244.0,46638.0,45865.0,45129.0,44642.0,43990.0,43622.0,42958.0,
1827,하동군,전체인구(A),도시지역 인구현황(시군구),명,53131.0,52898.0,55526.0,53515.0,52010.0,51509.0,53975.0,50806.0,50177.0,49223.0,50259.0,49622.0,48831.0,47533.0,46574.0,44785.0,
1834,산청군,전체인구(A),도시지역 인구현황(시군구),명,36294.0,35704.0,35274.0,35043.0,34921.0,35591.0,35651.0,35691.0,35935.0,35849.0,36071.0,36098.0,36340.0,35952.0,35417.0,34857.0,
1841,함양군,전체인구(A),도시지역 인구현황(시군구),명,41535.0,41162.0,40637.0,40447.0,40626.0,41197.0,41081.0,40714.0,40692.0,40584.0,40339.0,40241.0,40175.0,40044.0,39637.0,39080.0,
1848,거창군,전체인구(A),도시지역 인구현황(시군구),명,64735.0,63917.0,63979.0,63268.0,63180.0,63421.0,63146.0,63103.0,63177.0,63137.0,63232.0,63308.0,62763.0,62455.0,62179.0,61502.0,
1855,합천군,전체인구(A),도시지역 인구현황(시군구),명,58162.0,55104.0,55450.0,55677.0,52973.0,51092.0,50608.0,50279.0,50290.0,50457.0,49145.0,48026.0,47000.0,45916.0,45204.0,44006.0,
1862,제주특별자치도,전체인구(A),도시지역 인구현황(시군구),명,557569.0,558496.0,559258.0,560618.0,562663.0,571255.0,576156.0,583713.0,593806.0,607346.0,624395.0,641597.0,657083.0,667191.0,670989.0,674635.0,
1869,제주도,전체인구(A),도시지역 인구현황(시군구),명,,,,0.0,0.0,,0.0,,,,,,,,,,
1876,제주시,전체인구(A),도시지역 인구현황(시군구),명,303499.0,403601.0,405458.0,407498.0,410378.0,417539.0,422790.0,429656.0,438165.0,448834.0,459876.0,470665.0,478700.0,485946.0,489405.0,492466.0,
1883,서귀포시,전체인구(A),도시지역 인구현황(시군구),명,83027.0,154895.0,153800.0,153120.0,152285.0,153716.0,153366.0,154057.0,155641.0,158512.0,164519.0,170932.0,178383.0,181245.0,181584.0,182169.0,
1890,북제주군,전체인구(A),도시지역 인구현황(시군구),명,97202.0,,,,,,,,,,,,,,,,
1897,남제주군,전체인구(A),도시지역 인구현황(시군구),명,73841.0,,,,,,,,,,,,,,,,
