,소재지(시군구)별(1),소재지(시군구)별(2),2008,2008.5,2009,2009.5,2010,2010.5,2011,2011.5,2012,2012.5,2013,2013.5,2014,2014.5,2015,2015.5,2016,2016.5,2017,2017.5,2018,2018.5,2019,2019.5,2020,2020.5
0,소재지(시군구)별(1),소재지(시군구)별(2),10년미만,10년이상,10년미만,10년이상,10년미만,10년이상,10년미만,10년이상,10년미만,10년이상,10년미만,10년이상,10년미만,10년이상,10년미만,10년이상,10년미만,10년이상,10년미만,10년이상,10년미만,10년이상,10년미만,10년이상,10년미만,10년이상
1,소재지(시군구)별(1),소재지(시군구)별(2),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b),계(a+b)
2,전국,소계,39445686,8774325,42566611,8786022,59195738,8954483,59408716,21362653,60924832,22677715,72943553,21251807,72353893,23273158,75296589,17252068,79589207,13835190,75060487,15422341,54219347,33922819,43802776,42609568,21960689,54571504
3,서울특별시,소계,126708,0,126708,0,0,126708,0,126708,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,서울특별시,강서구,126708,0,126708,0,0,126708,0,126708,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,부산광역시,소계,-,-,-,-,-,-,-,-,-,-,-,-,0,250381,0,250381,9934,309471,0,309471,-,309471,-,309471,-,238408
6,부산광역시,서구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9934,0,-,-,-,-,-,-,-,-
7,부산광역시,기장군,-,-,-,-,-,-,-,-,-,-,-,-,0,250381,0,250381,0,309471,0,309471,0,309471,0,309471,-,238408
8,대구광역시,소계,4800,0,4800,0,4800,0,4800,0,4675,0,4675,0,4675,0,-,-,-,-,-,-,-,-,-,-,-,-
9,대구광역시,달성군,4800,0,4800,0,4800,0,4800,0,4675,0,4675,0,4675,0,-,-,-,-,-,-,-,-,-,-,-,-
10,인천광역시,소계,6905501,0,6905501,0,7546692,0,2211191,5335501,257381,6905501,416609,0,159228,1691232,84452,1720189,84452,208357,84452,1318919,84452,186491,84452,186491,145152,186491
11,인천광역시,인천광역시,-,-,-,-,641191,0,641191,0,257381,0,257381,0,-,-,0,1691232,0,179400,0,1284580,0,152152,0,152152,0,152152
12,인천광역시,중구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,5382,0,5382,0,5382,0,5382
13,인천광역시,남동구,-,-,-,-,-,-,-,-,-,-,-,-,0,240242,-,-,-,-,-,-,-,-,-,-,-,-
14,인천광역시,계양구,-,-,-,-,-,-,-,-,-,-,-,-,0,169920,-,-,-,-,-,-,-,-,-,-,-,-
15,인천광역시,서구,6905501,0,6905501,0,6905501,0,1570000,5335501,0,6905501,159228,0,159228,751578,84452,28957,84452,28957,84452,28957,84452,28957,84452,28957,84452,28957
16,인천광역시,강화군,-,-,-,-,-,-,-,-,-,-,-,-,0,529492,-,-,-,-,-,-,-,-,-,-,60700,0
17,대전광역시,소계,-,-,-,-,-,-,766150,0,766150,0,766150,0,766150,98464,796150,239535,804070,239535,796150,239535,830024,239535,971095,98464,800024,269535
18,대전광역시,대전광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33874,0,33874,0,33874,0
19,대전광역시,동구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7920,0,-,-,-,-,-,-,-,-
20,대전광역시,서구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30000,141071,30000,141071,30000,141071,30000,141071,171071,0,0,171071
21,대전광역시,유성구,-,-,-,-,-,-,766150,0,766150,0,766150,0,766150,98464,766150,98464,766150,98464,766150,98464,766150,98464,766150,98464,766150,98464
22,울산광역시,소계,-,-,56809,0,43882,0,77753,0,60542,0,29496,0,29496,0,28935,0,12275,0,12275,0,12275,-,12275,-,1531,10744
23,울산광역시,북구,-,-,-,-,11305,0,11305,0,11305,0,12836,0,12836,0,12275,0,12275,0,12275,0,12275,0,12275,0,1531,10744
24,울산광역시,울주군,-,-,56809,0,32577,0,66448,0,49237,0,16660,0,16660,0,16660,0,-,-,-,-,-,-,-,-,-,-
25,세종특별자치시,소계,-,-,-,-,-,-,-,-,0,41138,0,41138,0,41138,0,41138,-,-,-,-,-,-,-,-,-,-
26,세종특별자치시,세종특별자치시,-,-,-,-,-,-,-,-,0,41138,0,41138,0,41138,0,41138,-,-,-,-,-,-,-,-,-,-
27,경기도,소계,3147070,1109341,2489664,1241048,19445855,1818228,18255311,1845182,22992819,2014112,23561756,5766852,23308092,5759189,28395632,6242612,28552390,5873564,28048078,6003213,23893319,11417866,22671153,12530304,4300653,26041159
28,경기도,수원시,-,-,-,-,1248245,0,1248245,0,1248245,0,1248245,0,1248245,0,1248245,0,1248245,0,1248245,0,1248245,0,0,1243037,0,1243037
29,경기도,성남시,131707,391906,0,523613,0,523613,0,511013,0,519427,0,201424,0,133922,0,133922,0,133922,0,133922,0,133922,0,133922,-,-
30,경기도,부천시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47298,0,-,-,-,-,-,-,-,-
31,경기도,안산시,1114498,0,1114498,0,1114187,0,-,-,-,-,-,-,-,-,-,-,24082,0,24082,0,575848,24082,425337,47695,425337,47695
32,경기도,안양시,3414,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
33,경기도,고양시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18072,0,130834,4582401,126494,4582401,181100,4582401
34,경기도,남양주시,-,-,1712,0,-,-,-,-,-,-,717126,797811,703508,815010,684534,879991,556527,723357,522684,722403,522018,727833,527600,625178,3447,721319
35,경기도,화성시,-,-,-,-,-,-,-,-,4719429,161711,4719429,161711,4629334,161711,10169062,184166,10294394,184166,9984279,184166,4244703,184166,4244703,184166,3462472,966397
36,경기도,의정부시,5550,0,5550,0,5550,0,5550,589,5550,589,5550,589,5550,0,4293,0,4293,0,0,4293,0,4293,0,4293,0,4293
37,경기도,시흥시,-,-,817,0,817,0,817,0,817,0,817,0,817,0,817,0,817,0,817,0,-,-,-,-,-,-
38,경기도,김포시,575709,0,575709,0,0,575709,0,575709,0,575709,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39,경기도,군포시,0,55393,0,55393,0,55393,0,55393,0,55393,98925,55393,0,55393,0,55393,0,55393,0,55393,0,55393,0,55393,0,55393
40,경기도,광주시,103030,623042,103030,623042,101559,624513,63789,662283,61767,662283,61767,662283,48424,705512,48424,705512,48424,705512,0,753936,0,753936,0,753936,0,753936
41,경기도,양주시,495535,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
42,경기도,구리시,32201,0,32201,0,5714,0,5783,0,5783,0,5783,0,5783,0,5783,0,0,5783,0,5783,0,5783,0,5783,0,6237
43,경기도,포천시,-,-,-,-,16419247,0,16413699,0,16433800,0,16185250,3848641,16150197,3848641,16150197,3848641,16244033,3632954,16244033,3632954,17150321,4148979,17150321,4148979,31599,16914930
44,경기도,의왕시,3506,0,3506,0,-,-,0,1195,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
45,경기도,하남시,669956,0,649000,0,546895,0,513787,0,513787,0,515223,0,512593,0,78411,432746,78411,432255,0,510363,9058,745299,9058,745299,9058,745299
46,경기도,동두천시,7144,0,-,-,-,-,-,-,-,-,-,-,-,-,5866,0,5866,0,5866,0,5866,0,5866,0,5866,0
47,경기도,과천시,4820,0,3641,0,3641,0,3641,0,3641,0,3641,0,3641,0,0,2241,0,222,-,-,583,222,583,222,583,222
48,경기도,연천군,0,39000,0,39000,0,39000,0,39000,0,39000,0,39000,0,39000,-,-,-,-,-,-,-,-,-,-,-,-
49,경기도,평택시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5843,51557,181191,0,181191,0
50,강원도,소계,197127,122640,188000,131767,1232310,50767,1619227,50767,1619227,50767,1730665,41640,1754650,41640,1796290,0,9408519,0,8661567,27612,8661567,27612,10827686,1513875,8270113,4066911
51,강원도,강릉시,-,-,-,-,27612,0,27612,0,27612,0,139050,0,139050,0,139050,0,139050,0,111438,27612,111438,27612,111438,27612,111438,27612
52,강원도,횡성군,-,-,-,-,-,-,-,-,-,-,-,-,23985,0,23985,0,-,-,-,-,-,-,-,-,-,-
53,강원도,평창군,0,122640,0,122640,677700,41640,677700,41640,677700,41640,677700,41640,677700,41640,719340,0,719340,0,-,-,-,-,-,-,-,-
54,강원도,정선군,188000,0,188000,0,-,-,-,-,-,-,-,-,-,-,-,-,8163212,0,8163212,0,8163212,0,10329331,1486263,8158675,3652382
55,강원도,화천군,-,-,-,-,-,-,386917,0,386917,0,386917,0,386917,0,386917,0,386917,0,386917,0,386917,0,386917,0,0,386917
56,강원도,고성군,-,-,-,-,526998,0,526998,0,526998,0,526998,0,526998,0,526998,0,-,-,-,-,-,-,-,-,-,-
57,강원도,양양군,9127,0,0,9127,0,9127,0,9127,0,9127,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
58,충청북도,소계,702446,1692569,704359,1692569,8116438,1694479,2566532,6011881,2566532,6011881,8140486,6011881,8138573,6004784,5750473,0,4786801,965510,4626145,965510,4546117,965510,4539200,965510,4539200,965510
59,충청북도,충주시,-,-,1913,0,1913,0,1913,0,1913,0,1913,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
60,충청북도,제천시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1838,0,1838,0,1838,0,1838,0,1838,0
61,충청북도,보은군,-,-,-,-,-,-,-,-,-,-,5582900,0,5582900,0,5582900,0,4617390,965510,4617390,965510,4537362,965510,4537362,965510,4537362,965510
62,충청북도,옥천군,1910,5187,1910,5187,0,7097,0,7097,0,7097,0,7097,-,-,-,-,-,-,-,-,-,-,-,-,-,-
63,충청북도,영동군,675050,0,675050,0,8044398,0,2336456,6004784,2336456,6004784,2336456,6004784,2336456,6004784,-,-,-,-,-,-,-,-,-,-,-,-
64,충청북도,괴산군,-,-,-,-,-,-,161889,0,161889,0,161889,0,161889,0,161889,0,161889,0,-,-,-,-,-,-,-,-
65,충청북도,음성군,-,-,-,-,44641,0,44641,0,44641,0,35695,0,35695,0,-,-,-,-,-,-,-,-,-,-,-,-
66,충청북도,증평군,25486,1687382,25486,1687382,25486,1687382,21633,0,21633,0,21633,0,21633,0,5684,0,5684,0,6917,0,6917,0,-,-,-,-
67,충청남도,소계,437917,984760,2516463,731732,2765227,567469,2805790,569234,2824964,526905,2777554,558076,2689897,642670,2806737,683470,2705573,655229,2601137,716276,2523050,756766,242535,2578916,239065,2549148
68,충청남도,천안시,1964,0,21240,0,21240,0,21240,0,12727,0,2136,0,2136,2968,223267,0,262688,0,262688,0,221131,41557,221131,41557,221131,41557
69,충청남도,공주시,-,-,2229906,264776,2449213,100513,2449213,100513,2449213,100513,2440437,100513,2440437,100513,2440437,100513,2390689,100513,2283985,207217,2283985,207217,3470,2487732,0,2491202
70,충청남도,보령시,0,25212,703,25212,703,25212,703,25212,703,25212,703,25212,703,25212,703,25212,-,-,-,-,-,-,-,-,-,-
71,충청남도,아산시,171339,49677,0,3682,5179,3682,63879,4256,63879,4256,58700,35427,58700,35427,0,92411,0,92411,0,92411,0,92411,-,-,-,-
72,충청남도,논산시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91626,0,13667,0,13667,0,13667,0,13667,0,13667,0
73,충청남도,서산시,51693,0,51693,0,51693,0,51693,0,98013,0,99427,0,83182,16245,-,-,-,-,-,-,-,-,-,-,-,-
74,충청남도,계룡시,142257,0,142257,0,142257,0,122116,0,122116,0,122116,0,50704,65381,50704,65381,38529,65381,38529,19724,4267,16389,4267,16389,4267,16389
75,충청남도,당진시,-,-,-,-,-,-,-,-,75284,0,51006,0,51006,0,-,-,-,-,-,-,-,-,-,-,-,-
76,충청남도,금산군,3032,0,3032,0,3032,0,0,1191,3029,0,3029,0,3029,0,0,3029,-,-,-,-,-,-,-,-,-,-
77,충청남도,연기군,20026,41138,20026,41138,20026,41138,20026,41138,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
78,충청남도,부여군,0,355784,0,355784,0,355784,0,355784,0,355784,0,355784,0,355784,0,355784,0,355784,0,355784,0,355784,-,-,-,-
79,충청남도,서천군,0,30970,0,30970,0,30970,0,30970,0,30970,0,30970,0,30970,0,30970,0,30970,2268,30970,0,33238,0,33238,-,-
80,충청남도,청양군,0,10170,0,10170,0,10170,0,10170,0,10170,0,10170,0,10170,0,10170,0,10170,0,10170,0,10170,-,-,-,-
81,충청남도,당진군,47606,471809,47606,0,71884,0,76920,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
82,전라북도,소계,47698,0,47698,0,2515175,1604,5537637,1604,4514320,1604,9761551,36204,9744876,36204,9744876,36204,9744876,36204,7742242,36204,7746832,36204,658126,2465592,658126,2465592
83,전라북도,군산시,-,-,-,-,2463988,1604,2463988,1604,2463988,1604,2463988,1604,2463988,1604,2463988,1604,2463988,1604,2463988,1604,2463988,1604,0,2465592,0,2465592
84,전라북도,익산시,-,-,-,-,3489,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
85,전라북도,순창군,-,-,-,-,-,-,3025951,0,2002634,0,2002634,0,2002634,0,2002634,0,2002634,0,-,-,-,-,-,-,-,-
86,전라북도,고창군,47698,0,47698,0,47698,0,47698,0,47698,0,16675,34600,0,34600,0,34600,0,34600,0,34600,0,34600,-,-,-,-
87,전라북도,부안군,-,-,-,-,-,-,-,-,-,-,5278254,0,5278254,0,5278254,0,5278254,0,5278254,0,5282844,0,-,-,-,-
88,전라북도,김제시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,658126,0,658126,0
89,전라남도,소계,5710868,660338,3716088,654156,10473,209185,186458,209185,204616,144416,204616,144416,204616,144416,194143,144416,194143,144416,194143,144416,17175,119888,17175,119888,2735,134328
90,전라남도,목포시,129538,0,129538,0,0,64769,0,64769,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
91,전라남도,나주시,3541880,509740,3541880,509740,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
92,전라남도,광양시,1650671,34354,0,28172,0,28172,168339,28172,186497,28172,186497,28172,186497,28172,186497,28172,186497,28172,186497,28172,17175,3644,17175,3644,2735,18084
93,전라남도,고흥군,0,116244,0,116244,0,116244,0,116244,0,116244,0,116244,0,116244,0,116244,0,116244,0,116244,0,116244,0,116244,0,116244
94,전라남도,화순군,-,-,10473,0,10473,0,10473,0,10473,0,10473,0,10473,0,-,-,-,-,-,-,-,-,-,-,-,-
95,전라남도,강진군,354582,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
96,전라남도,영광군,-,-,-,-,-,-,7646,0,7646,0,7646,0,7646,0,7646,0,7646,0,7646,0,-,-,-,-,-,-
97,전라남도,장성군,34197,0,34197,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98,경상북도,소계,11068829,1609459,12685481,1484352,4208847,1537377,8808728,3560417,8715378,4220412,7672064,4937621,7665947,5056719,7700458,4387802,5458263,1873670,5094974,2037672,1248999,5812053,1141790,5699932,1141790,4065998
99,경상북도,포항시,-,-,206616,0,206616,0,206616,0,206323,0,213242,0,213242,0,213242,0,213242,0,14127,0,14127,0,5590,8537,5590,8537
100,경상북도,경주시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10259,0,10259,0,10259,0,10259,0,10259,0,10259,0
101,경상북도,김천시,0,55250,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
102,경상북도,안동시,-,-,-,-,65545,0,65545,0,65545,0,65545,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
103,경상북도,구미시,0,515701,0,515701,182225,562026,4781896,2588526,3694743,2821402,2716325,3779038,2620033,3888042,2644285,3987942,197278,1622402,197278,1622402,197278,1574285,98606,1523192,98606,101777
104,경상북도,영주시,202204,0,202204,0,202204,0,202204,0,1410900,212519,1410900,212519,1410900,212519,1410900,212519,1410900,212519,1366351,257068,0,1623419,0,1560554,0,1348035
105,경상북도,경산시,0,201446,58260,201239,58260,201239,58260,201239,58260,201239,0,8400,0,8400,0,8400,0,8400,0,8400,0,8400,0,8400,0,8400
106,경상북도,의성군,214600,495090,214600,554217,214600,554217,214600,554217,0,768817,0,768817,0,768817,-,-,-,-,-,-,-,-,-,-,-,-
107,경상북도,청송군,-,-,8728776,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
108,경상북도,영양군,10604450,0,3227450,0,3227450,0,3227450,0,3227450,0,3227450,0,3121155,0,3121155,0,3325967,0,3325967,0,859726,2466241,859726,2466241,859726,2466241
109,경상북도,영덕군,-,-,-,-,0,6700,0,6700,0,6700,0,6700,0,6700,0,6700,0,6700,0,6700,0,6700,-,-,-,-
110,경상북도,성주군,0,152052,0,152052,0,152052,0,148592,0,148592,0,148592,0,148592,0,148592,-,-,-,-,-,-,-,-,-,-
111,경상북도,칠곡군,-,-,-,-,-,-,-,-,-,-,-,-,0,10094,0,10094,0,10094,0,10094,-,-,-,-,-,-
112,경상북도,봉화군,0,61143,0,61143,0,61143,0,61143,0,61143,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
113,경상북도,울진군,0,128777,-,-,13345,0,13555,0,13555,0,0,13555,0,13555,0,13555,0,13555,13383,0,-,-,-,-,-,-
114,경상북도,울릉군,47575,0,47575,0,38602,0,38602,0,38602,0,38602,0,300617,0,300617,0,300617,0,167609,133008,167609,133008,167609,133008,167609,133008
115,경상남도,소계,11016366,2577796,13044684,2832976,13278288,2878639,16541388,3582147,16370477,2690952,17850180,3643952,17859942,3436294,17970692,3436294,17800160,3459207,17171573,3553486,4655537,13953645,2637289,16094498,1862300,13531053
116,경상남도,창원시,7560,0,-,-,50958,0,50958,0,50958,0,68745,0,24192,24852,181553,24852,0,47765,0,47765,0,47765,0,35355,0,35355
117,경상남도,마산시,51070,0,51070,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
118,경상남도,진주시,27247,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12974,0,12974,0,12974,0,12974,0
119,경상남도,사천시,-,-,-,-,30240,0,40920,0,40920,0,47442,0,50755,0,50755,0,61776,0,7505,0,-,-,6522,0,6522,0
120,경상남도,김해시,17171,0,17171,0,17171,0,35710,0,35710,0,35710,0,35710,0,52384,0,52384,0,52384,0,20035,35710,20035,35710,20035,35710
121,경상남도,밀양시,28950,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
122,경상남도,거제시,110296,9770,110296,9770,313772,60190,81254,292708,73922,300040,1288902,300040,1528941,62011,1528953,62011,1528953,62011,1528953,61838,-,-,-,-,-,-
123,경상남도,양산시,0,432294,0,432294,0,427537,1740003,898527,1686145,0,1686145,0,1519379,0,1519379,0,1519379,0,1537649,0,1519379,11378,1519379,11378,1519379,11378
124,경상남도,고성군,27322,0,789402,0,789402,0,789370,0,679649,0,679649,0,679649,0,671448,0,671448,0,648962,22486,648951,22486,0,692227,0,678148
125,경상남도,남해군,-,-,1585175,0,1585175,0,2810009,0,2810009,0,2800690,0,2800690,0,2734074,0,2734074,0,2222966,0,1427474,795492,51655,2119647,51655,2094541
126,경상남도,거창군,10746750,2135732,10491570,2390912,10491570,2390912,10491570,2390912,10491570,2390912,10741303,3343912,10719032,3349431,10730552,3349431,10730552,3349431,10658586,3421397,1026724,13040814,1026724,13200181,250205,10675921
127,경상남도,합천군,-,-,-,-,-,-,501594,0,501594,0,501594,0,501594,0,501594,0,501594,0,501594,0,-,-,-,-,-,-
128,경상남도,창녕군,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1530,0
129,제주특별자치도,소계,80356,17422,80356,17422,27751,70027,27751,70027,27751,70027,27751,70027,27751,70027,27751,70027,27751,70027,27751,70027,-,97778,-,46627,-,46627
130,제주특별자치도,제주시,80356,15830,80356,15830,27751,68435,27751,68435,27751,68435,27751,68435,27751,68435,27751,68435,27751,68435,27751,68435,0,96186,0,45035,0,45035
131,제주특별자치도,서귀포시,0,1592,0,1592,0,1592,0,1592,0,1592,0,1592,0,1592,0,1592,0,1592,0,1592,0,1592,0,1592,0,1592
