행정구역(시군구)별,항목,단위,2000.01 월,2001.01 월,2002.01 월,2003.01 월,2004.01 월,2005.01 월,2006.01 월,2007.01 월,2008.01 월,2009.01 월,2010.01 월,2011.01 월,2012.01 월,2013.01 월,2014.01 월,2015.01 월,2016.01 월,2017.01 월,2018.01 월,2019.01 월,2020.01 월,2021.01 월,2022.01 월
경기도,총전입[명],명,134482.0,119455.0,183319.0,154850.0,148265.0,152372.0,160108.0,220927.0,174041.0,132350.0,157527.0,156832.0,140297,150337,140799,143982,148176,147008,178928,176207,167181,170399,148540
경기도,총전출[명],명,121255.0,105237.0,155361.0,136532.0,126210.0,138134.0,149344.0,209640.0,166936.0,128641.0,145918.0,148612.0,134980,142267,134553,140535,138986,138863,164821,165024,157840,149255,143015
경기도,순이동[명],명,13227.0,14218.0,27958.0,18318.0,22055.0,14238.0,10764.0,11287.0,7105.0,3709.0,11609.0,8220.0,5317,8070,6246,3447,9190,8145,14107,11183,9341,21144,5525
경기도,시도내이동-시군구내[명],명,46091.0,39638.0,63108.0,50556.0,48493.0,52267.0,58138.0,83989.0,63349.0,47055.0,56280.0,57238.0,50160,53049,51960,53512,54959,53642,65351,63928,58937,58443,55597
경기도,시도내이동-시군구간 전입[명],명,35314.0,30818.0,46813.0,43574.0,38418.0,42586.0,43774.0,61188.0,48498.0,37279.0,44307.0,44170.0,40180,42893,39277,39584,40622,41639,51625,51880,49932,49546,44345
경기도,시도내이동-시군구간 전출[명],명,35314.0,30818.0,46813.0,43574.0,38418.0,42586.0,43774.0,61188.0,48498.0,37279.0,44307.0,44170.0,40180,42893,39277,39584,40622,41639,51625,51880,49932,49546,44345
경기도,시도간전입[명],명,53077.0,48999.0,73398.0,60720.0,61354.0,57519.0,58196.0,75750.0,62194.0,48016.0,56940.0,55424.0,49957,54395,49562,50886,52595,51727,61952,60399,58312,62410,48598
경기도,시도간전출[명],명,39850.0,34781.0,45440.0,42402.0,39299.0,43281.0,47432.0,64463.0,55089.0,44307.0,45331.0,47204.0,44640,46325,43316,47439,43405,43582,47845,49216,48971,41266,43073
강원도,총전입[명],명,20167.0,17129.0,21173.0,22174.0,18943.0,21392.0,20915.0,25737.0,23550.0,19519.0,20427.0,18598.0,18710,19387,16030,19038,20120,18522,21088,21694,22167,17653,18837
강원도,총전출[명],명,21782.0,18394.0,25924.0,26229.0,20637.0,22949.0,22148.0,26483.0,24356.0,20352.0,21688.0,19821.0,19938,20401,17587,19840,20392,19855,22708,22722,22664,18450,18219
강원도,순이동[명],명,-1615.0,-1265.0,-4751.0,-4055.0,-1694.0,-1557.0,-1233.0,-746.0,-806.0,-833.0,-1261.0,-1223.0,-1228,-1014,-1557,-802,-272,-1333,-1620,-1028,-497,-797,618
강원도,시도내이동-시군구내[명],명,9901.0,7810.0,9194.0,9310.0,8167.0,10012.0,9310.0,11528.0,10615.0,8605.0,8761.0,8042.0,7481,8519,6402,7743,8613,7947,8954,9862,10475,7233,8521
강원도,시도내이동-시군구간 전입[명],명,4203.0,3556.0,5252.0,6334.0,4383.0,4819.0,4571.0,5439.0,4929.0,4165.0,4632.0,3822.0,4120,3679,3414,3792,3744,3853,4645,4023,3998,3232,3150
강원도,시도내이동-시군구간 전출[명],명,4203.0,3556.0,5252.0,6334.0,4383.0,4819.0,4571.0,5439.0,4929.0,4165.0,4632.0,3822.0,4120,3679,3414,3792,3744,3853,4645,4023,3998,3232,3150
강원도,시도간전입[명],명,6063.0,5763.0,6727.0,6530.0,6393.0,6561.0,7034.0,8770.0,8006.0,6749.0,7034.0,6734.0,7109,7189,6214,7503,7763,6722,7489,7809,7694,7188,7166
강원도,시도간전출[명],명,7678.0,7028.0,11478.0,10585.0,8087.0,8118.0,8267.0,9516.0,8812.0,7582.0,8295.0,7957.0,8337,8203,7771,8305,8035,8055,9109,8837,8191,7985,6548
충청북도,총전입[명],명,17734.0,17213.0,22333.0,19452.0,17530.0,19913.0,19595.0,24498.0,22299.0,17379.0,18707.0,19342.0,17178,17218,16093,18060,17449,16809,19100,21634,20320,20302,16260
충청북도,총전출[명],명,18723.0,17512.0,22045.0,20256.0,17520.0,20908.0,20276.0,24405.0,22347.0,17738.0,18925.0,18791.0,17288,17487,16363,18712,17631,16797,19359,21478,20743,21205,16324
충청북도,순이동[명],명,-989.0,-299.0,288.0,-804.0,10.0,-995.0,-681.0,93.0,-48.0,-359.0,-218.0,551.0,-110,-269,-270,-652,-182,12,-259,156,-423,-903,-64
충청북도,시도내이동-시군구내[명],명,7834.0,7763.0,10553.0,8969.0,7457.0,9541.0,8976.0,10243.0,9520.0,7023.0,8094.0,8466.0,6831,6960,6800,8525,7915,8023,9149,10551,10156,10195,7289
충청북도,시도내이동-시군구간 전입[명],명,4091.0,3861.0,4188.0,4115.0,3777.0,4115.0,4041.0,5984.0,5158.0,4065.0,4132.0,4013.0,3720,3483,3116,2526,2608,2228,2370,2994,2700,2938,2393
충청북도,시도내이동-시군구간 전출[명],명,4091.0,3861.0,4188.0,4115.0,3777.0,4115.0,4041.0,5984.0,5158.0,4065.0,4132.0,4013.0,3720,3483,3116,2526,2608,2228,2370,2994,2700,2938,2393
충청북도,시도간전입[명],명,5809.0,5589.0,7592.0,6368.0,6296.0,6257.0,6578.0,8271.0,7621.0,6291.0,6481.0,6863.0,6627,6775,6177,7009,6926,6558,7581,8089,7464,7169,6578
충청북도,시도간전출[명],명,6798.0,5888.0,7304.0,7172.0,6286.0,7252.0,7259.0,8178.0,7669.0,6650.0,6699.0,6312.0,6737,7044,6447,7661,7108,6546,7840,7933,7887,8072,6642
충청남도,총전입[명],명,20029.0,18432.0,22998.0,21806.0,24043.0,27139.0,27629.0,34777.0,38218.0,24145.0,27089.0,24979.0,23711,24726,22228,27236,24576,23264,27368,25843,24055,24977,22431
충청남도,총전출[명],명,21091.0,19755.0,24538.0,23851.0,26747.0,30498.0,29358.0,35324.0,36593.0,24106.0,26344.0,24850.0,23479,24286,21804,26747,23967,22634,26298,26122,24999,25706,22549
충청남도,순이동[명],명,-1062.0,-1323.0,-1540.0,-2045.0,-2704.0,-3359.0,-1729.0,-547.0,1625.0,39.0,745.0,129.0,232,440,424,489,609,630,1070,-279,-944,-729,-118
충청남도,시도내이동-시군구내[명],명,7708.0,7298.0,8882.0,8385.0,9049.0,10197.0,11375.0,14291.0,15932.0,9099.0,11365.0,9620.0,9509,9925,9159,11033,9231,8864,10501,9600,8869,9540,8154
충청남도,시도내이동-시군구간 전입[명],명,3037.0,2703.0,3697.0,3903.0,4573.0,5123.0,4599.0,6116.0,7111.0,4023.0,4013.0,3964.0,3496,3676,3119,4531,4395,3587,4485,4194,4004,4324,4007
충청남도,시도내이동-시군구간 전출[명],명,3037.0,2703.0,3697.0,3903.0,4573.0,5123.0,4599.0,6116.0,7111.0,4023.0,4013.0,3964.0,3496,3676,3119,4531,4395,3587,4485,4194,4004,4324,4007
충청남도,시도간전입[명],명,9284.0,8431.0,10419.0,9518.0,10421.0,11819.0,11655.0,14370.0,15175.0,11023.0,11711.0,11395.0,10706,11125,9950,11672,10950,10813,12382,12049,11182,11113,10270
충청남도,시도간전출[명],명,10346.0,9754.0,11959.0,11563.0,13125.0,15178.0,13384.0,14917.0,13550.0,10984.0,10966.0,11266.0,10474,10685,9526,11183,10341,10183,11312,12328,12126,11842,10388
전라북도,총전입[명],명,28898.0,25221.0,30732.0,24121.0,32412.0,27363.0,27169.0,32831.0,36260.0,24408.0,26188.0,24447.0,23584,23622,22206,22448,20207,20975,23420,22266,22316,20333,16959
전라북도,총전출[명],명,32455.0,29896.0,50552.0,27137.0,54095.0,30993.0,29451.0,35111.0,40140.0,25359.0,26972.0,25038.0,24472,24731,23045,22976,21659,22213,25710,23930,23350,21142,17820
전라북도,순이동[명],명,-3557.0,-4675.0,-19820.0,-3016.0,-21683.0,-3630.0,-2282.0,-2280.0,-3880.0,-951.0,-784.0,-591.0,-888,-1109,-839,-528,-1452,-1238,-2290,-1664,-1034,-809,-861
전라북도,시도내이동-시군구내[명],명,14333.0,11443.0,14087.0,12309.0,12975.0,12769.0,13537.0,16253.0,17659.0,11825.0,13022.0,12323.0,10873,11781,10858,10856,9583,9064,11038,10165,11267,9825,7972
전라북도,시도내이동-시군구간 전입[명],명,8408.0,8277.0,10560.0,6269.0,13921.0,8517.0,7466.0,8700.0,11308.0,6198.0,6738.0,6079.0,6441,5744,5706,5329,5238,6060,6472,6006,5179,4840,3951
전라북도,시도내이동-시군구간 전출[명],명,8408.0,8277.0,10560.0,6269.0,13921.0,8517.0,7466.0,8700.0,11308.0,6198.0,6738.0,6079.0,6441,5744,5706,5329,5238,6060,6472,6006,5179,4840,3951
전라북도,시도간전입[명],명,6157.0,5501.0,6085.0,5543.0,5516.0,6077.0,6166.0,7878.0,7293.0,6385.0,6428.0,6045.0,6270,6097,5642,6263,5386,5851,5910,6095,5870,5668,5036
전라북도,시도간전출[명],명,9714.0,10176.0,25905.0,8559.0,27199.0,9707.0,8448.0,10158.0,11173.0,7336.0,7212.0,6636.0,7158,7206,6481,6791,6838,7089,8200,7759,6904,6477,5897
전라남도,총전입[명],명,26142.0,22965.0,28610.0,23092.0,23555.0,25228.0,22781.0,28139.0,28305.0,23177.0,23218.0,22621.0,20977,22876,21057,21817,19642,19979,22457,21716,20955,22058,18840
전라남도,총전출[명],명,30678.0,26936.0,33679.0,26960.0,26625.0,27935.0,25611.0,30553.0,30289.0,23881.0,24721.0,24429.0,22736,24481,21766,23283,21590,21243,24787,25181,24283,22369,18299
전라남도,순이동[명],명,-4536.0,-3971.0,-5069.0,-3868.0,-3070.0,-2707.0,-2830.0,-2414.0,-1984.0,-704.0,-1503.0,-1808.0,-1759,-1605,-709,-1466,-1948,-1264,-2330,-3465,-3328,-311,541
전라남도,시도내이동-시군구내[명],명,10947.0,9114.0,12520.0,9517.0,8762.0,11111.0,9386.0,11209.0,11842.0,8768.0,9208.0,9960.0,7586,8680,8504,7610,7348,6996,8218,7488,7155,8258,7434
전라남도,시도내이동-시군구간 전입[명],명,5602.0,5293.0,6051.0,5008.0,5131.0,4885.0,4405.0,5813.0,6039.0,5710.0,5318.0,4793.0,5176,5791,4701,5348,4664,5224,5924,6021,6125,5203,4118
전라남도,시도내이동-시군구간 전출[명],명,5602.0,5293.0,6051.0,5008.0,5131.0,4885.0,4405.0,5813.0,6039.0,5710.0,5318.0,4793.0,5176,5791,4701,5348,4664,5224,5924,6021,6125,5203,4118
전라남도,시도간전입[명],명,9593.0,8558.0,10039.0,8567.0,9662.0,9232.0,8990.0,11117.0,10424.0,8699.0,8692.0,7868.0,8215,8405,7852,8859,7630,7759,8315,8207,7675,8597,7288
전라남도,시도간전출[명],명,14129.0,12529.0,15108.0,12435.0,12732.0,11939.0,11820.0,13531.0,12408.0,9403.0,10195.0,9676.0,9974,10010,8561,10325,9578,9023,10645,11672,11003,8908,6747
경상북도,총전입[명],명,31395.0,26622.0,36919.0,30539.0,31872.0,29269.0,36042.0,37171.0,35177.0,27708.0,28511.0,29095.0,28984,30503,28460,29208,27354,25341,29327,29181,28254,28704,24367
경상북도,총전출[명],명,35338.0,30458.0,43611.0,39190.0,38784.0,32070.0,35206.0,40654.0,37528.0,29185.0,31032.0,30881.0,31408,30887,29849,30848,29039,26785,31382,31304,30667,29732,25706
경상북도,순이동[명],명,-3943.0,-3836.0,-6692.0,-8651.0,-6912.0,-2801.0,836.0,-3483.0,-2351.0,-1477.0,-2521.0,-1786.0,-2424,-384,-1389,-1640,-1685,-1444,-2055,-2123,-2413,-1028,-1339
경상북도,시도내이동-시군구내[명],명,15218.0,11806.0,17553.0,13821.0,15071.0,13239.0,15941.0,16425.0,16542.0,11964.0,12494.0,13260.0,12717,13387,13075,11934,11699,10702,12141,12434,11661,11472,9929
경상북도,시도내이동-시군구간 전입[명],명,5717.0,5157.0,7076.0,7145.0,6320.0,5073.0,6058.0,7019.0,6074.0,5066.0,5149.0,4912.0,5368,5181,4904,5443,5024,4531,5948,5401,5451,5341,4530
경상북도,시도내이동-시군구간 전출[명],명,5717.0,5157.0,7076.0,7145.0,6320.0,5073.0,6058.0,7019.0,6074.0,5066.0,5149.0,4912.0,5368,5181,4904,5443,5024,4531,5948,5401,5451,5341,4530
경상북도,시도간전입[명],명,10460.0,9659.0,12290.0,9573.0,10481.0,10957.0,14043.0,13727.0,12561.0,10678.0,10868.0,10923.0,10899,11935,10481,11831,10631,10108,11238,11346,11142,11891,9908
경상북도,시도간전출[명],명,14403.0,13495.0,18982.0,18224.0,17393.0,13758.0,13207.0,17210.0,14912.0,12155.0,13389.0,12709.0,13323,12319,11870,13471,12316,11552,13293,13469,13555,12919,11247
경상남도,총전입[명],명,41433.0,32264.0,46662.0,39368.0,39494.0,40625.0,43893.0,49245.0,48234.0,37140.0,43867.0,43965.0,36916,35686,37984,40249,38068,33822,39383,40480,41860,36012,30852
경상남도,총전출[명],명,41110.0,33336.0,46818.0,40630.0,41881.0,43704.0,45567.0,50939.0,50190.0,38453.0,43874.0,44049.0,37107,36878,37591,40066,38550,33949,39386,40989,42474,37269,32853
경상남도,순이동[명],명,323.0,-1072.0,-156.0,-1262.0,-2387.0,-3079.0,-1674.0,-1694.0,-1956.0,-1313.0,-7.0,-84.0,-191,-1192,393,183,-482,-127,-3,-509,-614,-1257,-2001
경상남도,시도내이동-시군구내[명],명,18862.0,14093.0,20527.0,16813.0,17088.0,18159.0,20029.0,21085.0,19959.0,15671.0,19836.0,22988.0,16168,16424,18704,19232,18606,15070,18375,20194,22069,16853,14410
경상남도,시도내이동-시군구간 전입[명],명,10869.0,8598.0,12639.0,10286.0,11421.0,11362.0,11710.0,13817.0,13832.0,10165.0,11151.0,8286.0,8392,7636,7231,7881,7612,6909,7805,7713,7494,7288,6341
경상남도,시도내이동-시군구간 전출[명],명,10869.0,8598.0,12639.0,10286.0,11421.0,11362.0,11710.0,13817.0,13832.0,10165.0,11151.0,8286.0,8392,7636,7231,7881,7612,6909,7805,7713,7494,7288,6341
경상남도,시도간전입[명],명,11702.0,9573.0,13496.0,12269.0,10985.0,11104.0,12154.0,14343.0,14443.0,11304.0,12880.0,12691.0,12356,11626,12049,13136,11850,11843,13203,12573,12297,11871,10101
경상남도,시도간전출[명],명,11379.0,10645.0,13652.0,13531.0,13372.0,14183.0,13828.0,16037.0,16399.0,12617.0,12887.0,12775.0,12547,12818,11656,12953,12332,11970,13206,13082,12911,13128,12102
제주특별자치도,총전입[명],명,11149.0,12592.0,12955.0,11711.0,12649.0,13940.0,12506.0,12057.0,10833.0,8887.0,8731.0,12621.0,10135,11324,11105,11164,11926,11105,13090,11509,9990,9713,8792
제주특별자치도,총전출[명],명,11604.0,13084.0,13226.0,12304.0,13307.0,14482.0,12966.0,12664.0,11630.0,9096.0,9017.0,12661.0,10000,11218,10505,10412,11070,10479,12052,11419,10274,9770,8847
제주특별자치도,순이동[명],명,-455.0,-492.0,-271.0,-593.0,-658.0,-542.0,-460.0,-607.0,-797.0,-209.0,-286.0,-40.0,135,106,600,752,856,626,1038,90,-284,-57,-55
제주특별자치도,시도내이동-시군구내[명],명,6500.0,7861.0,7532.0,6637.0,5949.0,7040.0,7120.0,8612.0,7858.0,6097.0,6041.0,9582.0,7006,7985,7469,6911,7582,6718,7711,6890,5625,5517,4620
제주특별자치도,시도내이동-시군구간 전입[명],명,2981.0,3219.0,3311.0,3431.0,4912.0,5115.0,3419.0,1433.0,1178.0,959.0,922.0,1060.0,1061,1065,1011,1007,971,1065,1211,1041,993,999,833
제주특별자치도,시도내이동-시군구간 전출[명],명,2981.0,3219.0,3311.0,3431.0,4912.0,5115.0,3419.0,1433.0,1178.0,959.0,922.0,1060.0,1061,1065,1011,1007,971,1065,1211,1041,993,999,833
제주특별자치도,시도간전입[명],명,1668.0,1512.0,2112.0,1643.0,1788.0,1785.0,1967.0,2012.0,1797.0,1831.0,1768.0,1979.0,2068,2274,2625,3246,3373,3322,4168,3578,3372,3197,3339
제주특별자치도,시도간전출[명],명,2123.0,2004.0,2383.0,2236.0,2446.0,2327.0,2427.0,2619.0,2594.0,2040.0,2054.0,2019.0,1933,2168,2025,2494,2517,2696,3130,3488,3656,3254,3394
