TBL_NM,PRD_DE,TBL_ID,ITM_NM,ITM_NM_ENG,ITM_ID,UNIT_NM,ORG_ID,UNIT_NM_ENG,C1_OBJ_NM,C2_OBJ_NM,DT,PRD_SE,C2,C1,C1_NM,C1_NM_ENG,C2_NM,C2_NM_ENG
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,190924626,A,15315NJB000,15315HJG000,전국,Total,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,5522274,A,15315NJB000,15315HJG001,서울특별시,Seoul,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,104981,A,15315NJB000,15315HJG001001,종로구,Jongno-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,47885,A,15315NJB000,15315HJG001002,중구,Jung-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,81454,A,15315NJB000,15315HJG001003,용산구,Yongsan-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,283653,A,15315NJB000,15315HJG001004,성동구,Seong-dong,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,20865,A,15315NJB000,15315HJG001005,광진구,Gwangjin-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,70581,A,15315NJB000,15315HJG001006,동대문구,Dongdaemun-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,187309,A,15315NJB000,15315HJG001007,중랑구,Jungnang-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,73865,A,15315NJB000,15315HJG001008,성북구,Seongbuk-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,23904,A,15315NJB000,15315HJG001009,강북구,Gangbuk-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,29280,A,15315NJB000,15315HJG001010,도봉구,Dobong-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,309197,A,15315NJB000,15315HJG001011,노원구,Nowon-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,113402,A,15315NJB000,15315HJG001012,은평구,Eunpyeong-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,479864,A,15315NJB000,15315HJG001013,서대문구,Seodaemun-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,679691,A,15315NJB000,15315HJG001014,마포구,Mapo-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,237492,A,15315NJB000,15315HJG001015,양천구,Yangcheon-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,294615,A,15315NJB000,15315HJG001016,강서구,Gangseo-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,163557,A,15315NJB000,15315HJG001017,구로구,Guro-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,32937,A,15315NJB000,15315HJG001018,금천구,Geumcheon-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,63389,A,15315NJB000,15315HJG001019,영등포구,Yeongdeungpo-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,24191,A,15315NJB000,15315HJG001020,동작구,Dongjak-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,65653,A,15315NJB000,15315HJG001021,관악구,Gwanak-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,768733,A,15315NJB000,15315HJG001022,서초구,Seocho-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,797721,A,15315NJB000,15315HJG001023,강남구,Gangnam-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,380381,A,15315NJB000,15315HJG001024,송파구,Songpa-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,187674,A,15315NJB000,15315HJG001025,강동구,Gang-dong,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,9577086,A,15315NJB000,15315HJG002,부산광역시,Busan,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,21434,A,15315NJB000,15315HJG002009,해운대구,Haeundae-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,30660,A,15315NJB000,15315HJG002012,강서구,Gangseo-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,9524992,A,15315NJB000,15315HJG002A1,부산광역시,Busan,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,8801345,A,15315NJB000,15315HJG003,대구광역시,Daegu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,9418,A,15315NJB000,15315HJG003003,중구,Jung-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,1189030,A,15315NJB000,15315HJG003004,동구,Dong-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,655503,A,15315NJB000,15315HJG003005,서구,Seo-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,1504758,A,15315NJB000,15315HJG003007,북구,Buk-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,279857,A,15315NJB000,15315HJG003008,수성구,Suseong-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,828004,A,15315NJB000,15315HJG003009,달서구,Dalseo-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,4334775,A,15315NJB000,15315HJG003010,달성군,Dalseong-gun,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,9526054,A,15315NJB000,15315HJG004,인천광역시,Incheon,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,3178900,A,15315NJB000,15315HJG004001,중구,Jung-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,187366,A,15315NJB000,15315HJG004002,동구,Dong-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,625485,A,15315NJB000,15315HJG004003,남구,NAm-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,1065122,A,15315NJB000,15315HJG004004,연수구,Yeonsu-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,785347,A,15315NJB000,15315HJG004005,남동구,Nam-dong,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,279905,A,15315NJB000,15315HJG004006,부평구,Bupyeong-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,78513,A,15315NJB000,15315HJG004007,계양구,Gyeyang-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,3287153,A,15315NJB000,15315HJG004008,서구,Seo-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,38263,A,15315NJB000,15315HJG004009,강화군,Ganghwa-gun,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,3784609,A,15315NJB000,15315HJG005,광주광역시,Gwangju,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,276015,A,15315NJB000,15315HJG005002,서구,Seo-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,140722,A,15315NJB000,15315HJG005003,남구,Nam-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,642845,A,15315NJB000,15315HJG005004,북구,Buk-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,2663257,A,15315NJB000,15315HJG005005,광산구,Gwangsan-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,61770,A,15315NJB000,15315HJG0050061,동구,Dong-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,2824272,A,15315NJB000,15315HJG006,대전광역시,Daejeon,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,483591,A,15315NJB000,15315HJG006001,동구,Dong-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,229351,A,15315NJB000,15315HJG006002,중구,Jung-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,428716,A,15315NJB000,15315HJG006003,서구,Seo-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,758932,A,15315NJB000,15315HJG006004,유성구,Yuseong-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,923682,A,15315NJB000,15315HJG006005,대덕구,Daedeok-gu,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,9592618,A,15315NJB000,15315HJG007,울산광역시,Ulsan,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,9592618,A,15315NJB000,15315HJG007006,울산광역시,Ulsan,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,40405498,A,15315NJB000,15315HJG008,경기도,Gyeonggi-do,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,1895804,A,15315NJB000,15315HJG008001,수원시,Suwon-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,2276120,A,15315NJB000,15315HJG008002,성남시,Seongnam-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,750391,A,15315NJB000,15315HJG008003,의정부시,Uijeongbu-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,491928,A,15315NJB000,15315HJG008004,안양시,Anyang-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,676818,A,15315NJB000,15315HJG008005,부천시,Bucheon-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,1444813,A,15315NJB000,15315HJG008006,광명시,Gwangmyeong-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,1629765,A,15315NJB000,15315HJG008007,평택시,Pyeongtaek-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,230219,A,15315NJB000,15315HJG008008,동두천시,Dongducheon-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,2552786,A,15315NJB000,15315HJG008009,안산시,Ansan-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,2295919,A,15315NJB000,15315HJG008010,고양시,Goyang-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,64755,A,15315NJB000,15315HJG008011,과천시,Gwacheon-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,233592,A,15315NJB000,15315HJG008012,구리시,Guri-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,3358345,A,15315NJB000,15315HJG008013,남양주시,Namyangju-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,1120129,A,15315NJB000,15315HJG008014,오산시,Osan-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,4790481,A,15315NJB000,15315HJG008015,시흥시,Siheung-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,566717,A,15315NJB000,15315HJG008016,군포시,Gunpo-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,173239,A,15315NJB000,15315HJG008017,의왕시,Uiwang-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,646695,A,15315NJB000,15315HJG008018,하남시,Hanam-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,3686010,A,15315NJB000,15315HJG008019,용인시,Yongin-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,2561092,A,15315NJB000,15315HJG008020,파주시,Paju-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,1117780,A,15315NJB000,15315HJG008021,이천시,Icheon-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,1410676,A,15315NJB000,15315HJG008022,안성시,Anseong-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,1450299,A,15315NJB000,15315HJG008023,김포시,Gimpo-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,1979760,A,15315NJB000,15315HJG008024,화성시,Hwaseong-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,649103,A,15315NJB000,15315HJG008025,광주시,Gwangju-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,1356762,A,15315NJB000,15315HJG008026,양주시,Yangju-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,172523,A,15315NJB000,15315HJG008027,포천시,Pocheon-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,477341,A,15315NJB000,15315HJG008029,연천군,Yeoncheon-gun,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,255173,A,15315NJB000,15315HJG008030,가평군,Gapyeong-gun,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,21206,A,15315NJB000,15315HJG008031,양평군,Yangpyeong-gun,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,69257,A,15315NJB000,15315HJG008032,여주시,Yeoju-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,7565619,A,15315NJB000,15315HJG009,강원도,Gangwon-do,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,495763,A,15315NJB000,15315HJG009001,춘천시,Chuncheon-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,3505055,A,15315NJB000,15315HJG009002,원주시,Wonju-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,897674,A,15315NJB000,15315HJG009003,강릉시,Gangneung-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,956060,A,15315NJB000,15315HJG009004,동해시,Donghae-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,222460,A,15315NJB000,15315HJG009005,태백시,Taebaek-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,278526,A,15315NJB000,15315HJG009006,속초시,Sokcho-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,316030,A,15315NJB000,15315HJG009007,삼척시,Samcheok-si,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,170040,A,15315NJB000,15315HJG009008,홍천군,Hongcheon-gun,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,52587,A,15315NJB000,15315HJG009009,횡성군,Hoengseong-gun,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,26479,A,15315NJB000,15315HJG009010,영월군,Yeongwol-gun,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,233507,A,15315NJB000,15315HJG009011,평창군,Pyeongchang-gun,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,155376,A,15315NJB000,15315HJG009012,정선군,Jeongseon-gun,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,73128,A,15315NJB000,15315HJG009013,철원군,Cheorwon-gun,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,2720,A,15315NJB000,15315HJG009014,화천군,Hwacheon-gun,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,35394,A,15315NJB000,15315HJG009015,양구군,Yanggu-gun,계,Total
녹지,2013,TX_315_2009_H1037,면적,Area,16315T2009_004,㎡,460,㎡,소재지(시군구)별,녹지별,48166,A,15315NJB000,15315HJG009016,인제군,Inje-gun,계,Total
