지역,2012,2013,2014,2015,2016,2017,2018,2019,2020
전국,184555378,190924626.0,193698697.0,225286140.0,224053325.0,236515252.0,221763854.0,223209482.0,204194439.0
서울특별시,5509077,5522274.0,5264095.0,4981877.0,5013617.0,5041145.0,5034732.0,5028167.0,4791053.0
종로구,104981,104981.0,76901.0,76901.0,76901.0,76901.0,76901.0,76901.0,64145.0
중구,47885,47885.0,47885.0,47885.0,47885.0,47885.0,47885.0,47885.0,32251.0
용산구,81454,81454.0,81454.0,84721.0,84721.0,84721.0,78174.0,76452.0,74456.0
성동구,283650,283653.0,35588.0,35588.0,35588.0,35588.0,35588.0,35588.0,35588.0
광진구,20865,20865.0,20865.0,20865.0,20865.0,20865.0,20865.0,18807.0,18807.0
동대문구,70581,70581.0,72802.0,72802.0,72802.0,72802.0,72802.0,72802.0,53843.0
중랑구,187309,187309.0,187309.0,187309.0,187309.0,187309.0,187309.0,187309.0,187309.0
성북구,73865,73865.0,73865.0,73865.0,73865.0,73865.0,73865.0,73865.0,22879.0
강북구,23904,23904.0,23904.0,23904.0,23904.0,23904.0,23904.0,20496.0,20496.0
도봉구,29280,29280.0,29280.0,29280.0,29280.0,29280.0,29280.0,29280.0,29280.0
노원구,306004,309197.0,309194.0,313489.0,316464.0,316464.0,318643.0,318643.0,380007.0
은평구,99711,113402.0,115644.0,115644.0,105854.0,105854.0,106724.0,106724.0,106724.0
서대문구,484351,479864.0,475841.0,475841.0,475841.0,475841.0,475841.0,475841.0,442285.0
마포구,679691,679691.0,679691.0,319655.0,319655.0,319655.0,319655.0,320959.0,160777.0
양천구,237492,237492.0,236356.0,242674.0,242674.0,238469.0,238469.0,238469.0,238469.0
강서구,292746,294615.0,292926.0,292926.0,292926.0,293799.0,293799.0,293799.0,293516.0
구로구,163557,163557.0,160627.0,160627.0,160627.0,155003.0,154703.0,154703.0,150588.0
금천구,32937,32937.0,34851.0,34851.0,34681.0,32341.0,32341.0,32341.0,32341.0
영등포구,63389,63389.0,65399.0,60377.0,60380.0,60380.0,42905.0,42905.0,42905.0
동작구,24191,24191.0,37589.0,37589.0,37589.0,37751.0,38051.0,37370.0,37370.0
관악구,65653,65653.0,65653.0,65653.0,65653.0,65653.0,65653.0,65653.0,65651.0
서초구,768733,768733.0,768733.0,922978.0,922978.0,916036.0,928883.0,928883.0,928874.0
강남구,797721,797721.0,797721.0,797721.0,797721.0,797721.0,799434.0,799434.0,799434.0
송파구,381453,380381.0,386343.0,331532.0,370254.0,415858.0,415858.0,415858.0,415858.0
강동구,187674,187674.0,187674.0,157200.0,157200.0,157200.0,157200.0,157200.0,157200.0
부산광역시,9548408,9577086.0,9603482.0,11517117.0,10336182.0,10162362.0,9903671.0,9436838.0,6981200.0
대구광역시,8195245,8801345.0,8217374.0,7931700.0,7260884.0,7068727.0,6875130.0,6932334.0,4692846.0
동구,1189030,1189030.0,1189030.0,1185408.0,1182958.0,1208652.0,1089528.0,1055969.0,1040276.0
서구,655503,655503.0,655503.0,430707.0,430707.0,434894.0,435620.0,435620.0,181246.0
북구,1493071,1504758.0,948605.0,1069398.0,1102443.0,1092359.0,1238239.0,1210457.0,577153.0
수성구,278071,279857.0,269008.0,269008.0,269008.0,270512.0,269795.0,268764.0,338019.0
달서구,828004,828004.0,815877.0,813901.0,816268.0,820477.0,821683.0,822434.0,751095.0
달성군,3742148,4334775.0,4329933.0,4153860.0,3450082.0,3232415.0,3010847.0,3129672.0,1795639.0
인천광역시,10933937,9526054.0,10238415.0,10600844.0,10784366.0,9466026.0,9756545.0,9752122.0,9991482.0
남구,512060,625485.0,622765.0,555139.0,552294.0,545949.0,145150.0,145150.0,135957.0
연수구,1025689,1065122.0,1305729.0,331502.0,331502.0,331425.0,339081.0,339081.0,339081.0
남동구,716446,785347.0,782752.0,723362.0,781467.0,781467.0,820734.0,813626.0,809963.0
부평구,736929,279905.0,281743.0,193749.0,193749.0,193749.0,192449.0,192449.0,194754.0
계양구,107582,78513.0,78513.0,134986.0,139948.0,189106.0,185480.0,193765.0,193765.0
강화군,38263,38263.0,337113.0,335830.0,335830.0,335830.0,335830.0,335830.0,335830.0
광주광역시,3044671,3784609.0,3964630.0,3969891.0,3959483.0,3969901.0,3902033.0,3902033.0,4073493.0
광산구,2089180,2663257.0,2792365.0,2792365.0,2792365.0,2792365.0,2724941.0,2724941.0,2419146.0
대전광역시,3010394,2824272.0,3010061.0,2944213.0,2917406.0,2911037.0,2833730.0,2933261.0,2735010.0
유성구,843299,758932.0,971508.0,952788.0,982793.0,980317.0,1010827.0,1062490.0,1062490.0
대덕구,1048663,923682.0,898737.0,895929.0,773080.0,770715.0,677170.0,734079.0,734079.0
울산광역시,9602228,9592618.0,9887988.0,10065505.0,10368961.0,9931368.0,9926509.0,9931667.0,6976881.0
경기도,38178208,40405498.0,40261433.0,66334239.0,65194120.0,79089449.0,63662145.0,64603217.0,60841319.0
수원시,1957682,1895804.0,1895718.0,1887728.0,1802569.0,1802569.0,1809597.0,1896600.0,1775920.0
성남시,2274173,2276120.0,2123340.0,1978537.0,2173958.0,2163629.0,2156593.0,2173184.0,1283011.0
의정부시,766702,750391.0,753263.0,753263.0,760032.0,755879.0,755879.0,733340.0,745727.0
안양시,500197,491928.0,483088.0,486438.0,480628.0,480001.0,476028.0,476028.0,378962.0
부천시,678166,676818.0,665672.0,778877.0,772487.0,732000.0,725856.0,738416.0,742737.0
광명시,1444813,1444813.0,1466380.0,402138.0,404876.0,404876.0,419845.0,419845.0,419845.0
평택시,1629765,1629765.0,1629765.0,1629765.0,611585.0,2514482.0,4909535.0,4910153.0,4910153.0
동두천시,230219,230219.0,228338.0,246576.0,236096.0,188517.0,188420.0,212333.0,198903.0
안산시,2553908,2552786.0,2451323.0,2389940.0,2507863.0,2530905.0,2221562.0,2234424.0,2234424.0
고양시,2406272,2295919.0,2263156.0,2174792.0,2188039.0,1559729.0,1616199.0,2202681.0,2315412.0
과천시,64755,64755.0,65160.0,174793.0,178104.0,181350.0,213523.0,212650.0,212650.0
구리시,229301,233592.0,230795.0,239833.0,243565.0,237215.0,239191.0,297326.0,271965.0
남양주시,1618780,3358345.0,3376246.0,3415837.0,3564388.0,3571053.0,3509355.0,3515628.0,1644599.0
오산시,1189814,1120129.0,1183898.0,1160453.0,912249.0,923418.0,924406.0,922015.0,736876.0
시흥시,4694288,4790481.0,4790481.0,4790481.0,4757328.0,3601056.0,2516775.0,2514231.0,2514823.0
군포시,546971,566717.0,562734.0,562734.0,570850.0,571694.0,556702.0,556702.0,474025.0
의왕시,170238,173239.0,198947.0,319827.0,354417.0,381616.0,382992.0,384513.0,445140.0
하남시,664028,646695.0,653600.0,643444.0,645517.0,644275.0,647052.0,647052.0,647052.0
용인시,3655779,3686010.0,3686010.0,3686010.0,3726765.0,2637605.0,2493631.0,2493631.0,2490853.0
파주시,2550566,2561092.0,2570275.0,2581066.0,2593386.0,2586326.0,2732063.0,2732063.0,2647762.0
이천시,696964,1117780.0,1117780.0,1117780.0,1117780.0,1117780.0,541116.0,567109.0,542705.0
안성시,1268647,1410676.0,1409441.0,1446372.0,1425587.0,1549459.0,1540465.0,1556909.0,1431850.0
김포시,1404037,1450299.0,1438697.0,1458977.0,1458977.0,1458977.0,1418389.0,1514824.0,1530444.0
화성시,1979760,1979760.0,1979760.0,28597043.0,28628919.0,43352919.0,27467752.0,27474638.0,27474638.0
광주시,604551,649103.0,693693.0,960238.0,858232.0,873482.0,886932.0,886932.0,864460.0
양주시,1356762,1356762.0,1298181.0,1284150.0,1052582.0,1001340.0,977122.0,1005034.0,976658.0
포천시,222490,172523.0,230623.0,258572.0,281427.0,304443.0,313106.0,313106.0,300112.0
여주군,69563,,,,,,,,
연천군,477341,477341.0,477341.0,521352.0,522801.0,620837.0,621607.0,623066.0,239899.0
가평군,251791,255173.0,239514.0,180693.0,156327.0,156274.0,156538.0,156538.0,153170.0
양평군,19885,21206.0,28957.0,137273.0,137273.0,137273.0,137273.0,125605.0,129903.0
강원도,7413940,7565619.0,8050530.0,7865036.0,7936854.0,7888639.0,7574501.0,6669222.0,6081286.0
춘천시,495763,495763.0,681371.0,731361.0,755144.0,755144.0,755144.0,755144.0,641566.0
원주시,3526204,3505055.0,3562391.0,3591168.0,3546775.0,3563303.0,3560698.0,2589873.0,2572426.0
강릉시,772470,897674.0,897643.0,631663.0,631663.0,631663.0,628073.0,628073.0,585475.0
동해시,929359,956060.0,956036.0,956036.0,980029.0,980214.0,675067.0,675067.0,613011.0
태백시,222460,222460.0,222460.0,222460.0,222460.0,222460.0,222460.0,222460.0,222460.0
속초시,262534,278526.0,277795.0,282573.0,282144.0,281883.0,281883.0,281883.0,97161.0
삼척시,315225,316030.0,306614.0,306614.0,306614.0,306614.0,296131.0,289975.0,204058.0
홍천군,170040,170040.0,170040.0,171202.0,208722.0,207693.0,216801.0,201957.0,202360.0
횡성군,52587,52587.0,292777.0,292777.0,292777.0,282072.0,282072.0,247641.0,232404.0
영월군,32744,26479.0,26479.0,26479.0,28512.0,28512.0,30833.0,138396.0,137416.0
평창군,233507,233507.0,245486.0,241265.0,241265.0,241265.0,241265.0,241265.0,241387.0
정선군,155376,155376.0,155376.0,155376.0,179919.0,201855.0,200642.0,201012.0,123263.0
철원군,62715,73128.0,73128.0,73128.0,77896.0,65491.0,62962.0,62962.0,62962.0
화천군,2720,2720.0,2720.0,2720.0,2720.0,,,,
양구군,35394,35394.0,35394.0,35394.0,35394.0,35394.0,35394.0,35394.0,35394.0
인제군,48166,48166.0,48166.0,48166.0,48166.0,48166.0,48166.0,60611.0,63472.0
고성군,9412,9412.0,9412.0,9412.0,9412.0,9412.0,9412.0,9647.0,13209.0
양양군,87264,87242.0,87242.0,87242.0,87242.0,27498.0,27498.0,27862.0,33262.0
충청북도,12748170,13976412.0,14083912.0,14049866.0,14357000.0,14419928.0,13999335.0,14236391.0,15783736.0
청주시,2870969,2870849.0,6611791.0,6588212.0,6592557.0,7005083.0,7005083.0,7005083.0,7005083.0
충주시,2903841,2998410.0,3070844.0,3119914.0,3119416.0,3119416.0,2165481.0,2165481.0,4255814.0
제천시,395546,395546.0,395546.0,427004.0,343069.0,342659.0,342659.0,444131.0,486237.0
청원군,3737720,3740942.0,,,,,,,
옥천군,423209,423209.0,423209.0,423209.0,503636.0,378617.0,378617.0,378617.0,230958.0
영동군,567059,567059.0,567059.0,567059.0,617513.0,617513.0,585709.0,605541.0,252919.0
진천군,114362,675934.0,675934.0,566069.0,566069.0,563340.0,772784.0,849697.0,810325.0
괴산군,318180,318180.0,318180.0,318180.0,411186.0,387771.0,386140.0,393943.0,402397.0
음성군,987234,1346906.0,1346906.0,1361518.0,1529036.0,1281015.0,1638851.0,1707502.0,1707502.0
단양군,114385,114385.0,146222.0,146955.0,146202.0,146226.0,146226.0,146226.0,146226.0
증평군,315665,315709.0,315709.0,316266.0,316265.0,317741.0,317741.0,280126.0,226232.0
충청남도,14262098,15379764.0,15712259.0,17373277.0,18436247.0,18239077.0,18082042.0,18449794.0,16440313.0
천안시,2847814,2885456.0,2961834.0,3131946.0,3164102.0,3153142.0,3153142.0,3153142.0,2430020.0
공주시,627569,733684.0,745404.0,745404.0,745404.0,743876.0,743847.0,743847.0,668634.0
보령시,1043219,1043255.0,1043255.0,1043255.0,1989866.0,1934206.0,1716766.0,1711669.0,1684202.0
아산시,1450155,1457491.0,1470193.0,1470193.0,1470193.0,1470193.0,1566758.0,1566758.0,1634362.0
서산시,859857,859857.0,890610.0,2182113.0,2186202.0,2156419.0,2156718.0,2156718.0,1712198.0
논산시,668603,666495.0,665271.0,745579.0,744519.0,696392.0,691742.0,690517.0,304341.0
계룡시,387329,387329.0,534748.0,534748.0,610552.0,588642.0,587283.0,594654.0,372226.0
금산군,169061,169061.0,169061.0,169061.0,138886.0,120835.0,120835.0,120835.0,120835.0
부여군,15160,15160.0,15160.0,15160.0,15160.0,15160.0,15160.0,14301.0,6876.0
서천군,545913,413811.0,472561.0,480303.0,480303.0,585081.0,617869.0,694208.0,566763.0
청양군,62635,62635.0,62635.0,62635.0,62635.0,61041.0,58500.0,251271.0,251271.0
홍성군,896878,1052345.0,1052792.0,1033009.0,1032218.0,1026798.0,980588.0,980588.0,980588.0
예산군,849407,848210.0,852983.0,885137.0,885137.0,885137.0,856917.0,863403.0,863403.0
태안군,757193,1938817.0,1938817.0,1938817.0,1922773.0,1922773.0,1922773.0,1922773.0,1907850.0
당진시,3081305,2846158.0,2836935.0,2935917.0,2988297.0,2879382.0,2893144.0,2985110.0,2936744.0
전라북도,7218732,7353290.0,7377764.0,7378197.0,7389761.0,7656965.0,6750165.0,6609309.0,5132890.0
전주시,1024077,1019627.0,1019627.0,1019627.0,1006117.0,990733.0,1097472.0,1097472.0,1098368.0
군산시,1830293,1832934.0,1836905.0,1844337.0,1892361.0,1892361.0,1051289.0,1052170.0,903517.0
익산시,1030038,1114730.0,1097032.0,1033518.0,1033518.0,1186822.0,1184359.0,1254330.0,649726.0
정읍시,858227,858990.0,890973.0,890973.0,886619.0,885769.0,885769.0,782672.0,339364.0
남원시,208320,211752.0,211752.0,268267.0,268267.0,259581.0,259581.0,274534.0,274534.0
김제시,449073,449073.0,448787.0,448787.0,449906.0,449906.0,449906.0,307637.0,28977.0
완주군,1059484,1017333.0,1009255.0,1009255.0,989540.0,1023276.0,887070.0,902984.0,763708.0
무주군,11655,11655.0,11655.0,11655.0,11655.0,11655.0,11655.0,14446.0,14446.0
임실군,75417,75417.0,75417.0,75417.0,75417.0,75417.0,75417.0,75417.0,65979.0
순창군,28164,28164.0,28164.0,28164.0,28164.0,77380.0,77380.0,77380.0,82252.0
고창군,427811,439550.0,427839.0,427839.0,427839.0,427839.0,427839.0,427839.0,569078.0
부안군,216173,294065.0,320358.0,320358.0,320358.0,320358.0,286560.0,286560.0,287073.0
전라남도,18008291,18490126.0,19322868.0,18702194.0,17629922.0,17894540.0,21968991.0,21559270.0,22291937.0
목포시,872598,872598.0,893545.0,892062.0,892062.0,895132.0,895695.0,876956.0,787272.0
여수시,2581689,2738673.0,2922208.0,2926003.0,2446000.0,2728047.0,2912225.0,2917836.0,2939787.0
순천시,2573818,2569804.0,2569804.0,2569804.0,2569804.0,2559371.0,2356926.0,2064489.0,1789211.0
나주시,1172441,1178639.0,1077589.0,1079456.0,1075024.0,1073494.0,1080280.0,999526.0,940696.0
광양시,2593195,2808675.0,3451497.0,2878413.0,2881717.0,2881717.0,2784953.0,2784953.0,2345654.0
담양군,560211,587158.0,587158.0,587158.0,691893.0,682041.0,705786.0,632867.0,674272.0
곡성군,164617,168469.0,168469.0,149861.0,186786.0,186416.0,186416.0,186416.0,46329.0
구례군,27572,27572.0,88852.0,88852.0,88852.0,81512.0,190655.0,190683.0,156719.0
고흥군,110527,110527.0,110527.0,176582.0,191685.0,191685.0,191685.0,191685.0,173008.0
보성군,298748,298748.0,298748.0,298748.0,298748.0,298748.0,298748.0,298748.0,21940.0
화순군,364547,364547.0,364547.0,433168.0,433168.0,433168.0,433168.0,433168.0,246471.0
장흥군,496003,496003.0,518098.0,371822.0,371822.0,371822.0,371822.0,371822.0,371822.0
강진군,157588,171648.0,171648.0,128293.0,128293.0,124134.0,124134.0,124134.0,88277.0
해남군,1856406,1857556.0,1857850.0,1857850.0,1983295.0,1983295.0,4754761.0,4754761.0,7580401.0
영암군,1146871,1146871.0,1151089.0,1181142.0,1181142.0,1181028.0,2453148.0,2452148.0,2334670.0
무안군,652631,652631.0,652631.0,652631.0,652631.0,652631.0,652631.0,652631.0,635381.0
함평군,344210,402868.0,394580.0,394641.0,394641.0,394641.0,369233.0,420966.0,394417.0
영광군,214044,214044.0,215353.0,215353.0,215353.0,227146.0,254313.0,254313.0,254313.0
장성군,820806,823326.0,828906.0,820586.0,839796.0,841302.0,841302.0,841302.0,382679.0
완도군,30770,30770.0,30770.0,30770.0,29124.0,29124.0,33024.0,33024.0,31603.0
진도군,58016,58016.0,58016.0,58016.0,58016.0,58016.0,58016.0,56772.0,16693.0
신안군,910983,910983.0,910983.0,910983.0,20070.0,20070.0,20070.0,20070.0,80322.0
경상북도,16198584,17192157.0,16995450.0,17769205.0,19061824.0,19738928.0,19179120.0,19417916.0,14697482.0
포항시,1786815,2049486.0,2048212.0,2050061.0,2195955.0,2181007.0,2181007.0,2181007.0,2182617.0
경주시,2618294,2699228.0,2713549.0,2737909.0,2933461.0,3201029.0,3201029.0,3349668.0,2198127.0
김천시,1115061,1115061.0,1115061.0,1115859.0,1123929.0,1383789.0,1436591.0,1431851.0,905270.0
안동시,481528,481528.0,498967.0,415513.0,1042119.0,1042024.0,1085141.0,1142935.0,1000036.0
구미시,3028868,3192883.0,3363239.0,3448776.0,3475142.0,3475142.0,3582354.0,3575660.0,2802747.0
영주시,622416,643982.0,643982.0,653641.0,694846.0,693762.0,687288.0,729758.0,518859.0
영천시,638208,638208.0,612018.0,979977.0,979977.0,979296.0,930870.0,934848.0,604241.0
상주시,552345,552345.0,552345.0,552345.0,552345.0,552345.0,411552.0,411573.0,397099.0
문경시,352058,352058.0,352058.0,352058.0,352058.0,351688.0,351706.0,351706.0,169620.0
경산시,1231290,1466946.0,1577270.0,1596308.0,1606167.0,1632650.0,1579617.0,1579679.0,1126399.0
군위군,79850,81193.0,81193.0,81193.0,104730.0,104730.0,104730.0,104730.0,23537.0
의성군,196508,196508.0,196508.0,208826.0,208826.0,208826.0,208826.0,208826.0,21281.0
청송군,25530,25530.0,25530.0,25530.0,193512.0,193512.0,193477.0,193477.0,193477.0
영양군,6930,15732.0,32126.0,33098.0,38147.0,38147.0,38147.0,38147.0,38147.0
영덕군,153392,153392.0,153392.0,159332.0,159332.0,159332.0,154829.0,153774.0,142245.0
청도군,190020,190641.0,229661.0,229661.0,229993.0,228903.0,228903.0,228903.0,38020.0
고령군,188812,164982.0,164982.0,486128.0,486553.0,486553.0,531217.0,514286.0,517465.0
성주군,14368,165020.0,158047.0,158047.0,158047.0,161515.0,159869.0,159868.0,157708.0
칠곡군,1035275,1125864.0,1107638.0,1111865.0,1150085.0,1148939.0,567695.0,567695.0,487205.0
예천군,459275,459275.0,450132.0,453538.0,456162.0,428821.0,447876.0,463624.0,388641.0
봉화군,252794,253348.0,257417.0,257417.0,258315.0,387461.0,398178.0,397520.0,255491.0
울진군,552332,552332.0,404419.0,404419.0,404419.0,441753.0,440514.0,440677.0,271546.0
울릉군,616615,616615.0,257704.0,257704.0,257704.0,257704.0,257704.0,257704.0,257704.0
경상남도,17591663,17771624.0,17868746.0,19955491.0,19536033.0,19358896.0,18633936.0,19613230.0,17527590.0
창원시,5385266,5487174.0,5369933.0,6122609.0,6121689.0,6117513.0,5463431.0,5532057.0,5128172.0
진주시,1493094,1492721.0,1551733.0,1551733.0,1551697.0,1739571.0,1737598.0,1737598.0,1718745.0
통영시,99862,100105.0,101220.0,957396.0,957215.0,956535.0,953703.0,953703.0,889592.0
사천시,1158179,1165096.0,1016653.0,1095506.0,748034.0,809464.0,910689.0,928730.0,879713.0
김해시,2329258,2436846.0,2483699.0,2547779.0,2548320.0,2800358.0,2667613.0,2962215.0,2699432.0
밀양시,1651456,1650370.0,1746175.0,1801725.0,1786266.0,862919.0,893793.0,820790.0,820830.0
거제시,524720,524720.0,529948.0,481024.0,532254.0,532254.0,538921.0,538921.0,538893.0
양산시,2704942,2704942.0,2836139.0,2923052.0,2923052.0,2923052.0,2830978.0,2854521.0,2112135.0
함안군,220503,185295.0,185295.0,187208.0,187208.0,177758.0,177758.0,177758.0,103448.0
창녕군,445902,445902.0,445902.0,445902.0,356349.0,356349.0,97126.0,387666.0,290540.0
남해군,107805,107805.0,114151.0,114151.0,114151.0,7968.0,7968.0,364913.0,364913.0
하동군,242566,242566.0,242566.0,242566.0,242566.0,242566.0,498182.0,498182.0,449610.0
산청군,110302,110302.0,110302.0,66139.0,66139.0,56616.0,58390.0,58390.0,58390.0
함양군,442231,442231.0,442231.0,442231.0,424623.0,394883.0,394698.0,394698.0,220638.0
거창군,226620,226620.0,233412.0,343043.0,343043.0,287561.0,275731.0,275731.0,112811.0
제주특별자치도,718813,718813.0,718813.0,718813.0,718813.0,582075.0,585080.0,585080.0,585080.0
제주시,492588,492588.0,492588.0,492588.0,492588.0,414573.0,417578.0,417578.0,417578.0
서귀포시,226225,226225.0,226225.0,226225.0,226225.0,167502.0,167502.0,167502.0,167502.0
세종특별자치시,2372919,2443065.0,3120877.0,3128675.0,3151852.0,3096189.0,3096189.0,3549631.0,4570841.0
