TBL_NM,PRD_DE,TBL_ID,ITM_NM,ITM_ID,ORG_ID,UNIT_NM,UNIT_NM_ENG,C1_OBJ_NM,DT,PRD_SE,C1,C1_NM
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,139756652,S,000,합계
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,2734546,S,001,서울특별시
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,20708,S,002,종로구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,125235,S,003,중구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,776097,S,004,성동구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,15447,S,004_1,용산구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,19501,S,005,광진구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,42178,S,006,동대문구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,39106,S,007,중랑구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,27089,S,008,성북구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,21450,S,009,강북구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,50513,S,010,도봉구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,27019,S,011,노원구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,19223,S,012,은평구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,46002,S,013,서대문구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,32951,S,014,마포구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,23474,S,015,양천구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,491052,S,016,강서구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,140326,S,017,구로구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,491878,S,018,금천구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,130945,S,019,영등포구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,11784,S,020,동작구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,8224,S,021,관악구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,21105,S,023,서초구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,38324,S,024,강남구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,81200,S,025,송파구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,33715,S,026,강동구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,12295672,S,027,부산광역시
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,4754,S,028,중구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,270445,S,029,서구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,36065,S,030,동구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,730732,S,031,영도구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,28667,S,032,부산진구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,39869,S,033,동래구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,474082,S,034,남구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,25621,S,035,북구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1609183,S,036,해운대구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,2477126,S,037,사하구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,457527,S,038,금정구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1862595,S,039,강서구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,54253,S,040,연제구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,19320,S,041,수영구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,2121754,S,042,사상구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,2083679,S,043,기장군
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,3419843,S,044,대구광역시
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,39320,S,045,중구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,455072,S,046,동구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,178380,S,047,서구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,10076,S,048,남구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,549572,S,049,북구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,40649,S,050,수성구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,110597,S,051,달서구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,2036177,S,052,달성군
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,11935923,S,053,인천광역시
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1605828,S,054,중구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1902773,S,055,동구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,541490,S,056,미추홀구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,942907,S,057,연수구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,376185,S,058,남동구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1457142,S,059,부평구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,421945,S,060,계양구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,4670318,S,061,서구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,16978,S,062,강화군
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,357,S,063,옹진군
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,4024819,S,064,광주광역시
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,29196,S,065,동구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1433561,S,066,서구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,151904,S,067,남구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1012519,S,068,북구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1397639,S,069,광산구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1929410,S,070,대전광역시
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,145422,S,071,동구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,70117,S,072,중구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,203965,S,073,서구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,135292,S,074,유성구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1374614,S,075,대덕구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,4488672,S,076,울산광역시
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,40215,S,077,중구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,150930,S,078,남구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,25227,S,079,동구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,71157,S,080,북구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,4201143,S,081,울주군
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,31198737,S,082,경기도
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1711238,S,083,수원
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,161441,S,084,성남
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,38136,S,085,의정부
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1097829,S,086,안양
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1669979,S,087,부천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,616795,S,088,광명
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1684571,S,089,평택
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,194751,S,090,동두천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,287090,S,091,안산
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,269757,S,092,고양
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,4168,S,093,과천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,66282,S,094,구리
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,378774,S,095,남양주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,749804,S,096,오산
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,386566,S,097,시흥
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1197729,S,098,군포
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,506277,S,099,의왕
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,310241,S,100,하남
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,4209268,S,101,용인
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,276739,S,102,파주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,2697427,S,103,이천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,2541238,S,104,안성
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1859345,S,105,김포
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,5384756,S,106,화성
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,765283,S,107,광주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1699462,S,108,양주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,154248,S,109,포천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,116376,S,110,여주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,53132,S,111,연천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,52806,S,112,가평
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,57229,S,113,양평
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,7221245,S,114,강원도
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,234611,S,115,춘천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,647827,S,116,원주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1376353,S,117,강릉
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,2745151,S,118,동해
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,99084,S,119,태백
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,129918,S,120,속초
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,686308,S,121,삼척
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,178588,S,122,홍천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,80849,S,123,횡성
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,806653,S,124,영월
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,28109,S,125,평창
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,46359,S,126,정선
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,61930,S,127,철원
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,8356,S,128,화천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,37069,S,129,양구
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,29925,S,130,인제
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,12636,S,131,고성
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,11519,S,132,양양
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,4829948,S,133,충청북도
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1001519,S,134,청주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1060758,S,135,충주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,152528,S,136,제천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,23432,S,137,보은
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,548541,S,138,옥천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,160536,S,139,영동
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,35211,S,140,진천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,583030,S,141,괴산
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,918464,S,142,음성
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,108059,S,143,단양
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,237870,S,144,증평
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,14146853,S,145,충청남도
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,3817300,S,146,천안
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,106055,S,147,공주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,87459,S,148,보령
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,980445,S,149,아산
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,7229401,S,150,서산
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,222420,S,151,논산
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,64105,S,152,계룡
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,421968,S,153,당진
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,203162,S,154,금산
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,206332,S,155,부여
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,574889,S,156,서천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,9898,S,157,청양
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,148277,S,158,홍성
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,54271,S,159,예산
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,20871,S,160,태안
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,3607209,S,161,전라북도
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1433591,S,162,전주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,809707,S,163,군산
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,513743,S,164,익산
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,163951,S,165,정읍
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,135616,S,166,남원
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,172566,S,167,김제
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,211179,S,168,완주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,3485,S,169,진안
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,9679,S,170,무주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,22768,S,171,장수
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,30246,S,172,임실
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,9397,S,173,순창
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,18601,S,174,고창
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,72680,S,175,부안
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,6138715,S,176,전라남도
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,228487,S,177,목포
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,2135561,S,178,여수
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,561562,S,179,순천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,675830,S,180,나주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,581641,S,181,광양
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,216566,S,182,담양
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,66987,S,183,곡성
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,2485,S,184,구례
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,38375,S,185,고흥
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,39203,S,186,보성
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,60749,S,187,화순
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,77376,S,188,장흥
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,165198,S,189,강진
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,79743,S,190,해남
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,172491,S,191,영암
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,5551,S,192,무안
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,130410,S,193,함평
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,217224,S,194,영광
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,616141,S,195,장성
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,24693,S,196,완도
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,25697,S,197,진도
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,16745,S,198,신안
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,16058139,S,199,경상북도
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1262866,S,200,포항
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,7064639,S,201,경주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1440147,S,202,김천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,204182,S,203,안동
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,382491,S,204,구미
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,271616,S,205,영주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,1312888,S,206,영천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,142431,S,207,상주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,481842,S,208,문경
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,2202104,S,209,경산
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,7824,S,210,군위
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,145195,S,211,의성
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,2657,S,212,청송
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,13533,S,213,영양
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,56274,S,214,영덕
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,52432,S,215,청도
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,59610,S,216,고령
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,25177,S,217,성주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,765118,S,218,칠곡
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,28274,S,219,예천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,11367,S,220,봉화
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,112349,S,221,울진
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,13123,S,222,울릉
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,14629071,S,223,경상남도
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,2113783,S,224,창원
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,113478,S,225,진주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,241945,S,226,통영
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,343306,S,227,사천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,4877841,S,228,김해
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,255624,S,229,밀양
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,155716,S,230,거제
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,5413055,S,231,양산
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,300866,S,232,의령
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,209399,S,233,함안
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,337936,S,234,창녕
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,42794,S,235,고성
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,19505,S,236,남해
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,5055,S,237,하동
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,43626,S,238,산청
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,41214,S,239,함양
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,94510,S,240,거창
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,19418,S,241,합천
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,540886,S,242,제주특별자치도
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,383518,S,243,제주
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,157368,S,244,서귀포
도시지역 개별입지 공장 현황,201702,TX_399020016,면적,B,399,㎡,㎡,지역별,556964,S,245,세종특별자치시
