지역,2016,2017,2018,2019,2020,2021
전국,139558492,144026287,167985863,140526216,140533141,142048487
서울특별시,2825541,2726969,2708833,2661488,2763593,2867387
종로구,18868,20269,21843,20471,22899,24066
중구,123185,124333,124075,128286,128993,134485
성동구,804281,792275,759163,744024,857734,1008605
용산구,17184,17237,14207,13333,12531,12552
광진구,17416,18434,18936,19669,16573,16987
동대문구,39010,39003,44751,50798,56001,47698
중랑구,40935,39441,37254,37085,37301,36862
성북구,26595,27632,27572,22378,18934,17003
강북구,17918,21347,20455,17396,16367,16330
도봉구,51245,50849,49750,54144,56114,38725
노원구,30275,30493,26751,27322,24706,26268
은평구,16578,18668,19184,19723,24189,22810
서대문구,46693,46034,41283,40234,40083,42514
마포구,35731,33190,30995,31357,31100,29274
양천구,27938,25427,24021,23782,26183,27153
강서구,498080,492578,491167,490343,489494,491082
구로구,179357,140205,138648,137981,128473,120645
금천구,503201,453570,490891,445494,440342,423101
영등포구,145715,146024,134970,145171,141988,147767
동작구,11972,11126,10653,10568,10885,10637
관악구,9168,8127,9025,6343,5724,5604
서초구,18090,21707,21398,20608,20963,21424
강남구,38136,37186,38549,37018,40557,40883
송파구,72402,76730,83716,89834,88825,85848
강동구,35568,35084,29577,28127,26633,19065
부산광역시,12468213,12356573,11714666,11416341,11450739,11378747
서구,271958,268780,271203,282893,241405,238719
동구,36003,36379,36307,36718,37008,36876
영도구,806544,725669,731847,639794,633637,628019
부산진구,33043,29547,28077,27756,26636,26726
동래구,39905,40265,40602,40194,55539,55944
남구,488482,474638,474371,481497,488066,496338
북구,26122,23120,26434,24945,24659,25477
해운대구,1604561,1607382,1568369,1558599,1557094,1557543
사하구,2466808,2456417,2322457,2156325,2183626,2148220
금정구,483507,475864,447851,414581,436880,427251
연제구,65019,59343,54252,52003,52950,53647
수영구,21358,18108,19531,19147,15840,14958
사상구,2321697,2213747,1869315,1800616,1754886,1714009
기장군,1997603,2082025,1961973,1984492,2012634,2028650
대구광역시,3463420,8117663,3446658,3454883,3332804,3347515
수성구,41999,40727,41428,40710,42131,41310
달서구,106221,109407,112169,129748,92566,113904
달성군,2008376,2033617,2043269,2080083,2086034,2083813
인천광역시,12069273,12016894,11868498,11880716,11929636,11819374
미추홀구,514189,537990,436320,201920,199610,328151
연수구,731156,917783,969525,948091,1006486,1026928
남동구,379149,372288,376719,390421,384724,381296
부평구,1417233,1434580,1436796,1558983,1512184,1397790
계양구,446706,429087,442821,464241,432804,351780
강화군,17227,17058,16978,16978,18370,18370
옹진군,357,357,357,357,357,357
광주광역시,3836487,3979490,4044392,4094621,3937373,3987089
광산구,1304812,1369798,1404829,1416083,1335106,1369387
대전광역시,2183694,1916314,1856703,1872856,2024462,2150077
유성구,173471,134537,139687,151933,150345,219481
대덕구,1619527,1368649,1378266,1371983,1376050,1401230
울산광역시,4380080,4483015,4487499,4402743,4343606,4593195
울주군,4096951,4195337,4196025,4203175,4135368,4211153
경기도,30913477,31124948,31477837,31303640,31917088,32406012
수원,1741326,1717286,1711388,1686493,1679822,1663041
성남,162325,159818,154916,156626,160313,169240
의정부,40573,47388,37236,38268,39759,41509
안양,1124745,1123010,1093951,1090273,1086744,1063279
부천,1750013,1668787,1668878,1636133,1617528,1626751
광명,616339,615761,615629,619446,627222,633965
평택,1726810,1723077,1688250,1540726,1501895,1531918
동두천,191857,188021,196465,190223,191395,207545
안산,275442,282028,286571,288482,284188,293337
고양,377766,262646,268109,172628,162447,157598
과천,3897,3897,4304,4717,3082,3082
구리,65942,65373,66709,69394,52194,53881
남양주,360243,371467,372829,382391,393595,389201
오산,876362,866903,750013,767482,651376,639052
시흥,368461,378094,398966,323089,312009,349040
군포,1131951,1178277,1209390,1241207,1085964,1032498
의왕,455530,497798,508984,495395,504522,512799
하남,314449,304622,311447,215947,333239,340556
용인,4021819,4187976,4271238,4261517,4377355,4410398
파주,268860,270947,278061,270218,283800,331199
이천,2672640,2668210,2693833,2676861,2702828,2690480
안성,2389988,2488116,2586208,2632575,2715566,2891817
김포,1795203,1837526,1917046,1988643,2058902,2080600
화성,5285928,5328164,5404464,5468397,5893699,5926357
광주,842820,790406,789823,799287,806379,800929
양주,1604203,1669112,1757904,1843925,1992450,2150002
포천,165066,146106,155451,155451,130728,150928
여주,122637,120376,116376,118553,111469,108671
연천,53132,53132,53132,53132,44785,47245
가평,51899,54770,53038,52408,51323,53654
양평,55251,55854,57229,63754,60510,55439
강원도,8149614,7280941,7242816,6978156,7135195,7158337
춘천,231616,234005,236640,244767,318561,310333
원주,620075,677358,665236,741170,814658,889253
강릉,2329215,1379702,1375206,1335898,1336353,1330584
동해,2732354,2737304,2745151,2451141,2450369,2446735
태백,109415,97241,96511,101491,101491,95414
속초,115636,128838,130955,132692,121505,97799
삼척,684882,686607,686381,684391,699713,699690
홍천,201347,218465,178406,177947,188116,176386
횡성,80849,80849,82264,79584,79584,76391
영월,806653,806653,806653,804670,801366,806053
평창,28109,28109,28109,28109,21857,22572
정선,47484,44375,45921,49639,50780,50780
철원,61930,61930,61930,54110,54110,53324
화천,8356,8356,8356,4124,4124,4124
양구,37069,37069,37069,37069,36204,36204
인제,29925,29925,29925,28767,25404,31695
고성,12636,12636,12636,5727,14140,14140
양양,12063,11519,15468,16860,16860,16860
충청북도,4660939,4815665,4922844,5031595,5084448,5102992
청주,916641,985249,1022035,1088766,1084899,1122783
충주,1058416,1060758,1079209,1046163,1045371,1084448
제천,150090,151443,163905,175354,141103,154144
보은,23432,23432,23432,23432,23432,23432
옥천,542210,547516,557825,558857,591123,553797
영동,178010,163544,162473,174472,185723,178837
진천,110081,105352,239763,114164,113089,111226
괴산,242470,242470,35211,239763,239967,183966
음성,35211,35211,606362,33502,33502,33502
단양,485914,582226,918464,658717,707836,731665
증평,918464,918464,114164,918404,918404,925193
충청남도,14095569,14003891,14184208,14484833,14521945,14623912
천안,3787921,3736976,3845711,3988035,4141698,4252358
공주,101267,103605,106055,111504,114789,118306
보령,90042,88986,87459,87574,91037,95350
아산,1010967,983762,974740,1078113,1084592,1077537
서산,7112730,7183700,7237575,7236314,7012266,6992537
논산,220589,220589,220333,236689,244788,237051
계룡,58966,64105,65147,66877,64596,59423
당진,420259,408862,419341,418837,434366,449133
금산,204878,199413,196162,213617,260836,261174
부여,206051,206332,214157,213093,210378,210378
서천,575179,574889,564681,564681,579362,577902
청양,8575,9898,9898,9898,9898,9898
홍성,149722,147797,148277,154282,166894,175856
예산,122796,54106,63807,65578,66417,66982
태안,25628,20871,30863,39739,40027,40027
전라북도,3389368,3500317,31803179,3125129,3167313,3230367
전주,1278998,1348131,30021857,1292922,1344663,1378650
군산,799209,805773,384928,383159,333510,346599
익산,500006,504620,513874,526780,537265,546668
정읍,160242,163951,166411,166786,168109,159595
남원,135124,135616,138976,145658,145283,148309
김제,151577,169128,174100,191029,200140,206951
완주,196420,207774,219656,233970,237304,241775
진안,3485,3485,3485,2825,3116,4747
무주,9679,9679,9679,9879,9879,9879
장수,22768,22768,22768,22768,22768,22768
임실,29250,30246,44351,50173,50173,48192
순창,9397,9397,9397,2567,2567,2567
고창,19592,19355,20206,20207,20207,20207
부안,73622,70394,73492,76406,92330,93460
전라남도,6261153,6396253,6242035,6359064,6455176,6539741
목포,221802,228674,263371,268544,283036,282978
여수,2125054,2133175,2176245,2192413,2224389,2252924
순천,528800,547039,577120,604815,621061,604405
나주,644124,668368,677671,695097,706583,719130
광양,851098,866729,568584,594909,620283,648948
담양,193422,214372,213076,215084,219331,219331
곡성,66987,66987,66987,69351,64362,58752
구례,2485,2485,2485,2485,685,685
고흥,39504,40239,38375,42123,43181,40424
보성,37500,39203,39203,40669,43648,67435
화순,58149,60749,60749,62724,43124,45742
장흥,70903,68984,77566,80116,82382,82862
강진,164184,165198,165242,153757,154749,162747
해남,74623,79743,107900,107402,114760,124735
영암,167007,172491,168975,183072,189642,197415
무안,5583,5551,7139,8818,8818,8818
함평,136454,137785,126061,128083,112734,89562
영광,210218,217224,221682,227492,232067,231686
장성,599856,616141,616470,615696,609858,613079
완도,25612,24693,24693,26607,42693,50294
진도,23063,25697,25697,23063,23063,23063
신안,14726,14726,16745,16745,14726,14726
경상북도,15391742,15674429,16237660,17517082,16785877,16926029
포항,1109485,1115077,1264236,1126953,1110538,1127938
경주,6833324,6984520,7123624,7238611,7330079,7362542
김천,1467100,1440675,1468176,1486900,1492430,1485056
안동,172281,199846,207166,1312475,204276,212097
구미,369450,379610,388269,389088,414675,426312
영주,234908,244299,269918,352623,351023,352296
영천,1263799,1288488,1322036,1294729,1341292,1346814
상주,141239,142431,148998,154014,156704,167237
문경,473558,478669,477427,368447,367920,364492
경산,2071225,2100184,2245127,2447714,2631291,2775820
군위,7824,7824,7824,7824,7824,7824
의성,130922,145195,145195,141672,167388,194782
청송,2409,2657,2657,2657,1995,1995
영양,13533,13533,13533,13533,13533,13533
영덕,53807,56274,52642,52642,49954,49954
청도,39920,52432,52432,52617,53122,53122
고령,59857,58353,68505,69417,71980,75282
성주,25177,25177,29057,29057,30332,29256
칠곡,757365,779453,790676,815402,842340,737906
예천,33631,28274,22949,23075,15903,10602
봉화,11367,11367,11678,11678,11367,11450
울진,111343,111873,112412,112831,109102,108912
울릉,8218,8218,13123,13123,10809,10809
경상남도,14339635,14514324,14641604,14818661,14573638,14820927
창원,2041089,2077316,2140549,2213257,2246489,2192988
진주,109396,114630,116093,135396,123943,135172
통영,257603,240623,241422,215612,99169,99169
사천,310948,339295,344389,342682,340448,349754
김해,4949803,4861898,4877946,4906265,4935350,4987852
밀양,227685,249474,229414,253544,239292,232087
거제,155716,155716,154854,158359,163407,263576
양산,5237075,5378193,5424218,5460991,5307830,5436620
의령,302792,300866,300866,297966,293882,295925
함안,198372,204497,209399,211603,212637,231969
창녕,293264,328232,337936,346437,345850,326255
남해,19505,19505,19505,19601,17567,16676
하동,5055,5055,5055,5055,5055,5055
산청,42240,43626,43626,45071,47363,47909
함양,39791,41214,37897,37897,37738,37738
거창,91972,91972,98470,100067,98623,94992
합천,14535,19418,17171,19418,19418,27766
제주특별자치도,571351,563305,552244,570449,569176,563582
제주,413428,404237,394827,419321,418555,433765
서귀포,157923,159068,157417,151128,150621,129817
세종특별자치시,558931,555296,554185,553960,541073,533204
