지역,2012,2013,2014,2015,2016,2017,2018,2019
서울특별시,116134,95479,89908.81969,89908.81969,69821.4454479993,62300.35,69319.0,62810.0
종로구,1583,618,627.015,627.015,735.768,746.52,738.0,907.0
중구,1273,1270,1266.123,1266.123,1394.915,1981.3,1412.0,1414.0
용산구,901,785,783.6512,783.6512,805.449158,1424.93,556.0,569.0
성동구,8504,7637,5880.28246,5880.28246,5636.32956,6038.85,6335.0,6082.0
광진구,8596,8592,8578.5726,8578.5726,9897.0386,5524.32,2649.0,2860.0
동대문구,1373,1250,1261.288,1261.288,1327.384,1092.73,1148.0,568.0
중랑구,275,717,927.785,927.785,533.665,522.34,488.0,540.0
성북구,2875,1221,1294.82,1294.82,1270.94,896.44,496.0,924.0
강북구,683,683,686.56,686.56,287.62,301.9,61.0,61.0
도봉구,720,706,667.96,667.96,344.96,262.65,255.0,897.0
노원구,1238,848,875.68,875.68,1346.07,1115.16,744.0,672.0
은평구,0,335,322.4603,322.4603,285.4683,297.46,293.0,385.0
서대문구,468,662,661.03,661.03,1072.17,1026.78,974.0,544.0
마포구,1389,1463,1813.27,1813.27,651.248,804.88,570.0,599.0
양천구,1191,1310,2602.8727,2602.8727,7118.8727,3236.63,3653.0,766.0
강서구,2384,1804,1885.76,1885.76,2512.97,3100.78,14667.0,3421.0
구로구,1237,1263,1497.548,1497.548,3017.398,2913.97,2185.0,2157.0
금천구,1857,1896,1831.81624,1831.81624,2294.6456,1536.56,1233.0,1513.0
영등포구,22226,6859,5469.499,5469.499,9721.4349,8634.71,8910.0,10087.0
동작구,1944,2117,1475.56,1475.56,2579.05,2638.23,1458.0,1941.0
관악구,2786,2903,1856.49,1856.49,1545.45,1567.81,2903.0,3305.0
서초구,2730,2689,3643.219,3643.219,3377.7,2641.8,2164.0,2414.0
강남구,3596,4143,3490.92479,3490.92479,1670.13563,3030.76,2575.0,5316.0
송파구,2904,3988,3244.2064,3244.2064,2939.54,3471.52,1367.0,2331.0
강동구,43402,39722,37264.426,37264.426,7455.223,7491.32,11487.0,12538.0
부산광역시,291182,253905,146344.074503937,146344.074503937,126533.4355,159479.12,119029.0,108841.0
서구,3353,3244,3886.9167,3886.9167,4355.18,4388.91,2628.0,2681.0
동구,169,149,149.301,149.301,131.7,142.64,143.0,126.0
영도구,314,170,176.3,176.3,464.773,462.79,580.0,305.0
부산진구,488,431,424.07,424.07,2067.5185,1464.62,1693.0,387.0
동래구,3571,2788,2300.23,2300.23,3217.32,5082.17,1857.0,2251.0
남구,9210,8805,34420.702,34420.702,8005.322,19231.46,9690.0,8848.0
북구,2142,2307,2920.66,2920.66,4621.526,8407.0,1143.0,1749.0
해운대구,3830,4189,3577.0605,3577.0605,1277.9,1902.36,792.0,1021.0
사하구,195315,176006,39177.7812,39177.7812,49351.8670999999,58342.35,40163.0,36952.0
금정구,2724,2682,2639.468,2639.468,3944.2,3275.89,1891.0,2401.0
연제구,137,171,171.426,171.426,191.254,192.73,221.0,767.0
수영구,115,272,120.16,120.16,113.946,110.62,142.0,44.0
사상구,3271,4204,4287.2515,4287.2515,4866.0189,4988.37,5853.0,4228.0
기장군,6281,6448,7578.554603937,7578.554603937,7748.864,8497.99,5467.0,7201.0
대구광역시,191307,190244,219892.5762,219892.5762,198060.340986301,193889.64,175753.0,184281.0
수성구,5333,3768,1830.543,1830.543,2979.837,3633.4,1530.0,1826.0
달서구,20300,21526,23224.68,23224.68,25601.1997863014,17779.63,16476.0,18110.0
달성군,47185,46420,74487.989,74487.989,46315.7282,54086.22,49247.0,54145.0
인천광역시,315889,329309,339471.087940479,339471.087940479,134521.173896667,126296.46,99452.0,96110.0
미추홀구,10034,13355,9400.6927,9400.6927,7614.585,3772.28,2604.0,2847.0
연수구,1947,1887,3615.8725,3615.8725,8807.6085,5223.55,3745.0,5669.0
남동구,14017,13322,24622.9699054795,24622.9699054795,21139.4430666666,12401.52,11432.0,11333.0
부평구,11430,11010,11105.9159,11105.9159,9808.2542,11108.28,11044.0,11127.0
계양구,3765,3739,3831.79,3831.79,3756.28,3881.27,520.0,2488.0
강화군,623,742,720.76,720.76,745.96,1040.07,848.0,636.0
옹진군,2931,4181,4171.75,4171.75,4171.75,2904.05,326.0,5.0
광주광역시,35506,33123,42095.6508,42095.6508,42439.2478161666,32129.7400000001,33324.0,35520.0
광산구,10721,11857,11498.0358,11498.0358,13820.0239691667,12032.74,13003.0,14026.0
대전광역시,64230,65928,48498.6793,48498.6793,68901.2721,59531.64,65559.0,64059.0
유성구,7053,7582,6951.6163,6951.6163,7231.2461,5396.18,4893.0,3302.0
대덕구,53221,55263,37997.518,37997.518,50044.796,48258.32,55639.0,55899.0
울산광역시,432149,427662,430539.8955,430539.8955,591738.490708889,448405.1,408900.0,455838.0
울주군,160949,165966,162717.1406,162717.1406,332892.002,157126.38,146203.0,177839.0
세종특별자치시,56133,52051,58384.591,58384.591,67039.329,44891.8699999999,57813.0,51545.0
경기도,1133139,1050213,1027612.01906674,1027612.01906674,915203.322082615,1045839.66,977054.0,1075016.0
수원시장안구,5060,5812,5591.07,5591.07,5454.5,4676.41,2830.0,3218.0
수원시권선구,1924,1483,3545.77,3545.77,2113.1449,2734.76,1365.0,755.0
수원시팔달구,565,424,397.25,397.25,1082.922,530.97,34.0,124.0
수원시영통구,5720,4977,2801.357,2801.357,3814.517,6393.32,5612.0,6307.0
성남시수정구,35742,5959,7170.649,7170.649,7648.149,6029.85,3492.0,5018.0
성남시중원구,3270,3760,4245.8752,4245.8752,3389.38827,2869.8,3386.0,2115.0
성남시분당구,6989,5842,8340.417635,8340.417635,5555.025635,3485.91,2814.0,2478.0
의정부시,969,1094,4192.7442,4192.7442,1272.13,3976.38,2980.0,2961.0
안양시만안구,1380,1517,1411.855,1411.855,1669.168,4483.69,4031.0,3882.0
안양시동안구,2758,2699,2693.1335,2693.1335,3060.393,3374.61,3026.0,2575.0
부천시원미구,11877,12784,14882.9167,14882.9167,,,,
부천시소사구,392,628,1257.675,1257.675,,,,
부천시오정구,5745,5335,4779.14413,4779.14413,,,,
광명시,4708,4844,5317.215,5317.215,5335.419,5856.47,5368.0,5063.0
평택시,87304,88724,83590.3777670001,83590.3777670001,103069.3861,97411.99,106468.0,127961.0
동두천시,23884,23302,24754.3261643836,24754.3261643836,25743.175,20293.43,15471.0,21534.0
안산시단원구,143300,159008,6768.0662,163983.642562269,153780.0828,150256.95,160811.0,152760.0
안산시상록구,6291,7194,163983.642562269,6768.0662,6146.574,6266.39,5815.0,8197.0
고양시덕양구,3444,3410,3172.26,3172.26,3676.7266666667,3790.02,3751.0,3755.0
고양시일산동구,4598,4047,4258.37205,4258.37205,4077.17205,6378.19,3553.0,3538.0
고양시일산서구,1043,839,735.951,735.951,740.576,881.18,834.0,783.0
과천시,382,357,355.3955,355.3955,251.701,212.04,190.0,302.0
구리시,5126,3661,4467.524,4467.524,2527.424,3623.59,3983.0,4372.0
남양주시,33780,38407,18813.6905666677,18813.6905666677,19982.9908,34145.98,20733.0,25435.0
오산시,28420,27240,24068.534,24068.534,13093.1868,10162.25,2991.0,6681.0
시흥시,56493,56118,50161.3549,50161.3549,42029.2536333333,37151.23,33520.0,40522.0
군포시,10506,9135,9584.91,9584.91,8859.0,11709.9,8174.0,7195.0
의왕시,4687,5834,961.9053,961.9053,1079.9658,1295.0,1063.0,1086.0
하남시,6193,5026,4810.282,4810.282,7924.172,5764.52,8842.0,6523.0
용인시처인구,28955,14880,12258.2151,12258.2151,16850.4408857143,19094.67,13611.0,12855.0
용인시기흥구,55308,54957,50427.5021,50427.5021,49772.6435,54478.07,47994.0,61680.0
용인시수지구,26163,4569,6224.4,6224.4,4756.43,40462.2,39807.0,30855.0
파주시,157884,152296,160512.90915142,160512.90915142,34874.93196,120574.32,136731.0,67038.0
이천시,71493,66580,68331.283,68331.283,61278.5,103639.2,41898.0,115276.0
안성시,15315,14312,17952.2765,17952.2765,17516.58887,21207.7,17233.0,21727.0
김포시,6667,9535,6159.7193,6159.7193,13037.1608333333,12804.41,14206.0,8635.0
화성시,122258,99828,106177.13554,106177.13554,118858.39814,80265.3700000001,111053.0,169550.0
광주시,17156,7394,7787.119,7787.119,12126.477,8903.02,6621.0,6348.0
양주시,59143,58403,55361.11,55361.11,29475.067,45602.38,44675.0,42823.0
포천시,32154,37905,43014.4649999999,43014.4649999999,42896.359,38101.22,43445.0,44745.0
여주군,12321,13121,11477.575,11477.575,,13294.12,,
연천군,15468,15330,2482.44,2482.44,13522.4665616438,13184.51,12720.0,11237.0
가평군,9184,10094,10331.199,10331.199,10482.485,18657.52,1579.0,1599.0
양평군,1122,1554,2001.006,2001.006,2410.846,2757.04,2789.0,2924.0
강원도,131308,129341,183835.8208,183835.8208,218436.06274,185226.48,132293.0,132498.0
춘천시,2587,3359,3060.7018,3060.7018,2934.4798,3114.33,2497.0,4544.0
원주시,6562,6617,8288.263,8288.263,10351.693,10038.73,9055.0,6418.0
강릉시,9242,9214,9282.37,9282.37,25147.1675,18666.94,15957.0,14112.0
동해시,5464,5695,63880.866,63880.866,48118.056,46394.46,5323.0,9349.0
태백시,11193,11645,14222.51,14222.51,20150.22,8707.03,9516.0,8858.0
속초시,1649,1213,1304.77,1304.77,4070.31,4923.36,4822.0,5929.0
삼척시,50088,44549,25100.36,25100.36,59262.93,49735.1,53343.0,46993.0
홍천군,12310,11881,10512.64,10512.64,16598.06,10138.76,9356.0,10980.0
횡성군,3407,4459,6008.24,6008.24,5975.82,4558.03,4694.0,4385.0
영월군,10367,10741,7204.22,7204.22,8295.138,17226.1,8698.0,10791.0
평창군,1774,4221,4219.85,4219.85,1747.45,651.95,496.0,1008.0
정선군,1913,2684,2933.86,2933.86,995.678,1172.61,1337.0,1534.0
철원군,1827,1831,1790.281,1790.281,1927.861,2417.38,1116.0,1073.0
화천군,343,466,473.3,473.3,2871.5,556.0,616.0,333.0
양구군,735,743,1439.32,1439.32,1968.32,2041.32,1727.0,935.0
인제군,3830,5937,16108.049,16108.049,3086.74444,1530.1,200.0,1162.0
고성군,1207,1798,1707.0,1707.0,1332.595,1246.1,1433.0,1256.0
양양군,6811,2289,6299.22,6299.22,3602.04,2108.18,2108.0,2837.0
충청북도,277435,289227,280998.717874035,280998.717874035,322073.070165333,439130.65,360448.0,315165.0
청주시상당구,476,595,1380.1927,1380.1927,1015.3397,1128.69,134.0,617.0
청주시흥덕구,77495,80585,150332.7027,150332.7027,178839.6972,253988.36,191042.0,182354.0
충주시,14517,16401,16572.98,16572.98,19185.9413333333,21481.49,23320.0,14867.0
제천시,6186,10166,5551.0981,5551.0981,12557.0158333333,8636.47,8637.0,8023.0
청원군,110465,114173,36216.1862,36216.1862,,,,
보은군,4603,4258,4641.53,4641.53,4841.96,2981.0,2571.0,2247.0
옥천군,4280,3188,3434.346,3434.346,3513.12964,3448.22,2531.0,2439.0
영동군,1412,1855,2108.57286,2108.57286,2120.28046,2996.73,2559.0,1498.0
증평군,5859,5418,6019.376,6019.376,6478.064,8512.38,8360.0,7906.0
진천군,19454,18855,23278.149366667,23278.149366667,20243.9232333333,36124.07,31266.0,26602.0
괴산군,6350,6754,5996.778,5996.778,6401.2683,4920.53,8210.0,4621.0
음성군,25023,25702,24189.425947368,24189.425947368,32581.1743333333,33823.81,38664.0,36905.0
단양군,1315,1277,1277.38,1277.38,1725.37,12056.61,8492.0,1496.0
충청남도,591368,790887,698834.009361842,698834.009361842,481104.51066,591194.34,545770.0,659383.0
천안시동남구,13448,14375,15658.762,15658.762,15965.861,18677.89,46549.0,22214.0
천안시서북구,146151,148689,146457.85305,146457.85305,47128.11355,84745.5399999999,69858.0,48260.0
공주시,6279,7297,5881.669,5881.669,31629.036,4631.1,5187.0,5492.0
보령시,4855,8895,7714.815,7714.815,17721.635,14710.12,19498.0,15260.0
아산시,229494,393413,250049.0419,250049.0419,169033.39751,185590.2,211471.0,213887.0
서산시,61712,65213,62453.6448,62453.6448,51847.806,71059.92,60954.0,95550.0
논산시,4357,5290,5256.88,5256.88,4850.72,6807.87,6107.0,6467.0
계룡시,316,662,744.01,744.01,506.7316,784.35,75.0,630.0
금산군,6007,6839,8076.61,8076.61,6929.34,14471.79,11510.0,15037.0
부여군,8278,8063,6804.39,6804.39,9316.48,10643.91,9423.0,7615.0
서천군,20431,21500,40699.337,40699.337,20940.3,22472.57,23874.0,26209.0
청양군,2273,2362,2140.9,2140.9,3266.68,4728.98,4091.0,2531.0
홍성군,3567,3567,4726.32,4726.32,4676.75,3013.0,2907.0,4198.0
예산군,6882,5719,4225.48,4225.48,7198.91,9272.2,2970.0,5428.0
태안군,13325,13320,10513.3,10513.3,3577.9,2745.0,797.0,13305.0
당진시,63994,85685,127430.996611842,127430.996611842,86514.85,136839.9,70498.0,177299.0
전라북도,272504,264436,280232.193889587,280232.193889587,278227.706900001,310122.54,279560.0,299727.0
전주시완산구,3284,1656,1683.165,1683.165,1719.338,1585.08,1506.0,1601.0
전주시덕진구,66307,68354,68317.625,68317.625,75519.948,75086.09,63683.0,69250.0
군산시,66268,63843,67436.49964,67436.49964,64707.81,86415.73,72324.0,74360.0
익산시,45169,45903,55572.7062495867,55572.7062495867,47152.819,59570.99,37500.0,48798.0
정읍시,11472,8775,10185.157,13196.61,13435.394,18558.53,34531.0,34812.0
남원시,11417,13530,13196.61,10637.663,12194.6,12247.43,12959.0,11362.0
김제시,9199,9033,10637.663,,11183.794,7889.57,7468.0,11544.0
완주군,47936,31402,36061.151,36061.151,34156.75,32907.01,33961.0,33634.0
진안군,1105,1039,1093.325,1093.325,1094.6,638.9,627.0,766.0
무주군,861,861,315.9,315.9,454.6,256.5,290.0,280.0
장수군,1210,1360,398.23,398.23,357.13,324.5,430.0,189.0
임실군,2391,6002,2367.986,2367.986,6036.8989,1883.99,1999.0,1990.0
순창군,668,1223,1110.556,1110.556,986.17,1676.1,2102.0,1341.0
고창군,3646,3176,3284.03,3284.03,4212.405,6052.59,5229.0,4865.0
부안군,1570,8280,8571.59,8571.59,5015.45,5029.53,4952.0,4935.0
전라남도,392568,373072,370363.204,370363.204,371486.252666666,411099.62,238859.0,441556.0
목포시,3224,3010,3004.68,3004.68,2321.583,3776.63,3730.0,3253.0
여수시,114934,118790,117934.454,117934.454,97156.24,123109.92,116470.0,150344.0
순천시,15077,12760,12327.61,12327.61,18306.814,8584.75,10010.0,11784.0
나주시,7040,6458,6853.92,6853.92,6384.808,10677.3,7933.0,8723.0
광양시,203030,183493,181137.977,181137.977,189062.438,198832.32,44900.0,196591.0
담양군,7410,7205,7864.71,7864.71,8626.979,15650.5,8048.0,7814.0
곡성군,984,969,799.048,799.048,1201.416,840.42,892.0,774.0
구례군,575,395,664.375,664.375,592.65,970.85,988.0,1051.0
고흥군,1657,1629,1124.28,1124.28,1075.4,1075.4,1075.0,2374.0
보성군,585,316,315.516,315.516,687.31,421.58,473.0,505.0
화순군,14228,14487,14670.11,14670.11,17202.574,11150.23,5569.0,9973.0
장흥군,164,1501,2512.7,2512.7,3054.83,7645.0,10760.0,11587.0
강진군,1407,860,1000.96,1000.96,1516.9,2772.05,2530.0,1792.0
해남군,727,730,631.4,631.4,880.3,149.0,2544.0,2144.0
영암군,10337,9804,9472.89,9472.89,10135.504,10899.77,10774.0,16342.0
무안군,391,400,485.91,485.91,621.54,2076.13,2122.0,2487.0
함평군,1689,1727,1126.2,1126.2,2389.995,2739.81,510.0,3168.0
영광군,3173,3259,3300.44,3300.44,3054.418,4927.81,3181.0,4121.0
장성군,4628,3929,3658.3,3658.3,5444.0876666667,2721.75,4327.0,4489.0
완도군,856,923,982.25,982.25,731.61,745.7,739.0,972.0
진도군,324,298,369.474,369.474,568.956,881.8,844.0,857.0
신안군,129,129,126.0,126.0,469.9,450.9,440.0,413.0
경상북도,1139913,718089,593786.731121213,593786.731121213,512813.586551318,570172.53,502128.0,567483.0
포항시남구,752178,341958,224505.43,224505.43,176962.155,201700.03,158132.0,202196.0
포항시북구,3990,2398,2333.3846,2333.3846,2874.3546,2804.23,3441.0,4365.0
경주시,54368,59014,53976.915,53976.915,34215.6604414369,38354.05,18645.0,16497.0
김천시,18801,20586,19601.262,19601.262,4080.496,23545.94,22856.0,23471.0
안동시,4149,4293,4157.113,4157.113,5687.2585,4665.83,3577.0,13160.0
구미시,220471,203502,206515.0459,206515.0459,202587.590333333,205580.36,179475.0,198753.0
영주시,4520,5497,4762.14,4762.14,9445.11,9736.65,11584.0,7031.0
영천시,7228,7499,5870.601,5870.601,7976.261,6577.39,5990.0,5481.0
상주시,5590,4498,4388.07,4388.07,4578.25,9783.99,9914.0,5756.0
문경시,3702,3717,3697.341,3697.341,1229.991,3796.39,3241.0,2190.0
경산시,12981,12945,12725.147121212,12725.147121212,10555.7915354839,12411.7,9951.0,10578.0
군위군,3513,4464,4623.35,4623.35,2964.4,3761.0,4801.0,4657.0
의성군,864,864,952.256,952.256,410.395,631.11,1873.0,448.0
청송군,4197,1065,428.6,428.6,231.603,290.6,231.0,495.0
영양군,82,82,72.2225,72.2225,49.8,131.6,109.0,117.0
영덕군,2723,2653,2595.5,2595.5,1931.6,2177.8,1941.0,2456.0
청도군,1699,2181,2587.12,2587.12,2051.06,1582.23,1313.0,1105.0
고령군,6380,7026,7469.142,7469.142,8279.511,8369.27,5221.0,8731.0
성주군,5208,8664,8026.61,8026.61,8468.1976666667,8713.77,12706.0,7789.0
칠곡군,15525,16281,16665.501,16665.501,16579.4514743987,13956.8,37032.0,42384.0
예천군,1036,1126,1139.3,1139.3,789.0,652.29,656.0,1218.0
봉화군,4890,1907,1469.67,1469.67,2100.45,2072.45,2076.0,3257.0
울진군,5734,5766,4934.01,4934.01,8165.4,8157.3,6775.0,5286.0
울릉군,85,105,291.0,291.0,599.8,719.75,588.0,60.0
경상남도,213020,227960,269076.733828879,269076.733828879,211108.266849262,225534.7,204906.0,193422.0
진주시,16851,20770,20920.2366,20920.2366,30337.4074166667,39968.25,36424.0,23796.0
통영시,1236,1235,1236.28,1236.28,1425.46,1464.68,891.0,2896.0
사천시,5827,6575,7358.2311,7358.2311,6018.7092916667,6938.63,9727.0,6319.0
김해시,15536,12982,44588.88102,44588.88102,26923.7299666666,15703.7,20989.0,23116.0
밀양시,3828,3610,3549.3121,3549.3121,4182.1588,5941.03,6850.0,6607.0
거제시,1391,6714,6757.84,6757.84,3214.214,2465.73,1487.0,1812.0
양산시,48320,51549,52108.7882605789,52108.7882605789,39435.80555,47550.7,37996.0,33060.0
의령군,3426,3048,3841.6801,3841.6801,3319.927,3092.63,2905.0,2722.0
함안군,42809,49671,49144.837,49144.837,23456.9620999999,27569.69,22689.0,22009.0
창녕군,3037,1624,1790.64,1790.64,1613.64,6145.7,1555.0,3137.0
남해군,654,333,322.85,322.85,276.65,309.75,17.0,298.0
하동군,9696,11637,15143.53,15143.53,10146.02,9348.78,7911.0,1027.0
산청군,2239,1624,423.48,423.48,1463.8056,1747.23,4.0,1978.0
함양군,2958,1594,1601.07,1601.07,2267.88,2038.99,3358.0,1402.0
거창군,7150,7232,4587.568,4587.568,4811.231,4818.97,7217.0,6702.0
합천군,2338,2337,2223.29,2223.29,2294.44,2398.2,2634.0,6759.0
창원시성산구,21581,20197,25666.0490483,25666.0490483,25157.5552113503,24426.59,24216.0,26961.0
창원시의창구,7669,6193,6866.066,6866.066,8089.0,7339.52,8832.0,7972.0
창원시진해구,5317,7796,9013.746,9013.746,6517.3096109589,5513.95,498.0,3310.0
창원시마산합포구,862,954,807.5046,807.5046,590.4138333333,800.34,793.0,541.0
창원시마산회원구,7082,7022,6625.084,6625.084,6193.3574686192,5366.81,4640.0,6385.0
제주특별자치도,8638,8282,9050.166,9050.166,11875.706,16119.08,5593.0,11459.0
제주시,2934,5811,6468.12,6468.12,7595.32,12386.2,2891.0,6139.0
서귀포시,5704,2472,2582.046,2582.046,4280.386,3732.88,2702.0,5320.0
